path,title,molar_mass,molar_volume,formation_gibbs,formation_enthalpy,reference_entropy,reference_spec_heat,coef_a,coef_b,coef_c,track
/species/isiscz-1,(Ca0.092K0.439)(Si3.562Al0.438)(Al1.732Fe0.04Mg0.255)O10(OH)2,381.882,137.13,-5418621.0,-5787220.0,295.36,306.04,236.14,422.8,-49.92,"14bla/gai,Internal calculation,19gai/bla"
/species/ferrotremolite,(Ca2Fe5)Si8O22(OH)2,970.076,282.8,-9828634.0,-10508023.0,684.084,707.9,828.14,246.65,-172.26,"78hel/del,Internal calculation"
/species/tremolite,(Ca2Mg5)Si8O22(OH)2,812.366,272.92,-11575331.0,-12303000.0,548.9,650.21,783.7,283.15,-193.71,"78hel/del|92ajoh,Internal calculation,95rob/hem"
/species/hydrocalumnitecr,(CaCrO4)Al2O3(CaO)3:15H2O,696.464,nan,-8483554.0,-9588782.0,1064.22,nan,nan,nan,nan,"01per/pal,Internal calculation"
/species/berthierinefeiii,(Fe2.67Al0.33)(Si1.34Al0.66)O5(OH)4,361.484,103.27,-3152510.0,-3457440.0,287.97,297.41,297.41,0.0,0.0,"15bla/vie,Internal calculation"
/species/berthierinefeii,(Fe2Al)(SiAl)O5(OH)4,341.769,103.86,-3458910.0,-3775400.0,253.08,283.5,283.5,0.0,0.0,"15bla/vie,Internal calculation"
/species/jarositeh,(H3O)Fe3(SO4)2(OH)6,480.735,147.9,-3226205.0,-3770200.0,448.2,437.5,287.2,628.1,-32.86,"90rob/cam,Internal calculation,04maj/ste"
/species/glauconite,(K0.75Mg0.25Fe1.5Al0.25)(Al0.25Si3.75)O10(OH)2,431.991,139.76,-4800111.0,-5151140.0,366.58,344.54,344.54,0.0,0.0,"15bla/vie,Internal calculation"
/species/chloritecca-2,(Mg2.964Fe1.927Al1.116Ca0.011)(Si2.633Al1.367)O10(OH)8,617.095,211.83,-7593265.0,-8240140.0,469.19,546.95,594.24,379.98,-142.75,"14bla/gai,Internal calculation,09gai/rog"
/species/illiteimt2,(Na0.044K0.762)(Si3.387Al0.613)(Al1.427Fe0.376Mg0.241)O10(OH)2,401.837,139.18,-5345178.0,-5711250.0,324.91,328.09,317.44,279.13,-64.51,"12gai/bla,Internal calculation"
/species/saponitesapca,(Na0.394K0.021Ca0.038)(Si3.569Al0.397)(Mg2.949Fe0.055)O10(OH)2,391.107,141.66,-5622444.0,-5994060.0,314.55,347.29,359.93,251.1,-77.79,"13gai/bla,Internal calculation,09gai"
/species/berthierine-isgs,(Si1.332Al0.668)(Al0.976Fe1.622Mg0.157)O5(OH)4,324.194,101.16,-3456320.0,-3768950.0,257.0,263.37,263.37,0.0,0.0,"14bla/gai,Internal calculation"
/species/agelement,Ag,107.868,10.272,0.0,0.0,42.55,25.35,22.69,6.92,0.53,"95rob/hem,By convention,Internal calculation,89cox/wag"
/species/ag2o,Ag2O,231.735,30.0,-11196.0,-30976.0,121.336,65.88,46.57,64.77,0.0,"74nau/ryz,Internal calculation"
/species/acanthitealpha,Ag2S,247.802,34.2,-39448.0,-31589.0,143.511,76.12,65.4,35.98,0.0,"78hel/del,Internal calculation"
/species/chlorargyrite,AgCl,143.32,25.73,-109765.0,-127010.0,96.25,50.8,62.28,4.15,-11.31,"95rob/hem,Internal calculation,89cox/wag,78rob/hem|70pan"
/species/jarositeag,AgFe3(SO4)2(OH)6,569.58,nan,-2948710.0,nan,nan,nan,nan,nan,nan,75kas/bor
/species/alelement,Al,26.982,9.999,0.0,0.0,28.3,24.2,22.59,9.61,-1.11,"95rob/hem,Internal calculation,By convention,89cox/wag,98cha"
/species/gibbsiteam,Al(OH)3,78.004,31.956,-1138697.0,-1276120.0,71.13,nan,nan,nan,nan,"78hel/del,Internal calculation,93bar"
/species/gibbsitemc,Al(OH)3,78.004,31.956,-1145691.0,-1293380.0,36.696,nan,nan,nan,nan,"78hel/del,90nor/plu,Internal calculation"
/species/gibbsite,Al(OH)3,78.004,31.956,-1154909.0,-1293131.0,68.45,91.72,54.7,170.27,-12.22,"78hel/del,95pok/hel,Internal calculation"
/species/corundumgamma,Al2O3,101.961,20.42,-1563869.0,-1656900.0,52.3,82.77,102.98,37.76,-27.98,"78hel/del,Internal calculation,89cox/wag"
/species/corundumalpha,Al2O3,101.961,25.58,-1582257.0,-1675700.0,50.92,79.03,98.25,36.75,-26.83,"95rob/hem,Internal calculation,89cox/wag"
/species/augelite,Al2PO4(OH)3,199.956,74.2,-2765210.0,nan,nan,nan,nan,nan,nan,"63wyc,79vie/tar"
/species/dickite,Al2Si2O5(OH)4,258.16,99.3,-3777302.0,-4099800.0,197.1,239.56,268.92,147.15,-65.1,"78hel/del|78rob/hem,Internal calculation,06bla/pia"
/species/halloysite,Al2Si2O5(OH)4,258.16,99.3,-3771950.0,-4092600.0,203.3,246.3,246.3,0.0,0.0,"78hel/del|78rob/hem,Internal calculation,06bla/pia"
/species/kaolinite,Al2Si2O5(OH)4,258.16,99.34,-3793935.0,-4115300.0,200.9,243.37,277.18,130.42,-64.62,"95rob/hem,Internal calculation,01fia/nav,91rob/hem"
/species/pyrophyllite,Al2Si4O10(OH)2,360.314,128.1,-5266110.0,-5640000.0,239.4,293.76,314.07,198.15,-70.57,"95rob/hem,Internal calculation,76rob/hem"
/species/imogolite,Al2SiO3(OH)4,198.076,73.4,-2921297.0,-3189600.0,154.909,nan,nan,nan,nan,"90rob/cam,96su/har,82far/fra,Internal calculation"
/species/andalusite,Al2SiO5,162.046,51.53,-2429176.0,-2576881.0,92.885,122.37,172.85,26.33,-51.85,"78hel/del,Internal calculation"
/species/sillimanite,Al2SiO5,162.046,49.9,-2427101.0,-2573646.0,96.776,121.73,167.46,30.92,-48.84,"78hel/del,Internal calculation"
/species/kyanite,Al2SiO5,162.046,44.09,-2430720.0,-2581169.0,83.68,121.06,173.19,28.52,-53.9,"78hel/del,Internal calculation"
/species/wavellite,Al3(PO4)2(OH)3:5H2O,411.986,181.493,-5565000.0,nan,nan,nan,nan,nan,nan,"63wyc,79vie/tar"
/species/mullite,Al6Si2O13,426.052,134.55,-6441770.0,-6819200.0,275.0,326.13,384.88,169.67,-97.19,"95rob/hem,Internal calculation"
/species/mansfieldite,AlAsO4:2H2O,201.931,65.562,-1730723.0,nan,nan,nan,nan,nan,nan,"00bla/bid,01gas/aza"
/species/alf3,AlF3,83.977,27.09,-1431096.0,-1510400.0,66.5,75.12,86.89,25.32,-17.17,"95rob/hem,Internal calculation,89cox/wag"
/species/boehmite,AlO(OH),59.988,19.54,-918406.0,-996400.0,37.2,54.24,57.55,44.86,-14.84,"95rob/hem,Internal calculation"
/species/diaspore,AlO(OH),59.988,17.76,-922740.0,-1001300.0,35.3,53.33,53.33,0.0,0.0,"78hel/del,Internal calculation,95rob/hem"
/species/berlinite,AlPO4,121.953,46.58,-1617900.0,-1733849.0,90.8,93.18,93.18,0.0,0.0,"95rob/hem,82wag/eva,Internal calculation,68wag/eva,74nau/ryz| 76wag/eva| 71par/wag"
/species/variscite,AlPO4:2H2O,157.983,61.953,-2111400.0,-2353410.0,134.5,165.98,165.98,0.0,0.0,"63wyc,74nau/ryz,Internal calculation,66ega/wak"
/species/aselement,As,74.922,12.96,0.0,0.0,35.69,24.66,23.71,4.85,-0.44,"96pok/gou,By convention,Internal calculation,73hul/des"
/species/arsenolite,As2O3,197.841,51.12,-575886.0,-656896.0,107.4,96.85,87.45,74.18,-11.3,"96pok/gou,Internal calculation"
/species/claudetite,As2O3,197.841,47.26,-576262.0,-655500.0,113.345,97.04,99.83,44.94,-14.39,"96pok/gou,Internal calculation"
/species/as2o5,As2O5,229.84,53.204,-782110.0,-924870.0,105.44,115.9,115.9,0.0,0.0,"84pan/stu,Internal calculation,01gas/aza"
/species/orpiment,As2S3,246.041,70.5,-85981.0,-87158.0,163.594,115.19,95.1,57.82,2.53,"96pok/gou,Internal calculation"
/species/realgar,AsS,106.988,29.8,-30519.0,-32417.0,61.379,60.7,54.14,-0.06,5.84,"96pok/gou,13bla/las,Internal calculation"
/species/auelement,Au,196.967,10.215,0.0,0.0,47.49,25.23,23.68,5.19,0.0,"78hel/del,By convention,Internal calculation,95rob/hem"
/species/boh3,B(OH)3,61.833,43.087,-969667.0,-1094800.0,89.95,86.06,4.84,272.47,-0.01,"95rob/hem,Internal calculation,89cox/wag"
/species/b2o3,B2O3,69.62,27.26,-1194324.0,-1273500.0,53.97,62.76,64.14,64.64,-18.36,"95rob/hem,Internal calculation,89cox/wag"
/species/ba3aso42,Ba3(AsO4)2,689.858,nan,-3101221.0,nan,nan,nan,nan,nan,nan,01gas/aza
/species/arsenogorceixite,BaAl3(AsO4)2(OH)5:H2O,599.175,nan,-4912290.0,nan,nan,nan,nan,nan,nan,93sch/got
/species/gorceixite,BaAl3(PO4)2(OH)5:H2O,511.279,nan,-5642650.0,nan,nan,nan,nan,nan,nan,89sch/her
/species/bahaso4h2o,BaHAsO4:H2O,295.282,nan,-1585560.0,nan,nan,nan,nan,nan,nan,01gas/aza
/species/bahpo4,BaHPO4,233.319,nan,-1740231.0,-1814600.0,329.772,nan,nan,nan,nan,"66spi/mik,71par/wag,Internal calculation"
/species/barite,BaSO4,233.404,52.1,-1362156.0,-1473252.0,132.214,101.74,141.42,0.0,-35.27,"78hel/del,Internal calculation"
/species/spingcreekite,BaV3(PO4)2(OH)5:H2O,583.159,nan,-4941300.0,nan,nan,nan,nan,nan,nan,04gab/vie
/species/bromellite,BeO,25.012,8.31,-580090.0,-609400.0,13.77,25.57,31.18,23.85,-11.31,"95rob/hem,Internal calculation,89cox/wag"
/species/waylandite,BiAl3(PO4)2(OH)6,581.912,nan,-5002000.0,nan,nan,nan,nan,nan,nan,04gab/vie
/species/zairite,BiFe3(PO4)2(OH)6,668.508,nan,-3671300.0,nan,nan,nan,nan,nan,nan,04gab/vie
/species/celement,C,12.011,5.298,0.0,0.0,5.74,8.52,4.78,21.16,-2.29,"95rob/hem,Internal calculation,By convention,89cox/wag"
/species/caelement,Ca,40.078,26.19,0.0,0.0,41.59,25.93,25.93,0.0,0.0,"95rob/hem,Internal calculation,89cox/wag"
/species/anorthite,Ca(Al2Si2)O8,278.207,100.79,-4008265.0,-4234000.0,199.3,211.34,244.72,93.18,-54.37,"95rob/hem,Internal calculation"
/species/wairakite,Ca(Al2Si4)O12:2H2O,434.406,193.56,-6208374.0,-6646700.0,400.7,401.04,255.39,577.4,-23.56,"97coo/alb,Internal calculation,96kis/nav,07neu/wan"
/species/laumontite,Ca(Al2Si4)O12:4H2O,470.437,207.53,-6698359.0,-7251000.0,483.8,503.7,416.52,436.0,-38.06,"97coo/alb,Internal calculation,96kis/nav,09bla,10vie"
/species/chabazite,Ca(Al2Si4)O12:6H2O,506.468,251.16,-7173528.0,-7826440.0,614.0,642.81,658.02,92.0,-37.9,"97coo/alb,Internal calculation,08bla,09bla,10vie"
/species/portlandite,Ca(OH)2,74.093,33.056,-896886.0,-984552.0,83.39,87.49,89.26,33.11,-10.36,"95rob/hem,10abla/bou,Internal calculation,98cha,99aki/zot"
/species/beidelliteca,Ca0.17Al2.34Si3.66O10(OH)2,366.752,134.1,-5367829.0,-5737910.0,262.47,304.9,304.9,0.0,0.0,"15bla/vie,Internal calculation"
/species/hbeidelliteca,Ca0.17Al2.34Si3.66O10(OH)2:4.24H2O,443.136,210.721,-6383900.0,-6972631.0,518.121,623.45,623.45,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/nontroniteca,Ca0.17Fe1.67Al0.67Si3.66O10(OH)2,414.957,133.74,-4629721.0,-4982320.0,319.47,328.78,328.78,0.0,0.0,"15bla/vie,Internal calculation"
/species/hnontroniteca,Ca0.17Fe1.67Al0.67Si3.66O10(OH)2:4.24H2O,491.342,210.354,-5645801.0,-6217043.0,575.144,647.33,647.33,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/montmorillonitemgca,Ca0.17Mg0.34Al1.66Si4O10(OH)2,366.217,135.58,-5322630.0,-5690290.0,268.85,305.88,305.88,0.0,0.0,"15bla/vie,Internal calculation"
/species/hmontmorillonitemgca,Ca0.17Mg0.34Al1.66Si4O10(OH)2:4.265H2O,443.052,212.648,-6347546.0,-6940594.0,507.731,626.3,626.31,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/saponitefeca,Ca0.17Mg2FeAl0.34Si3.66O10(OH)2,417.246,145.15,-5275212.0,-5633570.0,337.85,339.5,339.5,0.0,0.0,"15bla/vie,Internal calculation"
/species/hsaponitefeca,Ca0.17Mg2FeAl0.34Si3.66O10(OH)2:4.799H2O,503.701,231.872,-6429866.0,-7026262.0,658.863,700.05,700.05,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/saponiteca,Ca0.17Mg3Al0.34Si3.66O10(OH)2,385.704,142.57,-5624155.0,-5998440.0,289.78,329.09,329.09,0.0,0.0,"15bla/vie,Internal calculation"
/species/hsaponiteca,Ca0.17Mg3Al0.34Si3.66O10(OH)2:4.799H2O,472.159,229.292,-6778800.0,-7391128.0,610.779,689.64,689.64,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/beidellitesbid,Ca0.185K0.104(Si3.574Al0.426)(Al1.812Mg0.090Fe0.112)O10(OH)2,374.694,137.98,-5357229.0,-5720690.0,293.52,318.5,270.93,342.91,-48.6,"12gai/bla,Internal calculation"
/species/nontronitenau2,Ca0.247K0.02(Si3.458Al0.542)(Fe1.688Al0.276Mg0.068)O10(OH)2,419.803,136.38,-4684785.0,-5035690.0,332.75,335.15,383.85,172.75,-89.08,"13gai/bla,Internal calculation,09gai"
/species/mordenitej,Ca0.289Na0.362Al0.94Si5.06O12:3.468H2O,441.85,212.4,-6229893.0,-6738439.0,486.54,484.45,526.73,164.8,-81.27,"92joh/tas,Internal calculation"
/species/montmorillonitehcca,Ca0.3Mg0.6Al1.4Si4O10(OH)2,370.731,140.32,-5370805.0,-5734420.0,288.96,310.34,310.34,0.0,0.0,"15bla/vie,Internal calculation"
/species/hmontmorillonitehcca,Ca0.3Mg0.6Al1.4Si4O10(OH)2:4.288H2O,447.981,217.801,-6402351.0,-6993637.0,525.549,632.5,632.5,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/vermiculiteca,Ca0.43Mg3.00Si3.14Al0.86O10(OH)2,395.55,149.8,-5775639.0,-6148060.0,311.78,336.4,336.4,0.0,0.0,"15bla/vie,Internal calculation"
/species/hvermiculiteca,Ca0.43Mg3.00Si3.14Al0.86O10(OH)2:4.12H2O,469.773,224.248,-6765190.0,-7341806.0,587.923,645.94,645.94,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/vermiculite-so,Ca0.445(Si2.778Al1.222)(Al0.216Mg2.475Fe0.254)O10(OH)2,403.004,148.36,-5666172.0,-6034410.0,325.77,346.97,347.26,274.68,-73.06,"13gai/bla,Internal calculation"
/species/mordenitebca,Ca0.515Al1.03Si4.97O12:3.1H2O,435.856,209.8,-6176954.0,-6662190.0,470.57,443.11,443.11,0.0,0.0,"95rob/hem,Internal calculation,09bla,10vie"
/species/clinoptiloliteca,Ca0.55(Si4.9Al1.1)O12:3.9H2O,451.594,209.66,-6390269.0,-6923330.0,498.89,481.02,481.02,0.0,0.0,"97coo/alb,Internal calculation,09bla,10vie"
/species/phillipsiteca,Ca0.5AlSi3O8:3H2O,313.318,151.15,-4441431.0,-4824113.0,342.38,333.0,333.0,0.0,0.0,"97coo/alb,09bla,Internal calculation,10vie"
/species/heulanditeca,Ca1.07Al2.14Si6.86O18:6.17H2O,692.434,315.65,-9827065.0,-10667200.0,701.829,719.05,506.71,962.0,-66.21,"97coo/alb,09bla,Internal calculation,10vie"
/species/c07a001sh,Ca1.4Al0.04Si2O6.0128H1.1056:1.4156H2O,236.177,105.11,-3173942.0,-3432156.0,250.132,253.55,253.55,0.0,0.0,"18roo/vie,Internal calculation"
/species/c07a0025sh,Ca1.4Al0.1Si2O6.1077H1.1154:1.5092H2O,241.011,110.509,-3246450.0,-3511529.0,261.01,269.2,269.2,0.0,0.0,"18roo/vie,Internal calculation"
/species/c07a005sh,Ca1.4Al0.2Si2O6.2658H1.1316:1.6968H2O,249.634,119.949,-3370993.0,-3649256.0,280.656,296.66,296.66,0.0,0.0,"18roo/vie,Internal calculation"
/species/c07sh,Ca1.4Si2O5.9496H1.0992:1.378H2O,233.403,101.857,-3131404.0,-3386415.0,244.069,244.2,244.2,0.0,0.0,"18roo/vie,Internal calculation"
/species/c08a001sh,Ca1.6Al0.04Si2O6.2343H1.1486:1.63H2O,251.643,111.365,-3367371.0,-3644866.0,269.322,272.2,272.2,0.0,0.0,"18roo/vie,Internal calculation"
/species/c08a0025sh,Ca1.6Al0.1Si2O6.331H1.162:1.6746H2O,255.626,116.077,-3426905.0,-3708678.0,277.864,285.69,285.69,0.0,0.0,"18roo/vie,Internal calculation"
/species/c08a005sh,Ca1.6Al0.2Si2O6.4921H1.1842:1.7636H2O,262.527,124.134,-3528898.0,-3818611.0,292.803,308.82,308.82,0.0,0.0,"18roo/vie,Internal calculation"
/species/c08sh,Ca1.6Si2O6.1698H1.1396:1.6122H2O,249.202,108.391,-3330387.0,-3605686.0,264.199,263.73,263.73,0.0,0.0,"18roo/vie,Internal calculation"
/species/c09sh,Ca1.8Si2O6.4048H1.2096:1.7014H2O,262.655,112.873,-3494641.0,-3783213.0,277.482,276.74,276.74,0.0,0.0,"18roo/vie,Internal calculation"
/species/gehlenite,Ca2(Al2Si)O7,274.2,90.15,-3786276.0,-3985000.0,210.1,206.4,227.25,89.0,-42.12,"95rob/hem,Internal calculation"
/species/c2sha,Ca2(HSiO4)(OH),190.254,71.12,-2449123.0,-2634920.0,122.384,111.88,111.88,0.0,0.0,"10abla/bou,Internal calculation"
/species/actinolite,Ca2(Mg2.25Fe2.5Al0.25)(Si7.75Al0.25)O22(OH)2,891.615,274.66,-11046383.0,-11754650.0,601.88,662.91,789.11,279.46,-186.24,"19bla/lac,Internal calculation"
/species/hemihydroxichlorideca,Ca2(OH)2Cl2:H2O,203.091,nan,-1928036.0,nan,nan,nan,nan,nan,nan,84har/mol
/species/c11a001sh,Ca2.2Al0.04Si2O6.9455H1.371:1.885H2O,291.886,124.623,-3855832.0,-4172870.0,308.609,310.62,310.62,0.0,0.0,"18roo/vie,Internal calculation"
/species/c11sh,Ca2.2Si2O6.8821H1.3642:1.867H2O,289.462,121.643,-3819644.0,-4134549.0,303.485,302.12,302.12,0.0,0.0,"18roo/vie,Internal calculation"
/species/c12a001sh,Ca2.4Al0.04Si2O7.1845H1.449:2.0794H2O,307.307,130.565,-4044503.0,-4380897.0,326.964,328.17,328.17,0.0,0.0,"18roo/vie,Internal calculation"
/species/c12sh,Ca2.4Si2O7.1203H1.4406:2.0692H2O,305.008,127.696,-4009888.0,-4344526.0,322.208,320.02,320.02,0.0,0.0,"18roo/vie,Internal calculation"
/species/c13a001sh,Ca2.6Al0.04Si2O7.4606H1.6012:2.1732H2O,321.583,135.032,-4217867.0,-4570562.0,340.757,340.83,340.84,0.0,0.0,"18roo/vie,Internal calculation"
/species/c13sh,Ca2.6Si2O7.3957H1.5914:2.1702H2O,319.401,132.265,-4184717.0,-4536006.0,336.341,333.01,333.01,0.0,0.0,"18roo/vie,Internal calculation"
/species/c14a001sh,Ca2.8Al0.04Si2O7.7502H1.7804:2.2294H2O,335.425,138.947,-4385330.0,-4753157.0,352.842,351.69,351.69,0.0,0.0,"18roo/vie,Internal calculation"
/species/c14sh,Ca2.8Si2O7.687H1.774:2.2274H2O,333.292,136.191,-4352457.0,-4719049.0,348.486,343.88,343.88,0.0,0.0,"18roo/vie,Internal calculation"
/species/c2ah8,Ca2Al2O5:8H2O,358.238,210.73,-4822889.0,-5442460.0,440.657,nan,nan,nan,nan,"92wol,06bla/las,Internal calculation"
/species/prehnite,Ca2Al2Si3O10(OH)2,412.384,141.1,-5822606.0,-6199766.0,292.8,330.57,378.71,164.58,-86.41,"95rob/hem,Internal calculation,98cha/kru"
/species/straetlingite,Ca2Al2SiO2(OH)10:2.5H2O,409.315,215.63,-5596661.0,-6216862.0,545.88,521.48,521.48,0.0,0.0,"90rin/sac,10bbla/bou,Internal calculation"
/species/clinozoisite,Ca2Al3Si3O12(OH),454.357,136.4,-6494260.0,-6890340.0,294.88,350.9,372.04,213.3,-75.32,"04got,Internal calculation"
/species/zoisite,Ca2Al3Si3O12(OH),454.357,135.72,-6483166.0,-6878500.0,297.38,350.9,372.04,213.3,-75.32,"04got,Internal calculation,01sme/fra"
/species/stellerite,Ca2Al4Si14O36:14H2O,1409.47,666.5,-19923000.0,-21656238.0,1604.73,1573.96,1787.49,632.96,-357.57,"01fri/neu,Internal calculation"
/species/zeolitepca,Ca2Al4Si4O16:9H2O,718.552,305.7,-10169745.0,-11119774.0,825.728,918.69,918.69,0.0,0.0,"97coo/alb,08bla,10bbla/bou,Internal calculation,10vie"
/species/gismondine,Ca2Al4Si4O16:9H2O,718.552,315.07,-10204879.0,-11179800.0,742.24,869.34,745.48,569.0,-40.7,"97coo/alb,Internal calculation,08bla,10vie"
/species/epidote,Ca2FeAl2Si3O12(OH),483.223,139.01,-6078118.0,-6462600.0,332.8,362.89,513.3,-3.47,-132.78,"04got,Internal calculation"
/species/akermanite,Ca2MgSi2O7,272.628,92.81,-3679251.0,-3876679.0,209.326,211.98,251.42,47.7,-47.7,"78hel/del|92ajoh,Internal calculation"
/species/c1sh,Ca2Si2O6.6436H1.2872:1.7542H2O,275.52,116.839,-3650225.0,-3950317.0,289.046,288.12,288.12,0.0,0.0,"18roo/vie,Internal calculation"
/species/gyrolite,Ca2Si3O7.5(OH):2H2O,337.446,137.34,-4550155.0,-4917990.0,309.634,325.94,325.94,0.0,0.0,"10abla/bou,Internal calculation"
/species/hillebrandite,Ca2SiO3(OH)2:0.17H2O,193.317,72.58,-2481411.0,-2662480.0,177.896,177.46,177.46,0.0,0.0,"95dai/pos,10abla/bou,56new,Internal calculation"
/species/larnitealpha,Ca2SiO4,172.239,51.6,-2192007.0,-2306700.0,127.612,128.58,145.9,40.75,-26.19,"78hel/del|60kel,Internal calculation,95rob/hem"
/species/larnitebeta,Ca2SiO4,172.239,nan,-2190418.0,nan,nan,nan,nan,nan,nan,Internal calculation
/species/larnitegamma,Ca2SiO4,172.239,nan,-2178303.0,nan,nan,nan,nan,nan,nan,Internal calculation
/species/ca3aso42366h2o,Ca3(AsO4)2:3.66H2O,464.008,nan,-3936952.0,nan,nan,nan,nan,nan,nan,99bot/bro
/species/whitlockitelow,Ca3(PO4)2,310.177,97.62,-3884817.0,-4120820.0,236.0,227.82,227.82,0.0,0.0,"95rob/hem,Internal calculation,71par/wag,60kel"
/species/whitlockitehigh,Ca3(PO4)2,310.177,97.62,-3874958.0,-4109470.0,241.0,227.17,201.84,164.18,-21.0,"95rob/hem,84nan,Internal calculation,60kel"
/species/c16a001sh,Ca3.2Al0.04Si2O8.3296H2.1392:2.3446H2O,363.163,146.817,-4720269.0,-5118530.0,377.148,373.51,373.51,0.0,0.0,"18roo/vie,Internal calculation"
/species/c16sh,Ca3.2Si2O8.2682H2.1364:2.3446H2O,361.099,144.085,-4687522.0,-5084781.0,372.901,365.77,365.77,0.0,0.0,"18roo/vie,Internal calculation"
/species/c15a001sh,Ca3Al0.04Si2O8.0399H1.9598:2.2858H2O,349.273,142.866,-4552724.0,-4935702.0,364.937,362.55,362.55,0.0,0.0,"18roo/vie,Internal calculation"
/species/c3ah6,Ca3Al2(OH)12,378.285,149.52,-5020912.0,-5551500.0,416.762,459.35,292.09,561.0,0.0,"92wol,10bbla/bou,99sch/nav,Internal calculation,79ede/sat"
/species/katoitesi1,Ca3Al2(SiO4)1(OH)8,402.339,141.51,-5433894.0,-5907896.0,364.0,415.07,415.07,0.0,0.0,"10bbla/bou,Internal calculation"
/species/grossular,Ca3Al2Si3O12,450.446,125.3,-6279652.0,-6640000.0,260.1,327.85,435.21,71.18,-114.3,"78hel/del|92ajoh,Internal calculation,95rob/hem"
/species/c3fh6,Ca3Fe2(OH)12,436.016,154.5,-4123573.0,-4647590.0,436.84,484.15,330.5,515.35,0.0,"97tay,Internal calculation,85bab/mat,10bbla/bou"
/species/andradite,Ca3Fe2Si3O12,508.177,131.85,-5425891.0,-5775718.0,293.424,349.14,475.02,65.42,-129.24,"78hel/del|92ajoh,Internal calculation"
