path,title,molar_mass,molar_volume,formation_gibbs,formation_enthalpy,reference_entropy,reference_spec_heat,coef_a,coef_b,coef_c,track
/species/merwinite,Ca3Mg(SiO4)2,328.705,104.4,-4336825.0,-4564175.0,253.132,252.26,305.31,50.04,-60.42,"78hel/del|92ajoh,Internal calculation"
/species/afwillite,Ca3Si2O4(OH)6,342.447,129.53,-4469122.0,-4853820.0,289.905,303.55,303.55,0.0,0.0,"52meg,10abla/bou,Internal calculation"
/species/c15sh,Ca3Si2O7.9783H1.9566:2.2848H2O,347.186,140.12,-4519987.0,-4901893.0,360.641,354.77,354.77,0.0,0.0,"18roo/vie,Internal calculation"
/species/ca4oh2aso424h2o,Ca4(OH)2(AsO4)2:4H2O,544.226,nan,-4928679.0,nan,nan,nan,nan,nan,nan,99bot/bro
/species/monocarboaluminate,Ca4Al2CO9:10.68H2O,562.684,261.96,-7269068.0,-8175746.0,602.044,730.82,730.82,0.0,0.0,"97tay,10bbla/bou,61ber/new,Internal calculation"
/species/friedelsalt,Ca4Al2Cl2O6:10H2O,561.329,276.24,-6815483.0,-7670042.0,527.851,692.86,692.86,0.0,0.0,"97tay,10bbla/bou,Internal calculation"
/species/c4ah13,Ca4Al2O7:13H2O,560.47,269.2,-7337672.0,-8318000.0,685.285,798.9,798.9,0.0,0.0,"92wol,10bbla/bou,76hou/ste,Internal calculation"
/species/monosulfoaluminate,Ca4Al2SO10:12H2O,622.518,311.26,-7781948.0,-8763677.0,787.111,942.42,594.18,1168.0,0.0,"97tay,10bbla/bou,Internal calculation,79ede/sat"
/species/hydroxichlorideca13h2o,Ca4Cl2(OH)6:13H2O,567.459,nan,-6587014.0,-7665000.0,813.681,nan,nan,nan,nan,"84har/mol,82wag/eva,Internal calculation"
/species/c4fh13,Ca4Fe2O7:13H2O,618.2,274.4,-6443634.0,-7417395.0,705.35,787.08,494.34,981.86,0.0,"97tay,Internal calculation,85bab/mat,10bbla/bou"
/species/monosulfatefe,Ca4Fe2SO10:12H2O,680.249,316.06,-6879299.0,-7846672.0,833.3,982.61,982.61,0.0,0.0,"97tay,10bbla/bou,Internal calculation"
/species/ca4hpo4325h2o,Ca4H(PO4)3:2.5H2O,491.272,nan,-6148121.0,nan,nan,nan,nan,nan,nan,84nan
/species/ca4hpo433h2o,Ca4H(PO4)3:3H2O,500.28,nan,-6276368.0,nan,nan,nan,nan,nan,nan,NIST46.4
/species/hilgenstockite,Ca4O(PO4)2,366.254,nan,-4588000.0,nan,nan,nan,nan,nan,nan,84vie/tar|after 71bduf
/species/foshagite,Ca4Si3O9(OH)2:0.5H2O,431.585,160.66,-5643923.0,-6032430.0,295.375,309.38,309.38,0.0,0.0,"63wyc,10abla/bou,56new,Internal calculation"
/species/ca5aso43oh,Ca5(AsO4)3OH,634.155,nan,-5080225.0,nan,nan,nan,nan,nan,nan,99bot/bro
/species/hydroxyapatitenatur,Ca5(PO4)3(OH),502.311,159.6,-6330803.0,-6730234.0,390.35,385.11,478.07,82.89,-104.6,"95rob/hem,06bla/pia,Internal calculation,71par/wag,60kel"
/species/chlorapatitepp,Ca5(PO4)3Cl,520.756,163.88,-6223750.0,nan,nan,398.97,398.97,0.0,0.0,"74nau/ryz,84vie/tar|after 72bduf,68val/kog"
/species/chlorapatitesynth,Ca5(PO4)3Cl,520.756,163.88,-6276967.0,-6657339.0,397.9,398.97,398.97,0.0,0.0,"74nau/ryz,68val/kog,Internal calculation,71par/wag"
/species/fluorapatitenatur,Ca5(PO4)3F,504.302,157.56,-6462206.0,-6842549.0,387.85,375.91,474.43,56.89,-102.65,"95rob/hem,06bla/pia,Internal calculation,71par/wag,60kel"
/species/guerinite,Ca5H2(AsO4)4:9H2O,920.22,335.847,-7798607.0,nan,nan,nan,nan,nan,nan,"00bla/bid,99bot/bro"
/species/tobermorite11a,Ca5Si6H11O22.5,739.977,286.19,-9889529.0,-10680920.0,693.171,764.91,764.91,0.0,0.0,"00mer/bon,10abla/bou,00zue/feh,Internal calculation"
/species/tobermorite14a,Ca5Si6H21O27.5,830.053,351.3,-11090300.0,-12175150.0,875.184,973.53,973.53,0.0,0.0,"10abla/bou,Internal calculation"
/species/jaffeite,Ca6(Si2O7)(OH)6,510.679,174.376,-6469940.0,-6972771.0,326.184,344.9,344.9,0.0,0.0,"95ant/bid,10abla/bou,Internal calculation"
/species/ettringitecr,Ca6Al2(OH)12(CrO4)3:26H2O,1314.81,742.829,-15132196.0,-17330292.0,2315.1,2120.0,2120.0,0.0,0.0,"70moo/tay,00per/pal,Internal calculation"
/species/ettringite,Ca6Al2(SO4)3(OH)12:26H2O,1255.11,710.32,-15210275.0,-17544526.0,1883.75,2174.36,1939.12,789.0,0.0,"70moo/tay,10bbla/bou,63ber/new,Internal calculation,79ede/sat"
/species/ettringitefe,Ca6Fe2(SO4)3(OH)12:26H2O,1312.84,711.8,-14281369.0,-16601212.0,1930.11,2214.54,2214.54,0.0,0.0,"98gla/tyr,10bbla/bou,Internal calculation"
/species/xonotlite,Ca6Si6O17(OH)2,714.985,256.9,-9465305.0,-10022150.0,574.356,628.64,628.64,0.0,0.0,"56den/tay,10abla/bou,56new,Internal calculation"
/species/truscottite,Ca7Si12O29(OH)4:H2O,1167.6,478.73,-15820398.0,-16854619.0,927.678,1034.1,1034.1,0.0,0.0,"95ant/bid,10abla/bou,Internal calculation"
/species/hemicarboaluminate,Ca8Al4CO16:22H2O,1092.89,569.02,-14211427.0,-15987034.0,1269.09,1531.53,1531.53,0.0,0.0,"97tay,10bbla/bou,Internal calculation"
/species/jennite,Ca9Si6H22O32,1063.37,456.4,-13886954.0,-15189040.0,839.864,933.21,933.21,0.0,0.0,"92tay,10abla/bou,Internal calculation"
/species/pyroxenecaal,CaAl(AlSi)O6,218.123,63.5,-3104808.0,-3279529.0,146.44,164.36,226.48,26.86,-62.34,"78hel/del|92ajoh,Internal calculation"
/species/margarite,CaAl2(Al2Si2)O10(OH)2,398.184,129.63,-5859267.0,-6244000.0,263.6,321.48,373.08,171.6,-91.35,"95rob/hem,Internal calculation"
/species/scolecite,CaAl2Si3O10:3H2O,392.337,172.3,-5597980.0,-6049000.0,367.42,382.81,135.19,830.53,0.0,"95rob/hem,Internal calculation,83joh/flo"
/species/arsenocrandallite,CaAl3(AsO4)2(OH)5:H2O,501.913,nan,-4887010.0,nan,nan,nan,nan,nan,nan,93sch/got
/species/woodhouseite,CaAl3(PO4)(SO4)(OH)6,414.102,nan,-5269000.0,nan,nan,nan,nan,nan,nan,04gab/vie
/species/crandallite,CaAl3(PO4)2(OH)5:H2O,414.017,138.0,-5592750.0,nan,nan,nan,nan,nan,nan,"63wyc,79vie/tar"
/species/caalhpo426h2o,CaAlH(PO4)2:6H2O,366.102,nan,-4819275.0,nan,nan,nan,nan,nan,nan,64atay/gur
/species/aragonite,CaCO3,100.087,34.15,-1128154.0,-1207780.0,87.99,82.32,82.32,0.0,0.0,"78hel/del|82plu/bus,Internal calculation,87gar/par"
/species/calcite,CaCO3,100.087,36.934,-1129109.0,-1207605.0,91.78,83.47,99.72,26.92,-21.58,"78hel/del|82plu/bus,06bla/pia,Internal calculation,82plu/bus,95rob/hem"
/species/vaterite,CaCO3,100.087,37.63,-1125799.0,-1203300.0,95.12,nan,nan,nan,nan,"95rob/hem,Internal calculation,87gar/par"
/species/monohydrocalcite,CaCO3:H2O,118.102,48.7,-1361226.0,-1498290.0,128.599,nan,nan,nan,nan,"95rob/hem,73hul/tur,Internal calculation"
/species/hydroxichloridecah2o,CaCl(OH):H2O,110.553,nan,-1093515.0,-1218131.0,136.34,140.7,98.62,90.05,13.54,"06bod/las,Internal calculation"
/species/hydrophilite,CaCl2,110.983,50.75,-748789.0,-795390.0,108.37,72.83,79.78,-0.47,-6.05,"95rob/hem,Internal calculation,87gar/par"
/species/cacl22h2o,CaCl2:2H2O,147.013,91.875,-1244146.0,-1404030.0,194.93,nan,nan,nan,nan,"63wyc,Internal calculation,87gar/par"
/species/cacl24h2o,CaCl2:4H2O,183.044,98.9,-1733240.0,-2009170.0,272.22,nan,nan,nan,nan,"03dea,Internal calculation,87gar/par"
/species/antarcticite,CaCl2:6H2O,219.074,128.82,-2215590.0,-2606130.0,354.33,nan,nan,nan,nan,"63wyc,Internal calculation,87gar/par"
/species/cacl2h2o,CaCl2:H2O,128.998,57.6,-1007588.0,-1110830.0,151.65,nan,nan,nan,nan,"03dea,Internal calculation,87gar/par"
/species/cacro4s,CaCrO4,156.042,49.7,-1294986.0,-1399193.0,126.0,nan,nan,nan,nan,"90rob/cam,04wan/li,Internal calculation,03dea"
/species/conichalcite,CaCuAsO4(OH),259.551,60.501,-1470705.0,nan,nan,nan,nan,nan,nan,"00bla/bid,01gas/aza"
/species/fluorite,CaF2,78.075,24.542,-1175844.0,-1228261.0,68.576,71.12,59.83,30.46,1.97,"78hel/del,04gar/muc,Internal calculation"
/species/hedenbergite,CaFe(SiO3)2,248.092,68.27,-2673568.0,-2838056.0,170.289,168.87,229.33,34.18,-62.8,"78hel/del|92ajoh,Internal calculation"
/species/cahaso3,CaHAsO3,164.006,nan,-944275.0,nan,nan,nan,nan,nan,nan,01gas/aza
/species/weillite,CaHAsO4,180.005,52.175,-1292497.0,nan,nan,nan,nan,nan,nan,"00bla/bid,01gas/aza"
/species/cahaso4h2o,CaHAsO4:H2O,198.02,nan,-1531578.0,nan,nan,nan,nan,nan,nan,99bot/bro
/species/monetite,CaHPO4,136.057,46.45,-1688246.0,-1821502.0,111.38,111.6,44.31,233.43,-2.05,"84nri,84nan,Internal calculation,70gre/mor| after 64a|bega/wak"
/species/brushite,CaHPO4:2H2O,172.088,73.92,-2160814.0,-2409885.0,189.45,200.45,31.72,569.44,-0.93,"84nri,84nan,Internal calculation,70gre/mor| after 64aega/wak and bega/wak"
/species/dolomiteordered,CaMg(CO3)2,184.401,64.34,-2166151.0,-2328944.0,155.185,157.51,153.85,116.66,-27.67,"78hel/del|92ajoh,Internal calculation,95rob/hem"
/species/dolomite,CaMg(CO3)2,184.401,64.365,-2161707.0,-2324500.0,155.185,157.51,153.85,116.66,-27.67,"78hel/del|92ajoh,Internal calculation,95rob/hem"
/species/dolomitedisordered,CaMg(CO3)2,184.401,64.39,-2157335.0,-2316698.0,166.691,157.72,187.07,74.39,-45.81,"78hel/del|92ajoh,Internal calculation"
/species/diopside,CaMg(SiO3)2,216.55,66.09,-3028296.0,-3202488.0,143.093,156.9,221.21,32.8,-65.86,"78hel/del|92ajoh,Internal calculation"
/species/huntite,CaMg3(CO3)4,353.029,122.9,-4203442.0,-4529600.0,299.533,309.43,352.17,179.33,-85.52,"78hel/del,Internal calculation,73hem/rob"
/species/monticellite,CaMgSiO4,156.466,51.47,-2145677.0,-2262825.0,110.458,123.06,154.06,22.34,-33.47,"78hel/del,Internal calculation"
/species/gaylussite,CaNa2(CO3)2:5H2O,296.152,148.82,-3372037.0,-3834386.0,386.68,nan,nan,nan,nan,"63wyc,99kon/kon,Internal calculation"
/species/lime,CaO,56.077,16.76,-603296.0,-634920.0,38.1,42.05,51.86,2.44,-9.37,"95rob/hem,Internal calculation,89cox/wag"
/species/hydroxichlorideca,CaOHCl,92.538,nan,-845855.0,-913824.0,93.078,96.72,75.59,36.05,9.23,"97all/dol|06bod/las,Internal calculation,97all/dol"
/species/anhydrite,CaSO4,136.142,46.01,-1322132.0,-1434400.0,107.4,101.23,102.46,62.88,-17.76,"95rob/hem,Internal calculation"
/species/bassanite,CaSO4:0.5H2O,145.149,106.08,-1437756.0,-1577898.0,130.54,119.45,119.45,0.0,0.0,"93bar,06bla/las,Internal calculation,CODATA87,06bla/pia"
/species/gypsum,CaSO4:2H2O,172.172,74.69,-1797387.0,-2022946.0,193.93,186.2,186.2,0.0,0.0,"95rob/hem,Internal calculation,CODATA87,74nau/ryz"
/species/okenite,CaSi2O4(OH)2:H2O,212.277,94.77,-2881719.0,-3135700.0,206.746,210.7,210.7,0.0,0.0,"92wol,10abla/bou,Internal calculation"
/species/wollastonite,CaSiO3,116.162,39.93,-1544737.0,-1630045.0,82.006,85.26,111.46,15.06,-27.28,"78hel/del|92ajoh,Internal calculation"
/species/thaumasite,CaSiO3CaSO4CaCO3:15H2O,622.619,329.428,-7559697.0,-8682075.0,941.5,1058.97,982.58,311.75,-14.71,"10bbla/bou,Internal calculation,08sch/lot"
/species/titanite,CaTiSiO5,196.031,55.65,-2457468.0,-2599029.0,129.202,138.99,176.71,23.87,-39.85,"78rob/hem|92cjoh,Internal calculation"
/species/scholzite,CaZn2(PO4)2:2H2O,396.831,125.965,-3553471.0,nan,nan,nan,nan,nan,nan,"63wyc,84nri"
/species/austinite,CaZnAsO4(OH),261.395,60.648,-1651063.0,nan,nan,nan,nan,nan,nan,"00bla/bid,01gas/aza"
/species/cdelement,Cd,112.41,13.01,0.0,0.0,51.8,26.02,26.02,0.0,0.0,"95rob/hem,Internal calculation,By convention,89cox/wag"
/species/cdoh2,Cd(OH)2,146.425,29.67,-472900.0,-559850.0,96.0,80.0,104.67,2.79,-22.67,"01mer/vie,91rai/fel,Internal calculation,82wag/eva,99yun/glu"
/species/cd3po42,Cd3(PO4)2,527.173,nan,-2456300.0,-2626000.0,489.011,nan,nan,nan,nan,"82wag/eva,01ben/jem,Internal calculation"
/species/cd5po43cl,Cd5(PO4)3Cl,882.416,nan,-3859000.0,nan,nan,nan,nan,nan,nan,84vie/tar
/species/cd5po43oh,Cd5(PO4)3OH,863.971,nan,-3924000.0,nan,nan,nan,nan,nan,nan,84vie/tar
/species/otavite,CdCO3,172.419,34.3,-674698.0,-752631.0,103.88,89.11,57.77,116.93,-3.13,"95rob/hem,91rai/fel,Internal calculation,96arc"
/species/cdcl2,CdCl2,183.315,45.3,-343912.0,-391500.0,115.27,73.23,61.25,40.17,0.0,"84pan,Internal calculation,82wag/eva,74nau/ryz"
/species/cdcl225h2o,CdCl2:2.5H2O,228.353,82.88,-943861.0,-1131940.0,227.2,nan,nan,nan,nan,"01mer/vie,Internal calculation,82wag/eva"
/species/cdcl2h2o,CdCl2:H2O,201.33,62.53,-586969.0,-688440.0,167.8,nan,nan,nan,nan,"01mer/vie,Internal calculation,82wag/eva"
/species/monteponite,CdO,128.409,15.59,-228661.0,-258350.0,54.8,43.65,47.26,6.36,-4.9,"95rob/hem,Internal calculation,89cox/wag,77bar/kna"
/species/greenockite,CdS,144.476,29.93,-150083.0,-148790.0,88.19,47.35,48.79,6.29,-2.95,"95rob/hem,Internal calculation,06deo/nav,06bla/pia,99yun/glu"
/species/cdso4,CdSO4,208.474,44.44,-822631.0,-933280.0,123.04,100.4,77.32,77.4,0.0,"94pan,Internal calculation,82wag/eva,74nau/ryz"
/species/cdso483h2o,CdSO4:2.67H2O,256.574,83.032,-1464751.0,-1729300.0,229.65,213.33,117.1,392.03,-18.36,"95rob/hem,Internal calculation,89cox/wag,82dek"
/species/cdsio3,CdSiO3,188.494,nan,-1105358.0,-1189090.0,97.5,88.49,87.62,42.37,-10.46,"Internal calculation,77bar/kna"
/species/arsenoflorencitece,CeAl3(AsO4)2(OH)6,600.947,nan,-5014880.0,nan,nan,nan,nan,nan,nan,93sch/got
/species/florencite,CeAl3(PO4)2(OH)6,513.051,137.51,-5741600.0,-6247034.0,369.4,102.52,111.96,64.0,-25.35,"93sch/got,Internal calculation"
/species/coelement,Co,58.933,6.669,0.0,0.0,30.04,25.13,24.74,6.47,-1.37,"87fer,Internal calculation,By convention,87fer| 91din"
/species/cofeo22alpha,Co(FeO2)2,234.625,44.27,-1032307.0,-1139720.0,134.72,152.71,127.49,132.09,-12.59,"94pan,Internal calculation,74nau/ryz"
/species/cooh2pink-wc,Co(OH)2,92.948,24.81,-460200.0,-540800.0,95.538,nan,nan,nan,nan,"01mer/vie,98ply/zha,Internal calculation"
/species/cooh2blue,Co(OH)2,92.948,24.81,-451100.0,nan,nan,nan,nan,nan,nan,"01mer/vie,98ply/zha"
/species/cooh2pink-pc,Co(OH)2,92.948,24.81,-454500.0,-535700.0,93.526,nan,nan,nan,nan,"01mer/vie,98ply/zha,Internal calculation"
/species/co2sio4,Co2SiO4,209.95,45.35,-1378424.0,-1477000.0,158.57,134.31,134.31,0.0,0.0,"82pan,Internal calculation,82wag/eva,61kel/kin"
/species/co3po42,Co3(PO4)2,366.742,nan,-2416171.0,nan,nan,nan,nan,nan,nan,84vie/tar
/species/linnaeite,Co3S4,305.064,62.55,-361878.0,-374500.0,176.0,162.66,150.55,86.77,-12.23,"95rob/hem,Internal calculation,87pan/mah"
/species/sphaerocobaltite,CoCO3,118.942,28.252,-647413.0,-723408.0,88.62,79.5,79.5,0.0,0.0,"90rob/cam,99gra,Internal calculation,74nau/ryz"
/species/cocl2,CoCl2,129.838,39.69,-269651.0,-312540.0,109.27,78.5,83.05,5.09,-5.39,"84pan,Internal calculation,98cha"
/species/cocl26h2o,CoCl2:6H2O,237.93,130.3,-1755362.0,-2114800.0,447.095,nan,nan,nan,nan,"94pan,97smi/mar,Internal calculation"
/species/cof2,CoF2,96.93,21.73,-626569.0,-671530.0,82.03,70.06,77.87,7.86,-9.03,"84pan,Internal calculation,98cha"
/species/cohpo4,CoHPO4,154.913,nan,-1189940.0,nan,nan,nan,nan,nan,nan,84vie/tar
/species/coo,CoO,74.933,11.64,-214103.0,-237900.0,52.8,43.34,78.15,-29.03,-23.25,"95rob/hem,Internal calculation"
/species/cosbeta,CoS,90.999,16.7,-106530.0,nan,nan,nan,nan,nan,nan,"03dea,61kel/kin"
/species/cosalpha,CoS,90.999,16.7,-85813.0,-85740.0,62.34,nan,nan,nan,nan,"03dea,Internal calculation,74nau/ryz"
/species/cattierite,CoS2,123.065,25.52,-145131.0,-150900.0,74.8,68.26,65.47,30.91,-5.71,"95rob/hem,Internal calculation,87pan/mah"
/species/coso4,CoSO4,154.997,41.78,-782411.0,-888260.0,117.38,105.84,104.66,62.17,-15.43,"94pan,Internal calculation,98cha"
/species/moorhouseite,CoSO4:6H2O,263.088,130.31,-2234976.0,-2683490.0,367.61,nan,nan,nan,nan,"94pan,Internal calculation,74nau/ryz"
/species/bieberite,CoSO4:7H2O,281.104,144.3,-2472994.0,-2979590.0,406.06,403.34,403.34,0.0,0.0,"94pan,Internal calculation,74nau/ryz"
/species/aplowite,CoSO4:H2O,173.012,56.26,-1042723.0,-1200720.0,175.73,nan,nan,nan,nan,"94pan,Internal calculation,74nau/ryz"
/species/crelement,Cr,51.966,7.23,0.0,0.0,23.618,23.44,22.39,9.63,-1.62,"95rob/hem,Internal calculation,By convention,98cha"
/species/croh2s,Cr(OH)2,85.981,nan,-570924.0,-653914.0,81.1,nan,nan,nan,nan,"41hum/sto,Internal calculation,74nau/ryz"
/species/croh3s,Cr(OH)3,102.988,nan,-853898.0,-982689.0,95.4,nan,nan,nan,nan,"87rai/sas,Internal calculation,74nau/ryz"
/species/cr2so43s,Cr2(SO4)3,392.123,130.21,-2598711.0,-2931300.0,258.8,280.75,358.07,79.5,-89.8,"94pan,Internal calculation,91kna/kub"
/species/eskolaite,Cr2O3,151.93,29.17,-1058862.0,-1140500.0,81.15,120.19,49.39,101.34,36.08,"82pan,Internal calculation,04chi,98cha"
/species/cr2s3s,Cr2S3,200.13,53.1,-336355.0,-334700.0,148.95,112.18,92.94,46.82,4.69,"87pan/mah,Internal calculation,84pan/stu,91kna/kub"
/species/crcl2s,CrCl2,122.871,42.7,-349123.0,-388300.0,115.3,69.27,71.36,13.0,-5.3,"84pan,Internal calculation,98bal/nor,91kna/kub"
/species/crcl3s,CrCl3,158.323,57.37,-474234.0,-544400.0,122.9,90.62,98.83,13.98,-11.0,"84pan,Internal calculation,98bal/nor,91kna/kub"
/species/cro2s,CrO2,83.965,16.95,-544898.0,-597900.0,51.0,99.7,99.7,0.0,0.0,"92wol,Internal calculation,04chi,93bar"
/species/cro3s,CrO3,99.964,35.14,-504285.0,-583100.0,67.0,79.17,71.76,87.87,-16.7,"92wol,Internal calculation,98bal/nor,91kna/kub"
/species/crpo4green,CrPO4,146.937,nan,-1363400.0,nan,nan,nan,nan,nan,nan,51zha
/species/crpo4purple,CrPO4,146.937,nan,-1331300.0,nan,nan,nan,nan,nan,nan,51zha
/species/crss,CrS,84.032,17.33,-137629.0,-135140.0,64.02,46.77,32.84,46.72,0.0,"87pan/mah,Internal calculation,84pan/stu,91kna/kub"
/species/cuelement,Cu,63.546,7.113,0.0,0.0,33.15,24.44,24.36,3.99,-0.99,"95rob/hem,Internal calculation,By convention,89cox/wag"
/species/cuoh2-0,Cu(OH)2,97.561,28.97,-359752.0,-443825.0,87.0,93.32,86.99,23.26,-0.54,"84pan/stu,07pow/bro,Internal calculation,98cha"
/species/anilite,Cu1.75S,143.272,25.79,-76397.0,-70573.0,109.6,68.4,68.4,0.0,0.0,"95rob/hem,00pui,Internal calculation"
/species/djurleite,Cu1.934S,154.964,26.89,-82424.0,-76994.0,114.38,73.0,73.0,0.0,0.0,"95rob/hem,00pui,Internal calculation"
/species/malachite,Cu2(OH)2(CO3),221.116,54.86,-901535.0,-1065309.0,166.3,140.54,49.57,328.36,-6.16,"78hel/del,07pow/bro,Internal calculation,00pui"
/species/olivenite,Cu2AsO4(OH),283.019,63.6,-846580.0,nan,nan,nan,nan,nan,nan,"00bla/bid,01gas/aza"
/species/cuprite,Cu2O,143.091,23.437,-147799.0,-170600.0,92.4,62.55,65.13,17.02,-6.8,"78hel/del,Internal calculation,95rob/hem,98cha"
/species/libenthenite,Cu2PO4OH,239.071,60.84,-1204992.0,nan,nan,nan,nan,nan,nan,"63wyc,84nri"
/species/chalcocitealpha,Cu2S,159.158,28.42,-84205.0,-78884.0,116.2,76.32,52.84,78.74,0.0,"84pan/stu,00pui,Internal calculation,95rob/hem,78hel/del"
/species/cu2so4,Cu2SO4,223.156,61.9,-654179.0,-751446.0,182.422,129.7,98.26,123.7,-4.83,"84pan/stu,Internal calculation,00pui"
/species/cu2so5,Cu2SO5,239.155,57.35,-792253.0,-927593.0,157.3,179.94,170.83,45.36,-3.93,"98cha,Internal calculation,00pui"
/species/azurite,Cu3(OH)2(CO3)2,344.67,91.01,-1431457.0,-1672308.0,254.4,228.61,137.89,387.46,-22.05,"78hel/del,07pow/bro,Internal calculation,00pui"
/species/cu3po42,Cu3(PO4)2,380.581,nan,-2066570.0,-2255072.0,370.0,229.0,229.0,0.0,0.0,"84vie/tar,Internal calculation,00pui"
/species/cu3po423h2o,Cu3(PO4)2:3H2O,434.627,nan,-2767888.0,-3125073.0,504.0,351.0,351.0,0.0,0.0,"84vie/tar,Internal calculation,00pui"
/species/connellite,Cu37Cl8(SO4)2(OH)62:8H2O,4025.53,1163.45,-15657986.0,-19197453.0,3409.0,3525.3,3525.3,0.0,0.0,"90rob/cam,00pui,Internal calculation"
/species/clinoclase,Cu3AsO4(OH)3,380.579,86.104,-1211812.0,nan,nan,nan,nan,nan,nan,"00bla/bid,01gas/aza"
/species/cornetite,Cu3PO4(OH)3,336.631,82.1,-1567745.0,nan,nan,nan,nan,nan,nan,"63wyc,84nri"
/species/antlerite,Cu3SO4(OH)4,354.731,89.805,-1446600.0,-1728970.0,266.4,362.7,362.7,0.0,0.0,"90rob/cam,00pui,Internal calculation"
/species/cu4no32oh6,Cu4(NO3)2(OH)6,480.238,nan,-1301726.0,-1763250.0,399.2,415.0,415.0,0.0,0.0,"00pui,Internal calculation"
/species/atacamite,Cu4Cl2(OH)6,427.133,113.599,-1339955.0,-1646336.0,335.57,349.33,312.62,134.86,-3.11,"90rob/cam,00pui,Internal calculation"
/species/brochantite,Cu4SO4(OH)6,452.292,113.6,-1818000.0,-2188527.0,339.7,369.0,258.57,387.23,-4.46,"95rob/hem,00pui,Internal calculation"
/species/langite,Cu4SO4(OH)6:H2O,470.307,139.557,-2044000.0,-2485474.0,335.0,403.5,403.5,0.0,0.0,"90rob/cam,00pui,Internal calculation"
/species/pseudomalachite,Cu5(PO4)2(OH)4,575.702,145.747,-2771900.0,nan,nan,nan,nan,nan,nan,"63wyc,84nri"
/species/bornitealpha,Cu5FeS4,501.841,98.73,-394621.0,-371600.0,398.5,245.6,208.2,146.78,-5.65,"95rob/hem,Internal calculation,78hel/del|70pan/kin"
/species/cuco3,CuCO3,123.555,nan,-528198.0,-605335.0,87.9,101.63,92.05,38.91,-1.8,"00pui,Internal calculation"
/species/nantokite,CuCl,98.998,23.91,-121163.0,-138355.0,87.03,48.55,72.12,-9.07,-18.55,"84pan/stu,00pui,Internal calculation"
