path,title,molar_mass,molar_volume,formation_gibbs,formation_enthalpy,reference_entropy,reference_spec_heat,coef_a,coef_b,coef_c,track
/species/melanothallite,CuCl2,134.451,39.71,-176106.0,-220274.0,108.09,71.89,72.79,11.83,-3.94,"84pan/stu,00pui,Internal calculation,98cha"
/species/cuf-0,CuF,82.544,16.652,-259550.0,-280330.0,64.85,51.89,49.45,18.52,-2.75,"09hon,Internal calculation,84pan/stu"
/species/cuf2,CuF2,101.543,20.84,-491647.0,-538900.0,77.452,65.56,61.27,37.23,-6.05,"84pan/stu,Internal calculation"
/species/cuf22h2o,CuF2:2H2O,137.573,46.888,-998259.0,-1162153.0,152.75,152.3,152.3,0.0,0.0,"07gre/per,00pui,Internal calculation"
/species/chalcopyritealpha,CuFeS2,183.525,43.9,-194996.0,-194900.0,124.9,96.65,86.99,53.56,-5.61,"95rob/hem,Internal calculation,78hel/del|70pan/kin"
/species/tenorite,CuO,79.545,12.63,-128491.0,-156256.0,42.6,42.26,48.51,7.55,-7.56,"84pan,07pow/bro,Internal calculation,98cha"
/species/covellite,CuS,95.612,20.79,-48636.0,-47982.0,67.4,47.54,43.05,20.25,-1.38,"84pan/stu,00pui,Internal calculation,95rob/hem"
/species/chalcocyanite,CuSO4,159.61,40.88,-662185.0,-771400.0,109.2,98.87,93.32,79.09,-16.02,"95rob/hem,Internal calculation,89cox/wag,98cha"
/species/chalcanthite,CuSO4:5H2O,249.686,109.32,-1880000.0,-2279696.0,301.2,65.34,70.88,-18.58,0.0,"95rob/hem,00pui,Internal calculation"
/species/feelement,Fe,55.847,7.04,0.0,0.0,27.32,25.1,17.71,23.77,0.27,"04fab/sax,Internal calculation,By convention,95par/kho,98cha"
/species/feoh2,Fe(OH)2,89.862,24.48,-491462.0,-573539.0,87.864,97.08,92.42,33.67,-4.78,"01mer/vie,53leu/kho,Internal calculation,04chi,98cha"
/species/ferrihydrite6l,Fe(OH)3,106.869,34.36,-710577.0,-830300.0,129.514,101.67,101.67,0.0,0.0,"92wol,04maj/nav,Internal calculation,98cha"
/species/ferrihydrite2l,Fe(OH)3,106.869,34.36,-708294.0,-827100.0,132.589,101.67,101.67,0.0,0.0,"92wol,04maj/nav,Internal calculation,98cha"
/species/wustite,Fe0.947O,68.887,12.04,-245144.0,-266270.0,57.59,49.93,47.22,13.3,-1.12,"95rob/hem,Internal calculation,98cha"
/species/fe10s11,Fe10S11,911.196,190.263,-1068517.0,-1048480.0,693.0,548.57,548.57,0.0,0.0,"08bla,Internal calculation,05wal/pel"
/species/fe11s12,Fe11S12,999.109,208.729,-1174917.0,-1148080.0,775.18,598.44,598.44,0.0,0.0,"08bla,Internal calculation,05wal/pel"
/species/fe2so43,Fe2(SO4)3,399.885,130.8,-2264357.0,-2585200.0,305.6,272.77,213.0,312.1,-29.59,"95rob/hem,Internal calculation,05maj/nav,02hem/sea"
/species/kornelite,Fe2(SO4)3:7H2O,525.992,233.8,-3969512.0,-4692200.0,590.6,nan,nan,nan,nan,"90rob/cam,Internal calculation,02hem/sea"
/species/coquimbite,Fe2(SO4)3:9H2O,562.022,265.1,-4450125.0,-5288200.0,670.1,nan,nan,nan,nan,"90rob/cam,Internal calculation,02hem/sea"
/species/sudoitefe,Fe2Al4Si3O10(OH)8,599.929,204.0,-7275815.0,-7912770.0,457.0,604.28,679.08,358.45,-161.49,"98hol/pow,Internal calculation"
/species/staurolite,Fe2Al9Si4O23(OH),851.863,224.4,-10469141.0,-11191200.0,489.946,643.35,866.59,154.56,-239.41,"78hel/del,Internal calculation,87woo/gar"
/species/maghemitedisordered,Fe2O3,159.692,29.087,-727788.0,-808100.0,93.0,104.99,106.8,65.09,-18.86,"63wyc,Internal calculation,03maj/gre"
/species/hematite,Fe2O3,159.692,30.3,-744249.0,-826230.0,87.404,103.88,116.5,48.72,-24.13,"78hel/del,Internal calculation,90hem"
/species/fayalite,Fe2SiO4,203.777,46.39,-1381695.0,-1481704.0,148.323,132.9,152.76,39.16,-28.03,"78hel/del,Internal calculation"
/species/ulvospinel,Fe2TiO4,223.562,46.82,-1399900.0,-1493896.0,180.4,245.15,193.75,-17.09,50.22,"95rob/hem,Internal calculation"
/species/symplesite,Fe3(AsO4)2:8H2O,589.502,195.199,-3683998.0,nan,nan,nan,nan,nan,nan,"00bla/bid,01gas/aza"
/species/vivianite,Fe3(PO4)2:8H2O,501.606,185.096,-4461740.0,nan,nan,nan,nan,nan,nan,"63wyc,94alb/tom"
/species/romerite,Fe3(SO4)4:14H2O,804.009,370.5,-6485529.0,-7730000.0,943.0,nan,nan,nan,nan,"90rob/cam,Internal calculation,02hem/sea"
/species/bilinite,Fe3(SO4)4:22H2O,948.132,476.448,-8409612.0,-10121000.0,1243.0,nan,nan,nan,nan,"69bol/ptu,Internal calculation,02hem/sea"
/species/almandinealpha,Fe3Al2Si3O12,497.753,115.28,-4933875.0,-5264700.0,316.31,361.83,408.02,140.75,-78.37,"78hel/del,Internal calculation,95rob/hem"
/species/greenrustoh,Fe3O2(OH)4,267.569,nan,-1447920.0,nan,nan,nan,nan,nan,nan,04chi
/species/magnetiteam,Fe3O4,231.539,44.524,-988371.0,-1091568.0,146.14,150.92,149.1,110.91,-27.78,"78hel/del,98bre/lin,Internal calculation,90hem"
/species/magnetite,Fe3O4,231.539,44.524,-1012529.0,-1115726.0,146.14,150.92,149.1,110.91,-27.78,"78hel/del,Internal calculation,90hem"
/species/greigite,Fe3S4,295.805,89.1,-306433.0,-311011.0,194.82,nan,nan,nan,nan,"90rob/cam,Internal calculation,08bla"
/species/greenalite,Fe3Si2O5(OH)4,371.738,115.0,-3002962.0,-3301000.0,304.5,302.32,303.39,166.34,-45.04,"78hel/del,Internal calculation,83miy/kle"
/species/minnesotaite,Fe3Si4O10(OH)2,473.892,148.5,-4474753.0,-4822990.0,350.8,364.4,411.38,125.52,-75.03,"83miy/kle,Internal calculation"
/species/cronstedtiteth,Fe3SiAlO5(OH)4,370.634,90.44,-2628326.0,-2916680.0,346.47,307.69,307.69,0.0,0.0,"15bla/vie,Internal calculation"
/species/greenrustcl,Fe4(OH)8Cl,394.899,nan,-2131750.0,nan,nan,nan,nan,nan,nan,04chi
/species/amesitefe,Fe4Al2(Al2Si2)O10(OH)8,683.538,209.0,-6977055.0,-7607460.0,514.8,540.47,600.7,340.86,-143.88,"05vid/par,Internal calculation"
/species/copiapite,Fe5(SO4)6(OH)2:20H2O,1249.94,581.4,-9931433.0,-11824000.0,1444.0,nan,nan,nan,nan,"90rob/cam,Internal calculation,02hem/sea"
/species/ferricopiapite,Fe5(SO4)6O(OH):20H2O,1248.93,586.352,-9879603.0,-11767000.0,1396.0,nan,nan,nan,nan,"90rob/cam,Internal calculation,02hem/sea"
/species/chamositedaphnite,Fe5Al(AlSi3)O10(OH)8,713.507,215.88,-6506859.0,-7120845.0,559.4,574.76,599.55,372.81,-120.85,"05vid/par,Internal calculation,01vid/par"
/species/greenrustco3,Fe6(OH)12CO3:2H2O,635.21,nan,-4042790.0,nan,nan,nan,nan,nan,nan,04chi
/species/greenrust2so4,Fe6(OH)12SO4:2H2O,671.264,nan,-4244670.0,nan,nan,nan,nan,nan,nan,04chi
/species/fe7016s8,Fe7.016S8,648.351,135.073,-766773.0,-755380.0,486.32,398.96,140.6,720.72,38.65,"08bla,Internal calculation,05wal/pel"
/species/grunerite,Fe7Si8O22(OH)2,1001.61,278.7,-8936392.0,-9623000.0,631.33,681.08,755.5,362.0,-162.1,"95rob/hem,Internal calculation"
/species/greenrustso3,Fe8(OH)16SO3:4H2O,871.019,nan,-5465000.0,nan,nan,nan,nan,nan,nan,04chi
/species/schwertmannite,Fe8O8(OH)6SO4:8H2O,917.001,245.2,-6040187.0,nan,nan,nan,nan,nan,nan,"90rob/cam,04maj/nav"
/species/fe9s10,Fe9S10,823.283,171.798,-967778.0,-950760.0,623.5,498.7,498.7,0.0,0.0,"08bla,Internal calculation,05wal/pel"
/species/halotrichite,FeAl2(SO4)4:22H2O,890.401,546.6,-9306070.0,-11041000.0,1166.0,nan,nan,nan,nan,"90rob/cam,Internal calculation,02hem/sea"
/species/chloritoid,FeAl2SiO5(OH)2,251.907,69.8,-2962146.0,-3193300.0,176.146,210.89,253.68,71.67,-57.03,"78hel/del,Internal calculation,87woo/gar"
/species/westerveldite,FeAs,130.769,16.64,-43360.0,-43512.0,62.5,50.36,27.95,46.5,7.6,"08per/pok,Internal calculation"
/species/loellingite,FeAs2,205.69,27.44,-80230.0,-85776.0,80.1,70.83,76.69,3.1,-6.03,"08per/pok,Internal calculation"
/species/scoroditeam,FeAsO4:2H2O,230.797,72.1,-1269637.0,nan,nan,nan,nan,nan,nan,"00bla/bid,06lan/mah"
/species/scorodite,FeAsO4:2H2O,230.797,72.1,-1285791.0,-1508900.0,191.514,180.54,180.54,0.0,0.0,"00bla/bid,06lan/mah,11maj/dra,Internal calculation,90pap/ber"
/species/arsenopyrite,FeAsS,162.835,26.27,-136450.0,-144370.0,68.5,68.45,75.51,4.78,-7.54,"08per/pok,Internal calculation"
/species/siderite,FeCO3,115.856,29.378,-678935.0,-752068.0,95.5,82.48,86.57,42.34,-14.86,"78hel/del|85hel,04chi,Internal calculation"
/species/fecl2,FeCl2,126.752,39.46,-301703.0,-341160.0,118.06,76.67,77.89,10.5,-3.87,"95rob/hem,Internal calculation,95par/kho,98cha"
/species/fecl22h2o,FeCl2:2H2O,162.782,76.424,-802367.0,-951012.0,218.355,nan,nan,nan,nan,"63wyc,08bla,Internal calculation"
/species/fecl24h2o,FeCl2:4H2O,198.813,nan,-1284233.0,-1542704.0,316.508,nan,nan,nan,nan,"04chr,08bla,Internal calculation"
/species/fecl2h2o,FeCl2:H2O,144.767,nan,-555213.0,-646086.0,178.867,nan,nan,nan,nan,"08bla,Internal calculation"
/species/fecl3,FeCl3,162.204,57.86,-331814.0,-395660.0,147.8,96.67,78.51,77.19,-4.32,"95rob/hem,Internal calculation,95par/kho,98cha"
/species/fecl36h2o,FeCl3:6H2O,270.296,146.9,-1767877.0,-2210720.0,276.173,nan,nan,nan,nan,"63wyc,95par/kho,08bla,Internal calculation"
/species/chromite,FeCr2O4,223.777,44.01,-1344469.0,-1445500.0,146.0,133.58,140.35,56.09,-20.89,"95rob/hem,Internal calculation"
/species/feo,FeO,71.846,12.0,-251424.0,-272040.0,60.75,48.12,48.77,8.4,-2.8,"95rob/hem,Internal calculation,98cha"
/species/lepidocrocite,FeOOH,88.854,22.213,-480017.0,-549400.0,65.1,69.11,59.76,60.52,-7.73,"63wyc,Internal calculation,03maj/gre"
/species/goethite,FeOOH,88.854,20.82,-488506.0,-560000.0,58.019,74.31,1.25,233.2,3.14,"95rob/hem,95par/kho,03maj/gre,Internal calculation"
/species/strengite,FePO4:2H2O,186.849,64.5,-1657700.0,-1888461.0,171.25,180.54,180.54,0.0,0.0,"95rob/hem,69wag/eva,Internal calculation,74nau/ryz|76wag/eva| 71par/wag"
/species/mackinawite,FeS,87.913,21.082,-98493.0,-95495.0,69.43,nan,nan,nan,nan,"63wyc,08bla,Internal calculation"
/species/troilite,FeS,87.913,19.069,-100400.0,-100121.0,60.31,50.5,-472.97,1091.66,176.0,"63wyc,Internal calculation,05wal/pel"
/species/fesam,FeS,87.913,18.2,-95354.0,-92356.0,69.43,nan,nan,nan,nan,"08bla,Internal calculation"
/species/pyrrhotite,FeS,87.913,18.2,-99289.0,-96291.0,69.429,50.5,-472.97,1091.66,176.0,"78hel/del,Internal calculation,05wal/pel"
/species/pyrite,FeS2,119.979,23.94,-159572.0,-171050.0,52.93,62.19,72.29,9.01,-11.36,"78hel/del,Internal calculation,05wal/pel,95rob/hem"
/species/marcassite,FeS2,119.979,24.58,-155411.0,-166600.0,53.9,62.43,74.55,5.6,-12.26,"95rob/hem,Internal calculation,76gro/wes"
/species/feso4,FeSO4,151.911,41.5,-828230.0,-932200.0,120.96,100.64,96.69,76.47,-16.76,"01mer/vie,Internal calculation,02hem/sea,98cha"
/species/rozenite,FeSO4:4H2O,223.972,96.5,-1792800.0,-2127700.0,279.442,nan,nan,nan,nan,"90rob/cam,02cho/sea,Internal calculation"
/species/siderotil,FeSO4:5H2O,241.987,109.5,-2033020.0,-2424300.0,323.6,nan,nan,nan,nan,"90rob/cam,Internal calculation,02hem/sea"
/species/ferrohexahydrite,FeSO4:6H2O,260.002,134.716,-2271813.0,-2719400.0,368.0,nan,nan,nan,nan,"63wyc,Internal calculation,02hem/sea"
/species/melanterite,FeSO4:7H2O,278.018,146.5,-2507752.0,-3012600.0,409.2,nan,nan,nan,nan,"95rob/hem,Internal calculation,95par/kho"
/species/szomolnokite,FeSO4:H2O,169.926,55.9,-1081138.0,-1243700.0,157.7,nan,nan,nan,nan,"95rob/hem,Internal calculation,02hem/sea"
/species/berthierite,FeSb2S4,427.631,90.6,-255960.0,-256426.0,245.015,177.09,194.93,1.1,-16.15,"92sea/rob,Internal calculation"
/species/ferrosilitealpha,FeSiO3,131.931,32.952,-1116673.0,-1195193.0,90.5,91.04,110.83,21.21,-23.22,"78hel/del|85hel,Internal calculation"
/species/ilmenite,FeTiO3,151.715,31.69,-1155500.0,-1232085.0,108.9,99.18,108.62,34.66,-17.58,"95rob/hem,Internal calculation"
/species/gaooh,GaOOH,102.73,19.7,-627893.0,-705329.0,51.61,86.24,54.39,64.18,11.3,"97ben/dia,Internal calculation"
/species/argutitebeta,GeO2,104.609,nan,-504320.0,nan,nan,52.09,61.18,13.79,-11.74,"Internal calculation,98pok/sch"
/species/argutitealpha,GeO2,104.609,17.42,-521724.0,-580321.0,39.706,50.16,68.86,9.11,-19.03,"98pok/sch,Internal calculation"
/species/hgl,Hg,200.59,14.822,0.0,0.0,75.9,27.98,26.23,0.9,1.31,"95rob/hem,Internal calculation,By convention,89cox/wag,98cha"
/species/calomel,Hg2Cl2,472.085,32.94,-210725.0,-265370.0,191.6,101.97,97.19,26.28,-2.71,"95rob/hem,Internal calculation,89cox/wag,85cha/dav"
/species/hg2so4,Hg2SO4,497.244,65.773,-625780.0,-743090.0,200.7,132.33,103.97,131.08,-9.53,"95rob/hem,Internal calculation,89cox/wag,77bar/kna"
/species/hg3oh3po4,Hg3(OH)3PO4,747.763,nan,-1367060.0,nan,nan,nan,nan,nan,nan,05pow/bro
/species/hg3po42,Hg3(PO4)2,791.713,nan,-1838380.0,nan,nan,nan,nan,nan,nan,05pow/bro
/species/hgco32hgo,HgCO3(HgO)2,693.778,nan,-572091.0,nan,nan,nan,nan,nan,nan,05pow/bro
/species/hghpo4,HgHPO4,296.569,nan,-1006090.0,nan,nan,nan,nan,nan,nan,05pow/bro
/species/hgocr,HgO,216.589,19.32,-58522.0,-90790.0,70.25,44.06,42.09,21.93,-4.06,"95rob/hem,Internal calculation,89cox/wag,98cha"
/species/cinnabaralpha,HgS,232.656,28.416,-45734.0,-53346.0,82.425,48.41,46.22,15.52,-2.17,"78hel/del,Internal calculation,87pan/mah"
/species/metacinnabar,HgS,232.656,30.169,-43668.0,-49409.0,88.701,48.54,44.02,15.19,0.0,"78hel/del,Internal calculation"
/species/cinnabarbeta,HgS,232.656,nan,-43534.0,nan,nan,46.37,49.21,11.95,-5.69,"Internal calculation,87pan/mah"
/species/kelement,K,39.098,45.36,0.0,0.0,64.68,29.6,29.6,0.0,0.0,"95rob/hem,Internal calculation,By convention,89cox/wag"
/species/kalsilitealpha,K(AlSi)O4,158.163,59.89,-2015432.0,-2131363.0,133.26,119.75,123.14,72.63,-22.26,"78hel/del,Internal calculation"
/species/kalsilitebeta,K(AlSi)O4,158.163,nan,-2018680.0,nan,nan,nan,nan,nan,nan,Internal calculation
/species/sanidine,K(AlSi3)O8,278.332,109.008,-3745798.0,-3965600.0,232.8,204.55,206.22,142.0,-39.12,"78hel/del,Internal calculation,95rob/hem,06bla/pia"
/species/microcline,K(AlSi3)O8,278.332,108.72,-3749253.0,-3974600.0,214.2,202.2,210.56,129.53,-41.77,"95rob/hem,Internal calculation"
/species/celadonite,K(MgAl)Si4O10(OH)2,396.736,139.68,-5455644.0,-5834736.0,291.0,325.75,357.08,205.51,-82.32,"02par/vid,Internal calculation,98hol/pow"
/species/saponitek,K0.33Mg3Al0.33Si3.67O10(OH)2,391.804,141.69,-5633123.0,-6010390.0,293.96,334.54,334.54,0.0,0.0,"15bla/vie,Internal calculation"
/species/beidellitek,K0.34Al2.34Si3.66O10(OH)2,373.232,133.22,-5376576.0,-5749860.0,266.65,310.35,310.35,0.0,0.0,"15bla/vie,Internal calculation"
/species/hbeidellitek,K0.34Al2.34Si3.66O10(OH)2:1.627H2O,402.543,162.618,-5764120.0,-6222452.0,360.905,432.59,432.59,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/nontronitek,K0.34Fe1.67Al0.67Si3.66O10(OH)2,421.437,132.85,-4638472.0,-4994270.0,323.66,334.23,334.23,0.0,0.0,"15bla/vie,Internal calculation"
/species/hnontronitek,K0.34Fe1.67Al0.67Si3.66O10(OH)2:1.627H2O,450.748,162.251,-5026022.0,-5466864.0,417.928,456.47,456.47,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/montmorillonitemgk,K0.34Mg0.34Al1.66Si4O10(OH)2,372.697,134.69,-5332650.0,-5703510.0,273.04,311.33,311.33,0.0,0.0,"15bla/vie,Internal calculation"
/species/hmontmorillonitemgk,K0.34Mg0.34Al1.66Si4O10(OH)2:2.517H2O,418.042,180.176,-5933901.0,-6433587.0,428.06,500.43,500.43,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/saponitefek,K0.34Mg2FeAl0.34Si3.66O10(OH)2,423.726,144.27,-5283972.0,-5645530.0,342.04,344.95,344.95,0.0,0.0,"15bla/vie,Internal calculation"
/species/hsaponitefek,K0.34Mg2FeAl0.34Si3.66O10(OH)2:4.061H2O,496.886,217.651,-6255494.0,-6816304.0,620.998,650.05,650.05,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/hsaponitek,K0.34Mg3Al0.34Si3.66O10(OH)2:4.061H2O,465.344,215.071,-6604428.0,-7181169.0,572.914,639.65,639.65,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/montmorillonitehck,K0.6Mg0.6Al1.4Si4O10(OH)2,382.167,138.75,-5388475.0,-5757740.0,296.34,319.96,319.96,0.0,0.0,"15bla/vie,Internal calculation"
/species/hmontmorillonitehck,K0.6Mg0.6Al1.4Si4O10(OH)2:2.513H2O,427.439,184.164,-5988962.0,-6487386.0,449.311,508.77,508.77,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/illiteal,K0.85Al2.85Si3.15O10(OH)2,392.609,138.98,-5537365.0,-5913650.0,294.41,325.7,325.7,0.0,0.0,"15bla/vie,Internal calculation"
/species/illitefeii,K0.85Fe0.25Al2.35Si3.4O10(OH)2,400.101,140.67,-5426695.0,-5796290.0,314.23,329.0,329.0,0.0,0.0,"15bla/vie,Internal calculation"
/species/illitefeiii,K0.85Fe0.25Al2.6Si3.15O10(OH)2,399.825,138.92,-5423260.0,-5795390.0,308.1,329.28,329.28,0.0,0.0,"15bla/vie,Internal calculation"
/species/illitemg,K0.85Mg0.25Al2.35Si3.4O10(OH)2,392.216,140.06,-5509026.0,-5881390.0,306.28,326.41,326.41,0.0,0.0,"15bla/vie,Internal calculation"
/species/vermiculitek,K0.86Mg3.00Si3.14Al0.86O10(OH)2,411.941,147.56,-5792891.0,-6173410.0,322.36,350.19,350.19,0.0,0.0,"15bla/vie,Internal calculation"
/species/hvermiculitek,K0.86Mg3.00Si3.14Al0.86O10(OH)2:3.319H2O,471.734,207.534,-6585026.0,-7124182.0,564.465,599.55,599.55,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/merlinoitek,K1.04Al1.04Si1.96O6:1.69H2O,250.213,112.78,-3277391.0,-3537600.0,270.48,249.65,249.65,0.0,0.0,"97coo/alb,Internal calculation,09bla"
/species/clinoptilolitek,K1.1(Si4.9Al1.1)O12:2.7H2O,450.941,210.73,-6107026.0,-6568410.0,507.66,454.31,454.31,0.0,0.0,"97coo/alb,Internal calculation,09bla,10vie"
/species/arcanite,K2(SO4),174.26,65.5,-1319580.0,-1437700.0,175.54,131.32,131.32,0.0,0.0,"95rob/hem,Internal calculation,98cha"
/species/k2co3,K2CO3,138.206,56.92,-1062049.0,-1147710.0,155.52,114.43,114.43,0.0,0.0,"94pan,Internal calculation,74nau/ryz"
/species/carbonatek,K2CO3:1.5H2O,165.228,nan,-1431333.0,-1607066.0,203.3,nan,nan,nan,nan,"84har/mol,Internal calculation,82wag/eva"
/species/syngenite,K2Ca(SO4)2:6H2O,418.493,151.63,-4071201.0,nan,nan,nan,nan,nan,nan,"63wyc,84har/mol"
/species/k2so4feso46h2o,K2Fe(SO4)2:6H2O,434.262,nan,-3592714.0,-4280746.0,133.26,nan,nan,nan,nan,"04chr,Internal calculation,78hel/del"
/species/voltaite,K2Fe9(SO4)12:18H2O,2057.86,nan,-14497715.0,-16860000.0,1959.0,nan,nan,nan,nan,"Internal calculation,02hem/sea"
/species/2kclfecl3h2o,K2FeCl5:H2O,329.321,nan,-1442395.0,nan,nan,nan,nan,nan,nan,04chr
/species/leonite,K2Mg(SO4)2:4H2O,366.69,166.6,-3479683.0,-3948570.0,407.114,nan,nan,nan,nan,"63wyc,84har/mol,74nau/ryz,Internal calculation"
/species/picromerite,K2Mg(SO4)2:6H2O,402.72,197.4,-3955961.0,-4538430.0,492.671,nan,nan,nan,nan,"63wyc,84har/mol,74nau/ryz,Internal calculation"
/species/polyhalite,K2MgCa2(SO4)4:2H2O,602.943,218.5,-5654734.0,nan,nan,nan,nan,nan,nan,"63wyc,84har/mol"
/species/tronak,K2NaH(CO3)2:2H2O,258.243,nan,-2408992.0,nan,nan,nan,nan,nan,nan,84har/mol
/species/k2o,K2O,94.196,40.38,-322086.0,-363170.0,94.14,83.68,83.68,0.0,0.0,"95rob/hem,Internal calculation,98cha"
/species/2k2so4fe2so4314h2o,K4Fe2(SO4)5:14H2O,1000.62,nan,-8277053.0,nan,nan,nan,nan,nan,nan,04chr
/species/muscoviteordered,KAl2(AlSi3)O10(OH)2,398.308,140.81,-5608397.0,-5990000.0,287.7,326.0,335.8,232.25,-70.27,"95rob/hem,Internal calculation,06bla/pia,76rob/hem"
/species/muscovitedisordered,KAl2(AlSi3)O10(OH)2,398.308,140.81,-5593197.0,-5974800.0,287.7,326.0,335.8,232.25,-70.27,"95rob/hem,Internal calculation,95has/cyg,76rob/hem"
/species/alunitek,KAl3(OH)6(SO4)2,414.214,293.6,-4659302.0,-5170262.0,328.026,383.4,642.04,0.0,-229.91,"78hel/del,Internal calculation"
/species/phillipsitek,KAlSi3O8:3H2O,332.377,148.97,-4460552.0,-4841950.0,390.57,371.36,371.36,0.0,0.0,"97coo/alb,09bla,Internal calculation,10vie"
/species/sylvite,KCl,74.551,37.524,-408752.0,-436680.0,82.55,51.29,51.29,0.0,0.0,"78hel/del,Internal calculation,98cha,78hel/del| 98cha"
/species/krausitecr,KFe(CrO4)2:2H2O,362.903,nan,-2332149.0,-2658340.0,332.306,563.94,563.94,0.0,0.0,"98bar/pal,Internal calculation"
/species/yavapaiite,KFe(SO4)2,287.073,99.3,-1818586.0,-2042800.0,224.7,nan,nan,nan,nan,"90rob/cam,Internal calculation,05for/dro"
/species/siderophyllite,KFe2Al3Si2O10(OH)2,481.917,150.63,-5262013.0,-5628270.0,375.0,363.14,393.17,190.84,-77.27,"90hol/pow,Internal calculation"
/species/annite,KFe3(AlSi3)O10(OH)2,511.886,154.32,-4782450.0,-5130970.0,424.02,389.87,432.31,187.44,-87.4,"78hel/del,Internal calculation,92cir/nav,95dac/ben"
/species/jarositecr,KFe3(CrO4)2(OH)6,540.611,nan,-3305054.0,-3762500.0,487.7,nan,nan,nan,nan,"Internal calculation,96bbar/pal"
/species/jarositek,KFe3(SO4)2(OH)6,500.811,160.26,-3304989.0,-3829600.0,279.298,421.79,616.89,98.74,-199.6,"76men/sab,96abar/pal,03dro/nav,Internal calculation"
/species/celadonitefe,KFeAlSi4O10(OH)2,428.278,143.01,-5112316.0,-5478135.0,330.17,331.48,354.09,215.67,-77.26,"02par/vid,Internal calculation,98hol/pow"
