path,title,molar_mass,molar_volume,formation_gibbs,formation_enthalpy,reference_entropy,reference_spec_heat,coef_a,coef_b,coef_c,track
/species/kh2po4,KH2PO4,136.086,nan,-1418076.0,-1570700.0,134.85,116.57,116.57,0.0,0.0,"Internal calculation,74nau/ryz"
/species/kalicinite,KHCO3,100.115,46.6,-867831.0,-962320.0,126.569,109.2,109.2,0.0,0.0,"90rob/cam,84har/mol,74nau/ryz,Internal calculation"
/species/mercallite,KHSO4,136.17,58.4,-1034505.0,-1160890.0,148.482,183.91,183.91,0.0,0.0,"63wyc,84har/mol,74nau/ryz,Internal calculation"
/species/eastonite,KMg2Al3Si2O10(OH)2,418.833,147.51,-5958920.0,-6348940.0,306.0,350.1,408.09,156.53,-93.04,"98hol/pow,Internal calculation"
/species/fluorphlogopite,KMg3(AlSi3)O10(F)2,421.242,146.37,-6015710.0,-6355500.0,336.31,339.5,402.21,111.88,-85.4,"78hel/del|78rob/hem,Internal calculation,95rob/hem"
/species/phlogopite,KMg3(AlSi3)O10(OH)2,417.26,149.66,-5829459.0,-6215000.0,315.9,353.6,400.17,163.02,-84.6,"78hel/del,Internal calculation,92cir/nav,84rob/hem"
/species/kclmgcl26h2o,KMgCl3:6H2O,277.852,108.87,-2529323.0,nan,nan,nan,nan,nan,nan,"78hel/del,93bal/chr"
/species/carnallite,KMgCl3:6H2O,277.852,173.669,-2529666.0,-2944700.0,439.476,nan,nan,nan,nan,"63wyc,84har/mol,74nau/ryz,Internal calculation"
/species/kainite,KMgClSO4:3H2O,248.965,44.15,-2325613.0,-2640100.0,296.222,nan,nan,nan,nan,"95rob/hem,84har/mol,82wag/eva,Internal calculation"
/species/la2o3glass,La2O3,325.809,nan,-1635033.0,nan,nan,nan,nan,nan,nan,92plo/wic
/species/arsenoflorencitela,LaAl3(AsO4)2(OH)6,599.733,nan,-5023340.0,nan,nan,nan,nan,nan,nan,93sch/got
/species/florencitela,LaAl3(PO4)2(OH)6,511.837,nan,-5742530.0,nan,nan,nan,nan,nan,nan,93sch/got
/species/mgelement,Mg,24.305,13.996,0.0,0.0,32.67,24.87,24.87,0.0,0.0,"95rob/hem,Internal calculation,89cox/wag"
/species/brucite,Mg(OH)2,58.32,24.63,-831991.0,-924142.0,59.427,77.27,102.2,15.11,-26.17,"95rob/hem,08bla,Internal calculation"
/species/beidellitemg,Mg0.17Al2.34Si3.66O10(OH)2,364.07,130.11,-5354378.0,-5723810.0,263.13,303.74,303.74,0.0,0.0,"15bla/vie,Internal calculation"
/species/hbeidellitemg,Mg0.17Al2.34Si3.66O10(OH)2:4.098H2O,437.897,204.16,-6337846.0,-6920881.0,502.589,611.62,611.62,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/nontronitemg,Mg0.17Fe1.67Al0.67Si3.66O10(OH)2,412.276,129.74,-4616273.0,-4968220.0,320.14,327.62,327.62,0.0,0.0,"15bla/vie,Internal calculation"
/species/hnontronitemg,Mg0.17Fe1.67Al0.67Si3.66O10(OH)2:4.098H2O,486.102,203.793,-5599748.0,-6165293.0,559.612,635.5,635.5,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/montmorillonitemgmg,Mg0.17Mg0.34Al1.66Si4O10(OH)2,363.536,131.58,-5309002.0,-5676010.0,269.52,304.71,304.71,0.0,0.0,"15bla/vie,Internal calculation"
/species/hmontmorillonitemgmg,Mg0.17Mg0.34Al1.66Si4O10(OH)2:5.093H2O,455.287,223.615,-6533785.0,-7170019.0,554.505,687.35,687.35,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/saponitefemg,Mg0.17Mg2FeAl0.34Si3.66O10(OH)2,414.564,141.16,-5261774.0,-5619480.0,338.52,338.33,338.33,0.0,0.0,"15bla/vie,Internal calculation"
/species/hsaponitefemg,Mg0.17Mg2FeAl0.34Si3.66O10(OH)2:5.039H2O,505.343,232.214,-6474576.0,-7082640.0,674.192,716.91,716.91,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/saponitemg,Mg0.17Mg3Al0.34Si3.66O10(OH)2,383.022,138.58,-5610704.0,-5984340.0,290.44,327.93,327.93,0.0,0.0,"15bla/vie,Internal calculation"
/species/montmorillonitehcmg,Mg0.3Mg0.6Al1.4Si4O10(OH)2,365.999,133.27,-5346752.0,-5709220.0,290.13,308.29,308.29,0.0,0.0,"15bla/vie,Internal calculation"
/species/hmontmorillonitehcmg,Mg0.3Mg0.6Al1.4Si4O10(OH)2:5.129H2O,458.4,225.948,-6581542.0,-7216428.0,572.807,693.63,693.63,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/vermiculitemg,Mg0.43Mg3.00Si3.14Al0.86O10(OH)2,388.767,139.69,-5742333.0,-6113110.0,313.46,333.46,333.46,0.0,0.0,"15bla/vie,Internal calculation"
/species/hvermiculitemg,Mg0.43Mg3.00Si3.14Al0.86O10(OH)2:4.55H2O,470.737,221.913,-6833901.0,-7432531.0,610.554,675.3,675.3,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/msh06,Mg0.82SiO2.385(OH)0.87,100.971,28.8,-1453938.0,-1560139.0,80.13,66.77,66.77,0.0,0.0,"18roo/vie,Internal calculation"
/species/msh12,Mg1.07SiO2.075(OH)1.99,121.135,33.7,-1739259.0,-1895912.0,75.35,72.38,72.38,0.0,0.0,"18roo/vie,Internal calculation"
/species/artinite,Mg2(OH)2(CO3):3H2O,196.679,96.9,-2568352.0,-2920612.0,232.923,296.05,296.52,115.73,-31.09,"78hel/del,Internal calculation,73hem/rob,72hem/rob"
/species/cordierite,Mg2Al3(AlSi5)O18,584.953,233.22,-8651139.0,-9161500.0,407.2,443.28,531.19,194.72,-129.75,"95rob/hem,Internal calculation"
/species/cordieritehydrated,Mg2Al3(AlSi5)O18:H2O,602.968,241.22,-8875440.0,-9437748.0,466.223,499.99,649.48,107.95,-161.5,"78hel/del,Internal calculation"
/species/sudoite,Mg2Al4Si3O10(OH)8,536.845,205.1,-7995298.0,-8655270.0,390.5,509.72,557.84,351.23,-135.86,"05vid/par,Internal calculation"
/species/tachyhydrite,Mg2CaCl6:12H2O,517.586,311.807,-4997345.0,nan,nan,nan,nan,nan,nan,"63wyc,84har/mol"
/species/hydroxichloridemg4h2o,Mg2Cl(OH)3:4H2O,207.146,nan,-2553371.0,-2947200.0,292.742,nan,nan,nan,nan,"84har/mol,82wag/eva,Internal calculation"
/species/forsterite,Mg2SiO4,140.693,43.79,-2056704.0,-2175746.0,95.186,117.89,149.83,27.36,-35.65,"78hel/del,Internal calculation"
/species/farringtonite,Mg3(PO4)2,262.858,95.25,-3550129.0,-3792107.0,189.2,213.44,261.54,76.36,-63.0,"84nri,68rac/sop,Internal calculation,74nau/ryz,63oet/mdo"
/species/mg3po4222h2o,Mg3(PO4)2:22H2O,659.194,401.947,-8766188.0,nan,nan,nan,nan,nan,nan,"63wyc,63tay/fra"
/species/bobbierite,Mg3(PO4)2:8H2O,406.98,185.42,-5458097.0,nan,nan,nan,nan,nan,nan,"84nri,63tay/fra| 96bou"
/species/hsaponitemg,Mg3.17Al0.34Si3.66O10(OH)2:5.039H2O,473.801,229.634,-6823509.0,-7447505.0,626.108,706.51,706.51,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/pyropealpha,Mg3Al2Si3O12,403.127,113.27,-5932799.0,-6285000.0,260.663,325.88,383.63,136.57,-87.53,"78hel/del|78rob/hem,Internal calculation,95rob/hem"
/species/chrysotile,Mg3Si2O5(OH)4,277.112,108.5,-4032380.0,-4360000.0,221.33,274.14,296.63,167.14,-64.29,"78hel/del,Internal calculation,04eva,95rob/hem"
/species/lizardite,Mg3Si2O5(OH)4,277.112,107.5,-4032889.0,-4362000.0,216.33,274.14,296.63,167.14,-64.29,"95rob/hem,Internal calculation,04eva"
/species/talc,Mg3Si4O10(OH)2,379.266,136.25,-5512253.0,-5892100.0,260.831,320.59,420.72,90.46,-112.98,"78hel/del,Internal calculation,01kal/mar,63rob/sto,79kru/rob"
/species/antigorite,Mg48Si34O85(OH)62,4535.95,1754.8,-66126875.0,-71417980.0,3591.0,4370.46,5074.25,2253.72,-1222.94,"98hol/pow,Internal calculation"
/species/amesite,Mg4Al2(Al2Si2)O10(OH)8,557.37,205.2,-8365841.0,-9035900.0,403.2,516.34,631.95,282.68,-177.69,"05vid/par,Internal calculation"
/species/hydrotalciteco3,Mg4Al2(OH)12(CO3):2H2O,451.311,231.441,-6354321.0,-7078880.0,552.07,604.15,604.15,0.0,0.0,"97tay,10bbla/bou,Internal calculation"
/species/hydrotalcite,Mg4Al2O7:10H2O,443.332,227.36,-6407255.0,-7219687.0,512.96,556.15,556.15,0.0,0.0,"97tay,10bbla/bou,Internal calculation"
/species/sepiolite,Mg4Si6O15(OH)2:6H2O,647.83,285.5,-9260556.0,-10109552.0,670.0,736.41,778.0,268.0,-108.0,"88sto,Internal calculation"
/species/hydromagnesite,Mg5(OH)2(CO3)4:4H2O,467.636,208.8,-5870184.0,-6516000.0,520.0,571.31,591.87,273.13,-90.67,"78hel/del,Internal calculation,99kon/kon"
/species/clinochlore,Mg5Al(AlSi3)O10(OH)8,555.797,211.47,-8250584.0,-8909590.0,435.15,516.34,631.95,282.68,-177.69,"05vid/par,Internal calculation"
/species/anthophyllite,Mg7Si8O22(OH)2,780.82,265.4,-11343357.0,-12070000.0,534.5,663.01,815.11,248.2,-200.99,"95rob/hem,Internal calculation"
/species/cummingtonite,Mg7Si8O22(OH)2,780.82,271.9,-11329836.0,-12056790.0,533.46,637.95,775.04,245.22,-186.86,"78hel/del,Internal calculation,98hol/pow"
/species/spinel,MgAl2O4,142.266,39.71,-2163153.0,-2288063.0,80.626,116.16,153.86,26.84,-40.62,"78hel/del,Internal calculation"
/species/magnesitesynth,MgCO3,84.314,28.018,-1029509.0,-1113300.0,65.1,76.09,81.12,52.25,-18.32,"78hel/del,Internal calculation,95rob/hem"
/species/magnesitenatur,MgCO3,84.314,28.018,-1034146.0,-1117940.0,65.09,76.09,81.12,52.25,-18.32,"78hel/del,Internal calculation,99kon/kon,95rob/hem"
/species/nesquehonitealpha,MgCO3:3H2O,138.36,74.79,-1723781.0,-1977300.0,195.6,239.35,-6588.96,16314.1,1746.09,"78hel/del,Internal calculation,73rob/hem,72rob/hem"
/species/nesquehonitebeta,MgCO3:3H2O,138.36,nan,-1723758.0,nan,nan,nan,nan,nan,nan,Internal calculation
/species/lansfordite,MgCO3:5H2O,174.39,101.988,-2197737.0,-2574270.0,249.52,nan,nan,nan,nan,"63wyc,Internal calculation,99kon/kon"
/species/chloromagnesite,MgCl2,95.21,40.81,-592091.0,-641620.0,89.63,71.38,71.38,0.0,0.0,"95rob/hem,Internal calculation,98cha"
/species/bischofite,MgCl2:6H2O,203.301,129.5,-2115196.0,-2507430.0,339.727,245.77,245.77,0.0,0.0,"63wyc,84har/mol,74nau/ryz,Internal calculation"
/species/magnesiochromite,MgCr2O4,192.235,43.56,-1669048.0,-1783600.0,106.0,126.82,161.42,24.08,-37.14,"95rob/hem,Internal calculation"
/species/sellaite,MgF2,62.302,19.79,-1071051.0,-1124200.0,57.2,61.51,68.97,15.52,-10.74,"95rob/hem,Internal calculation,89cox/wag"
/species/magnesioferrite,MgFe2O4,199.997,43.99,-1326602.0,-1438041.0,123.846,138.08,128.32,32.72,0.0,"73bar/kna,Internal calculation"
/species/mgcl2fecl28h2o,MgFeCl4:8H2O,366.084,nan,-2918869.0,nan,nan,nan,nan,nan,nan,04chr
/species/mghpo4,MgHPO4,120.284,nan,-1625723.0,nan,nan,nan,nan,nan,nan,70web/rac
/species/newberyite,MgHPO4:3H2O,174.33,83.02,-2295900.0,nan,nan,nan,nan,nan,nan,"84nri,01wen/mus"
/species/periclase,MgO,40.304,11.25,-569312.0,-601600.0,26.95,37.24,46.87,5.34,-9.98,"95rob/hem,Internal calculation,89cox/wag"
/species/mgso4,MgSO4,120.369,41.08,-1147411.0,-1261790.0,91.4,96.23,96.23,0.0,0.0,"94pan,Internal calculation,98cha"
/species/leonhardtite,MgSO4:4H2O,192.43,81.86,-2153021.0,-2495630.0,258.936,nan,nan,nan,nan,"95rob/hem,80har/wea,74nau/ryz,Internal calculation"
/species/pentahydrite,MgSO4:5H2O,210.445,109.6,-2392388.0,-2791303.0,303.34,nan,nan,nan,nan,"63wyc,80har/wea,Internal calculation,99yun/glu"
/species/hexahydrite,MgSO4:6H2O,228.46,132.83,-2631583.0,-3086695.0,348.11,357.61,357.61,0.0,0.0,"63wyc,84har/mol,Internal calculation,74nau/ryz"
/species/epsomite,MgSO4:7H2O,246.476,146.8,-2870093.0,-3388141.0,370.28,372.79,372.79,0.0,0.0,"95rob/hem,84har/mol,Internal calculation,74nau/ryz"
/species/kieserite,MgSO4:H2O,138.384,54.04,-1437205.0,-1610706.0,126.36,138.91,138.91,0.0,0.0,"63wyc,84har/mol,Internal calculation,74nau/ryz"
/species/enstatitealpha,MgSiO3,100.389,31.276,-1459877.0,-1546766.0,67.781,79.07,102.72,19.83,-26.28,"78hel/del,Internal calculation"
/species/jacobsite,Mn(FeO2)2,230.63,44.53,-1121825.0,-1226330.0,146.44,149.54,144.77,85.94,-18.54,"73bar/kna,Internal calculation"
/species/sterlinghillite,Mn3(AsO4)2:8H2O,586.775,198.907,-4052708.0,nan,nan,nan,nan,nan,nan,"00bla/bid,01gas/aza"
/species/mn3po42,Mn3(PO4)2,354.757,nan,-2961258.0,nan,nan,nan,nan,nan,nan,76plu/jon
/species/spessartinealpha,Mn3Al2Si3O12,495.027,117.9,-5309908.0,-5646300.0,311.708,346.78,395.3,139.08,-80.0,"78hel/del,Internal calculation,98hol/pow"
/species/rhodochrosite,MnCO3,114.947,31.075,-816068.0,-889258.0,99.998,81.53,92.01,38.91,-19.62,"78hel/del,Internal calculation"
/species/ferritemn,MnFe2O4,230.63,51.251,-1126580.0,-1228841.0,153.971,nan,nan,nan,nan,"63wyc,Internal calculation,91kna/kub"
/species/mnhpo4,MnHPO4,150.917,nan,-1391200.0,nan,nan,nan,nan,nan,nan,69wag/eva
/species/manganosite,MnO,70.937,13.221,-362899.0,-385225.0,59.706,44.76,46.48,8.12,-3.68,"78hel/del|82wag/eva,Internal calculation"
/species/alabandite,MnS,87.004,21.46,-218313.0,-213462.0,80.333,49.94,47.7,7.53,0.0,"78hel/del,Internal calculation"
/species/jarositenh4,NH4Fe3(SO4)2(OH)6,479.751,nan,-3095010.0,nan,nan,nan,nan,nan,nan,75kas/bor
/species/naelement,Na,22.99,23.81,0.0,0.0,51.3,28.23,28.23,0.0,0.0,"95rob/hem,Internal calculation,By convention,89cox/wag"
/species/nepheline,Na(AlSi)O4,142.054,54.16,-1978496.0,-2093095.0,124.348,123.8,150.24,27.02,-30.66,"78hel/del,Internal calculation"
/species/ferropargasite,Na(Ca2Fe4Al)(Al2Si6)O22(OH)2,961.993,279.89,-10569566.0,-11242757.0,776.132,724.62,893.58,179.87,-197.86,"78hel/del,Internal calculation"
/species/pargasite,Na(Ca2Mg4Al)(Al2Si6)O22(OH)2,835.825,273.5,-11910710.0,-12622091.0,669.44,676.71,861.07,174.31,-210.08,"78hel/del|92ajoh,Internal calculation"
/species/edenitealpha,Na(Ca2Mg5)(AlSi7)O22(OH)2,834.252,271.0,-11880543.0,-12589150.0,673.624,679.88,835.59,204.1,-192.51,"78hel/del,Internal calculation,97got"
/species/saponitena,Na0.33Mg3Al0.33Si3.67O10(OH)2,386.488,140.96,-5623253.0,-5997760.0,298.8,333.81,333.81,0.0,0.0,"15bla/vie,Internal calculation"
/species/beidellitena,Na0.34Al2.34Si3.66O10(OH)2,367.755,132.49,-5366746.0,-5737230.0,271.49,309.62,309.62,0.0,0.0,"15bla/vie,Internal calculation"
/species/hbeidellitena,Na0.34Al2.34Si3.66O10(OH)2:2.756H2O,417.405,182.29,-6024374.0,-6537048.0,437.437,516.68,516.68,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/nontronitena,Na0.34Fe1.67Al0.67Si3.66O10(OH)2,415.96,132.12,-4628638.0,-4981640.0,328.49,333.5,333.5,0.0,0.0,"15bla/vie,Internal calculation"
/species/hnontronitena,Na0.34Fe1.67Al0.67Si3.66O10(OH)2:2.756H2O,465.61,181.923,-5286275.0,-5781460.0,494.46,540.56,540.56,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/montmorillonitemgna,Na0.34Mg0.34Al1.66Si4O10(OH)2,367.22,133.96,-5322350.0,-5690410.0,277.88,310.6,310.6,0.0,0.0,"15bla/vie,Internal calculation"
/species/hmontmorillonitemgna,Na0.34Mg0.34Al1.66Si4O10(OH)2:3.003H2O,421.32,188.229,-6041466.0,-6565187.0,456.257,536.21,536.21,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/saponitefena,Na0.34Mg2FeAl0.34Si3.66O10(OH)2,418.249,143.54,-5274142.0,-5632900.0,346.88,344.23,344.23,0.0,0.0,"15bla/vie,Internal calculation"
/species/hsaponitefena,Na0.34Mg2FeAl0.34Si3.66O10(OH)2:4.297H2O,495.661,221.186,-6304554.0,-6874711.0,640.145,667.05,667.05,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/hsaponitena,Na0.34Mg3Al0.34Si3.66O10(OH)2:4.297H2O,464.119,218.606,-6653488.0,-7239576.0,592.061,656.64,656.65,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/smectitemx80,Na0.409K0.024Ca0.009(Si3.738Al0.262)(Al1.598Mg0.214Fe0.208)O10(OH)2,376.697,134.92,-5293162.0,-5656370.0,301.92,321.59,319.57,282.08,-72.97,"12gai/bla,Internal calculation"
/species/smectitemx803989h2o,Na0.409K0.024Ca0.009(Si3.738Al0.262)(Al1.598Mg0.214Fe0.208)O10(OH)2:3.989H2O,448.56,207.001,-6259137.0,-6823330.0,558.27,626.94,626.94,0.0,0.0,"12gai/bla,Internal calculation"
/species/smectitemx805189h2o,Na0.409K0.024Ca0.009(Si3.738Al0.262)(Al1.598Mg0.214Fe0.208)O10(OH)2:5.189H2O,470.179,228.685,-6545649.0,-7174420.0,621.58,712.77,712.77,0.0,0.0,"12gai/bla,Internal calculation"
/species/montmorillonitehcna,Na0.6Mg0.6Al1.4Si4O10(OH)2,372.502,137.47,-5370304.0,-5734630.0,304.88,318.67,318.67,0.0,0.0,"15bla/vie,Internal calculation"
/species/hmontmorillonitehcna,Na0.6Mg0.6Al1.4Si4O10(OH)2:3.006H2O,426.656,191.785,-6090493.0,-6611428.0,480.778,544.52,544.52,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/vermiculitena,Na0.86Mg3.00Si3.14Al0.86O10(OH)2,398.087,145.71,-5769821.0,-6143260.0,334.6,348.34,348.34,0.0,0.0,"15bla/vie,Internal calculation"
/species/hvermiculitena,Na0.86Mg3.00Si3.14Al0.86O10(OH)2:3.58H2O,462.582,210.405,-6626621.0,-7173166.0,589.056,617.31,617.31,0.0,0.0,"15bla/vie| 11vie/bla,Internal calculation"
/species/analcime,Na0.99Al0.99Si2.01O6:H2O,219.935,96.68,-3089091.0,-3308000.0,231.1,212.38,108.77,296.89,13.42,"97coo/alb,Internal calculation,04neu/hov,82joh/flo| 04neu/hov,82joh/flo"
/species/merlinoitena,Na1.04Al1.04Si1.96O6:2.27H2O,243.909,112.78,-3388895.0,-3681430.0,283.43,305.68,305.68,0.0,0.0,"97coo/alb,Internal calculation,09bla"
/species/clinoptilolitena,Na1.1(Si4.9Al1.1)O12:3.5H2O,447.634,214.78,-6268255.0,-6782360.0,502.72,470.38,470.38,0.0,0.0,"97coo/alb,Internal calculation,09bla,10vie"
/species/natrolite,Na2(Al2Si3)O10:2H2O,380.224,169.2,-5316643.0,-5718600.0,359.73,359.23,301.96,376.88,-48.98,"95rob/hem,Internal calculation,83joh/flo"
/species/riebeckite,Na2(Fe3Fe2)Si8O22(OH)2,935.9,274.9,-9352433.0,-10035550.0,691.0,676.62,772.1,282.7,-159.8,"78hel/del,Internal calculation,98hol/pow,95rob/hem"
/species/glaucophane,Na2(Mg3Al2)Si8O22(OH)2,783.543,262.1,-11230851.0,-11964000.0,541.2,643.1,663.0,422.81,-129.75,"95rob/hem,Internal calculation"
/species/heulanditena,Na2.14Al2.14Si6.86O18:6.17H2O,698.749,315.65,-9794200.0,-10612850.0,839.174,719.05,506.71,962.0,-66.21,"97coo/alb,09bla,Internal calculation,10vie"
/species/na2co3,Na2CO3,105.988,41.6,-1045400.0,-1129200.0,135.0,111.0,111.0,0.0,0.0,"95rob/hem,Internal calculation,98cha"
/species/natron,Na2CO3:10H2O,286.141,nan,-3427945.0,-4079080.0,564.71,550.32,550.32,0.0,0.0,"84har/mol,Internal calculation,74nau/ryz"
/species/na2co37h2o,Na2CO3:7H2O,232.095,nan,-2714412.0,-3199401.0,422.2,nan,nan,nan,nan,"84har/mol,Internal calculation,82wag/eva"
/species/thermonatrite,Na2CO3:H2O,124.004,54.99,-1286205.0,-1429700.0,168.038,148.71,148.71,0.0,0.0,"95rob/hem,84har/mol,82van,Internal calculation"
/species/pirssonite,Na2Ca(CO3)2:2H2O,242.106,102.6,-2657648.0,-2955377.0,239.05,nan,nan,nan,nan,"63wyc,99kon/kon,Internal calculation"
/species/glauberite,Na2Ca(SO4)2,278.185,100.07,-2553476.0,-2829200.0,104.123,nan,nan,nan,nan,"63wyc,84har/mol,82wag/eva,Internal calculation"
/species/na2so4feso44h2o,Na2Fe(SO4)2:4H2O,366.015,nan,-3069329.0,nan,nan,nan,nan,nan,nan,04chr
/species/na2hpo4,Na2HPO4,141.959,55.02,-1608317.0,-1748100.0,150.5,135.31,135.31,0.0,0.0,"84nri,Internal calculation,82wag/eva,67and/cou"
/species/glaserite,Na2K6(SO4)4,664.824,251.83,-5238419.0,-5709240.0,680.972,nan,nan,nan,nan,"63wyc,80har/wea,82wag/eva,Internal calculation"
/species/bloedite,Na2Mg(SO4)2:4H2O,334.473,151.3,-3429265.0,nan,nan,nan,nan,nan,nan,"63wyc,84har/mol"
/species/na2o,Na2O,61.979,25.88,-376000.0,-414800.0,75.04,69.1,69.1,0.0,0.0,"95rob/hem,Internal calculation"
/species/thenardite,Na2SO4,142.043,53.33,-1269850.0,-1387559.0,150.16,128.17,105.21,115.79,-10.28,"95rob/hem,Internal calculation,98cha"
/species/mirabilite,Na2SO4:10H2O,322.196,219.18,-3646334.0,-4327791.0,591.9,574.46,574.46,0.0,0.0,"63wyc,84har/mol,Internal calculation,95rob/hem,74nau/ryz"
/species/tronana,Na3H(CO3)2:2H2O,226.026,107.0,-2380893.0,-2682100.0,302.436,270.0,270.0,0.0,0.0,"95rob/hem,84har/mol,82van,Internal calculation"
/species/na3po4,Na3PO4,163.941,nan,-1788750.0,-1917400.0,173.8,153.47,153.47,0.0,0.0,"Internal calculation,74nau/ryz,67and/cou"
/species/burkeite,Na6CO3(SO4)2,390.075,151.2,-3650967.0,nan,nan,nan,nan,nan,nan,"63wyc,84har/mol"
/species/jadeite,NaAl(SiO3)2,202.139,60.4,-2850656.0,-3029300.0,133.5,159.92,185.56,72.36,-41.97,"78hel/del,Internal calculation,95rob/hem"
/species/paragonite,NaAl2(AlSi3)O10(OH)2,382.2,132.53,-5556726.0,-5937500.0,277.1,320.79,349.98,200.51,-79.09,"78hel/del,Internal calculation,96rou/hov,84rob/hem"
/species/alunitena,NaAl3(SO4)2(OH)6,398.106,nan,-4622400.0,-5131441.0,321.08,375.78,641.5,-7.87,-234.12,"90sto/cyg,Internal calculation"
/species/dawsonite,NaAlCO3(OH)2,143.995,59.3,-1786034.0,-1964000.0,132.0,142.59,142.59,0.0,0.0,"95rob/hem,Internal calculation,76fer/stu"
/species/albitelow,NaAlSi3O8,262.223,100.07,-3711615.0,-3935000.0,207.4,205.14,221.09,117.14,-45.23,"95rob/hem,Internal calculation"
/species/phillipsitena,NaAlSi3O8:3H2O,316.269,149.69,-4431947.0,-4811753.0,382.53,342.1,342.1,0.0,0.0,"97coo/alb,09bla,Internal calculation,10vie"
/species/stilbite,NaCa2(Al5Si13)O36:16H2O,1467.39,664.7,-20694570.0,-22579709.0,1622.56,1697.03,1961.21,601.66,-394.3,"01fri/neu,Internal calculation"
/species/halite,NaCl,58.442,27.015,-384072.0,-411120.0,72.12,50.81,45.94,16.32,0.0,"78hel/del,Internal calculation,78hel/del| 98cha,98cha"
