path,title,molar_mass,molar_volume,formation_gibbs,formation_enthalpy,reference_entropy,reference_spec_heat,coef_a,coef_b,coef_c,track
/species/aegerinealpha,NaFe(SiO3)2,231.004,64.37,-2417200.0,-2584500.0,170.57,169.88,199.4,61.97,-42.67,"78hel/del,Internal calculation,95rob/hem"
/species/jarositena,NaFe3(SO4)2(OH)6,484.702,154.0,-3183218.0,-3673100.0,382.4,414.37,616.39,91.21,-203.76,"08bas/pet,Internal calculation,93sto"
/species/nafes2,NaFeS2,142.969,nan,-310966.0,-318100.0,118.8,97.75,97.75,0.0,0.0,"Internal calculation,14las/pia"
/species/erdite,NaFeS2:2H2O,178.999,80.74,-809639.0,-930700.0,203.2,175.75,175.75,0.0,0.0,"14las/pia,Internal calculation"
/species/nah2po4,NaH2PO4,119.977,nan,-1385974.0,-1536800.0,127.5,116.86,116.86,0.0,0.0,"Internal calculation,82wag/eva,67and/cou"
/species/nahcolite,NaHCO3,84.007,38.08,-851156.0,-949000.0,101.936,87.61,87.61,0.0,0.0,"95rob/hem,84har/mol,82van,Internal calculation,74nau/ryz"
/species/phlogopitena,NaMg3AlSi3O10(OH)2,401.151,144.5,-5791214.0,-6172140.0,318.0,354.3,416.95,143.58,-93.75,"98hol/pow,Internal calculation"
/species/nialpha,Ni,58.693,6.588,-1.0,0.0,29.874,25.99,-2.55,57.66,10.09,"78hel/del,Internal calculation,By convention,98cha"
/species/nioh2,Ni(OH)2,92.708,22.6,-453038.0,-549060.0,43.644,119.7,119.7,0.0,0.0,"04roi,10pal/gam,Internal calculation"
/species/ni11as8,Ni11As8,1245.0,nan,-714351.0,-743000.0,518.0,489.7,380.61,365.81,0.02,"Internal calculation,05gam/bug"
/species/ni2sio4,Ni2SiO4,209.47,42.749,-1288441.0,-1396000.0,128.1,123.24,159.68,22.04,-38.23,"04roi,Internal calculation,05gam/bug"
/species/ni3aso32,Ni3(AsO3)2,421.92,nan,-1253630.0,nan,nan,nan,nan,nan,nan,05gam/bug
/species/ni3aso428h2o,Ni3(AsO4)2:8H2O,598.041,nan,-3491205.0,-4179000.0,540.77,nan,nan,nan,nan,"Internal calculation,05gam/bug"
/species/ni3s2,Ni3S2,240.212,40.714,-211172.0,-217200.0,133.5,118.22,90.75,82.02,2.68,"04roi,Internal calculation,05gam/bug"
/species/ni5as2,Ni5As2,443.31,nan,-237286.0,-244600.0,196.2,215.99,222.97,32.0,-14.69,"Internal calculation,05gam/bug"
/species/ni9s8,Ni9S8,784.769,nan,-746803.0,-760000.0,481.0,406.68,229.89,437.34,41.24,"Internal calculation,05gam/bug"
/species/nias,NiAs,133.615,17.13,-66407.0,-70820.0,50.76,50.8,36.6,41.7,1.57,"04roi,Internal calculation,05gam/bug"
/species/nico3,NiCO3,118.702,26.978,-636416.0,-713320.0,85.4,86.45,88.68,38.8,-12.27,"04roi,Internal calculation,05gam/bug"
/species/hellyerite,NiCO3:6H2O,226.794,110.76,-2039001.0,-2456374.0,343.0,518.49,518.49,0.0,0.0,"02wal/pre,Internal calculation,13bla/gab"
/species/nicl2,NiCl2,129.598,36.0,-258743.0,-304900.0,98.14,71.68,73.79,12.2,-5.11,"04roi,Internal calculation,05gam/bug"
/species/nicl22h2o,NiCl2:2H2O,165.629,nan,-754378.0,-913370.0,186.2,230.0,230.0,0.0,0.0,"Internal calculation,05gam/bug"
/species/nicl24h2o,NiCl2:4H2O,201.659,nan,-1234947.0,-1514050.0,249.86,nan,nan,nan,nan,"Internal calculation,05gam/bug"
/species/nicl26h2o,NiCl2:6H2O,237.69,nan,-1713668.0,-2104700.0,340.96,nan,nan,nan,nan,"Internal calculation,05gam/bug"
/species/nif2,NiF2,96.69,20.572,-609852.0,-657300.0,73.52,63.22,65.51,15.34,-6.1,"04roi,Internal calculation,05gam/bug"
/species/nife2o4,NiFe2O4,234.385,43.405,-964981.0,-1070500.0,140.9,146.86,95.61,170.47,0.38,"04roi,Internal calculation,95rob/hem"
/species/bunsenite,NiO,74.693,10.97,-211138.0,-239300.0,37.99,45.01,29.8,63.73,-3.38,"78hel/del,Internal calculation,90hem,95rob/hem"
/species/nis2,NiS2,122.825,nan,-123832.0,-128000.0,80.0,91.0,91.0,0.0,0.0,"Internal calculation,05gam/bug"
/species/niso4,NiSO4,154.757,38.689,-762688.0,-873280.0,101.3,97.67,118.9,36.71,-28.6,"04roi,Internal calculation,05gam/bug"
/species/niso46h2o,NiSO4:6H2O,262.849,125.166,-2225470.0,-2683820.0,334.45,327.9,327.9,0.0,0.0,"04roi,Internal calculation,05gam/bug"
/species/niso47h2o,NiSO4:7H2O,280.864,140.432,-2462702.0,-2977330.0,378.95,364.6,364.6,0.0,0.0,"04roi,Internal calculation,05gam/bug"
/species/pelement,P,30.974,17.3,0.0,0.0,41.09,23.82,23.82,0.0,0.0,"95rob/hem,Internal calculation,89cox/wag"
/species/pbelement,Pb,207.2,18.267,0.0,0.0,64.8,26.84,24.49,8.24,-0.1,"95rob/hem,Internal calculation,By convention,89cox/wag,98cha"
/species/pbh2po42,Pb(H2PO4)2,401.174,nan,-2354709.0,nan,nan,nan,nan,nan,nan,74nri
/species/pboh2,Pb(OH)2,241.215,nan,-421389.0,-514600.0,88.0,nan,nan,nan,nan,"Internal calculation,52lat"
/species/jarositepb,Pb0.5Fe3(SO4)2(OH)6,565.312,nan,-3037190.0,nan,nan,nan,nan,nan,nan,75kas/bor
/species/plumbonacrite,Pb10O(OH)6(CO3)6,2550.1,357.6,-5310000.0,nan,nan,nan,nan,nan,nan,"90rob/cam,84tay/lop"
/species/phosgenite,Pb2(CO3)Cl2,545.314,87.4,-952400.0,-1071436.0,266.9,nan,nan,nan,nan,"90rob/cam,78ric/nri,Internal calculation"
/species/tsumebite,Pb2Cu(PO4)(SO4)OH,685.988,110.283,-2478602.0,nan,nan,nan,nan,nan,nan,"63wyc,78ric/nri"
/species/lanarkite,Pb2SO5,526.463,76.08,-1014607.0,-1154095.0,206.69,nan,nan,nan,nan,"74nau/ryz,Internal calculation"
/species/pb2sio4,Pb2SiO4,506.483,78.04,-1267003.0,-1377880.0,186.83,137.01,126.14,84.6,-12.76,"94pan,Internal calculation,98cha"
/species/hydrocerussite,Pb3(CO3)2(OH)2,775.632,113.39,-1705000.0,-1914200.0,455.508,nan,nan,nan,nan,"63wyc,84tay/lop,83san/bar,Internal calculation"
/species/pb3po42,Pb3(PO4)2,811.543,115.77,-2378297.0,-2600147.0,353.1,256.27,256.27,0.0,0.0,"82wag/eva|60kel,74nri,Internal calculation,74nau/ryz,74nau/ryz| 68|69|71|76wag/eva| 71par/wag| 60kel"
/species/minium,Pb3O4,685.598,75.34,-601589.0,-718686.0,211.96,155.27,174.71,40.28,-27.96,"82pan,Internal calculation,98cha"
/species/pb4opo42,Pb4O(PO4)2,1034.74,nan,-2582783.0,nan,nan,nan,nan,nan,nan,78ric/nri
/species/mimetite,Pb5(AsO4)3Cl,1488.21,204.988,-2624910.0,nan,nan,nan,nan,nan,nan,"00bla/bid,01gas/aza"
/species/pyromorphitebr,Pb5(PO4)3Br,1400.82,197.3,-3747551.0,nan,nan,nan,nan,nan,nan,"90rob/cam,74nri"
/species/pyromorphitecl,Pb5(PO4)3Cl,1356.37,191.028,-3810673.0,nan,nan,nan,nan,nan,nan,"63wyc,74nri"
/species/pyromorphitef,Pb5(PO4)3F,1339.91,187.4,-3887916.0,nan,nan,nan,nan,nan,nan,"90rob/cam,74nri"
/species/pyromorphite,Pb5(PO4)3OH,1337.92,188.4,-3873214.0,nan,nan,nan,nan,nan,nan,"90rob/cam,74nri"
/species/philipsbornite,PbAl3(AsO4)2(OH)5:H2O,669.035,nan,-4365310.0,nan,nan,nan,nan,nan,nan,93sch/got
/species/hinsdalite,PbAl3(PO4)(SO4)(OH)6,581.224,150.57,-4753000.0,nan,nan,nan,nan,nan,nan,"63wyc,78ric/nri"
/species/plumbogummite,PbAl3(PO4)2(OH)5:H2O,581.139,143.837,-5129250.0,nan,nan,nan,nan,nan,nan,"63wyc,04gab/vie"
/species/cerussite,PbCO3,267.209,40.59,-627996.0,-701719.0,131.0,87.52,51.84,119.66,0.0,"78hel/del,84tay/lop,Internal calculation,60kel"
/species/cotunnite,PbCl2,278.105,47.54,-314111.0,-359400.0,135.98,77.08,68.8,28.56,-0.21,"84pan,Internal calculation,98cha"
/species/laurionite,PbClOH,259.66,42.0,-389057.0,-458275.0,112.1,nan,nan,nan,nan,"90rob/cam,99lot/och,Internal calculation,78ric/nri"
/species/crocoite,PbCrO4,323.164,52.81,-820073.0,-927020.0,140.021,121.75,121.75,0.0,0.0,"00lyd,42kol/per,76del/hep,Internal calculation,74nau/ryz"
/species/duftite,PbCuAsO4(OH),426.673,64.628,-960773.0,nan,nan,nan,nan,nan,nan,"00bla/bid,01gas/aza"
/species/laurelite,PbF2,245.197,29.76,-630219.0,-676310.0,113.0,72.26,77.53,6.22,-6.33,"84pan,Internal calculation,98cha"
/species/beudantite,PbFe3(AsO4)2(OH)5:H2O,755.631,nan,-3055600.0,nan,nan,nan,nan,nan,nan,04gab/vie
/species/corkite,PbFe3(PO4)(OH)6SO4,667.82,151.1,-3388203.0,nan,nan,nan,nan,nan,nan,"63wyc,84nri"
/species/gallobeudantite,PbGa3(AsO4)(SO4)(OH)6,753.396,nan,-3480170.0,nan,nan,nan,nan,nan,nan,04gab/vie
/species/schultenite,PbHAsO4,347.127,126.689,-808280.0,nan,nan,nan,nan,nan,nan,"00bla/bid,01gas/aza"
/species/pbhpo4,PbHPO4,303.179,nan,-1185506.0,-1317973.0,137.24,nan,nan,nan,nan,"74nri,Internal calculation,74nau/ryz"
/species/massicot,PbO,223.199,23.91,-188642.0,-218062.0,68.7,45.77,-156.17,460.02,57.59,"97asho/sas,Internal calculation,98cha"
/species/litharge,PbO,223.199,23.91,-189279.0,-219409.0,66.32,45.79,-200.77,575.9,66.54,"97asho/sas,Internal calculation,98cha"
/species/plattnerite,PbO2,239.199,25.51,-215661.0,-274740.0,71.8,61.18,65.63,18.99,-8.99,"82pan,Internal calculation,98cha"
/species/galena,PbS,239.266,31.49,-96676.0,-98320.0,91.34,49.44,46.77,9.42,-0.12,"78hel/del,Internal calculation,98cha"
/species/anglesite,PbSO4,303.264,47.95,-813036.0,-919970.0,148.5,104.3,45.86,129.7,17.57,"95rob/hem,Internal calculation,89cox/wag,78hel/del"
/species/alamosite,PbSiO3,283.284,43.65,-1061091.0,-1144993.0,109.93,90.06,90.11,54.44,-14.47,"94pan,Internal calculation,98cha"
/species/pdelement,Pd,106.42,8.861,-1.0,0.0,37.823,25.34,23.97,5.93,-0.36,"98sas/sho,Internal calculation,By convention"
/species/pdoh2s,Pd(OH)2,140.435,28.38,-301248.0,-385582.0,90.793,85.56,74.27,42.17,-1.14,"98sas/sho,Internal calculation"
/species/pd4ss,Pd4S,457.746,44.03,-68199.0,-68995.0,180.665,114.96,100.42,48.79,0.0,"98sas/sho,Internal calculation"
/species/pdos,PdO,122.419,14.68,-59957.0,-85349.0,55.229,46.01,44.99,7.72,-1.14,"98sas/sho,Internal calculation"
/species/vysotskite,PdS,138.486,20.65,-66944.0,-70936.0,56.484,43.41,41.71,17.2,-3.05,"98sas/sho,Internal calculation"
/species/pds2,PdS2,170.552,34.3,-74057.0,-78250.0,87.864,65.89,68.58,15.77,-6.57,"98sas/sho,Internal calculation"
/species/ptelement,Pt,195.08,9.09,0.0,0.0,41.631,25.87,24.4,5.25,-0.08,"98sas/sho,Internal calculation,By convention"
/species/cooperite,PtS,227.146,22.15,-77822.0,-83375.0,55.061,43.41,41.71,17.2,-3.05,"98sas/sho,Internal calculation"
/species/pts2,PtS2,259.212,32.746,-101253.0,-110511.0,74.684,65.89,68.58,15.77,-6.57,"98sas/sho,Internal calculation"
/species/rhelement,Rh,102.906,8.281,16.0,0.0,31.506,24.77,23.97,7.93,-1.39,"98sas/sho,Internal calculation"
/species/rh2os,Rh2O,221.81,nan,-79914.0,-95136.0,114.642,73.3,65.23,27.07,0.0,"98sas/sho,Internal calculation"
/species/rh2o3s,Rh2O3,253.809,31.37,-202087.0,-285798.0,90.082,104.0,86.78,57.74,0.0,"98sas/sho,Internal calculation"
/species/ruelement,Ru,101.07,8.175,0.0,-22.0,28.535,24.09,20.92,7.1,0.93,"98sas/sho,By convention,Internal calculation"
/species/ruo2s,RuO2,133.069,19.05,-253090.0,-307193.0,52.3,56.28,69.87,10.46,-14.85,"98sas/sho,Internal calculation"
/species/laurite,RuS2,165.202,25.56,-188406.0,-199583.0,55.229,66.32,71.18,6.77,-6.12,"98sas/sho,Internal calculation"
/species/sbeta,S,32.066,nan,72.0,nan,nan,23.13,18.39,18.68,-0.74,"Internal calculation,11par/cor"
/species/sgamma,S,32.066,nan,294.0,nan,nan,22.24,63.01,-31.13,-28.0,"Internal calculation,11par/cor"
/species/salpha,S,32.066,15.92,0.0,0.0,32.054,22.56,17.45,19.65,-0.67,"11par/cor,Internal calculation,By convention,89cox/wag"
/species/sbelement,Sb,121.76,18.178,0.0,-133.0,45.074,26.66,10.42,24.81,7.87,"94aki/zot,By convention,Internal calculation"
/species/senarmontite,Sb2O3,291.518,52.21,-633458.0,-718207.0,114.516,124.21,94.24,50.33,13.3,"03zot/shi,Internal calculation"
/species/valentinite,Sb2O3,291.518,50.01,-625926.0,-708106.0,123.135,131.71,103.94,42.68,13.38,"03zot/shi,Internal calculation"
/species/stibnite,Sb2S3,339.718,73.414,-149980.0,-151529.0,182.004,225.19,217.32,-30.68,15.13,"03zot/shi,Internal calculation"
/species/quartzbeta,SiO2,60.084,nan,-854955.0,nan,nan,44.75,60.21,11.52,-16.8,"Internal calculation,89cox/wag"
/species/quartzalpha,SiO2,60.084,22.69,-856281.0,-910700.0,41.439,44.59,39.62,44.78,-7.45,"95rob/hem,Internal calculation,82ric/bot"
/species/cristobalitealpha,SiO2,60.084,25.74,-852989.0,-906030.0,46.06,44.32,33.47,49.28,-3.42,"04fab/sax,Internal calculation"
/species/coesitealpha,SiO2,60.084,20.641,-851577.0,-906313.0,40.376,43.54,46.02,34.31,-11.3,"78hel/del,Internal calculation"
/species/cristobalitebeta,SiO2,60.084,27.44,-852639.0,nan,nan,64.88,13.72,65.49,28.12,"04fab/sax,Internal calculation"
/species/chalcedony,SiO2,60.084,22.688,-854659.0,-909108.0,41.338,44.47,46.94,34.31,-11.3,"78hel/del,Internal calculation"
/species/amorphoussilica,SiO2,60.084,29.0,-850359.0,-903150.0,46.9,59.89,34.51,13.09,19.09,"78hel/del,Internal calculation,00gun/arn"
/species/snalpha,Sn,118.71,16.289,-10.0,0.0,51.212,26.35,18.49,26.36,0.0,"85jac/hel,Internal calculation,By convention"
/species/snbeta,Sn,118.71,nan,2835.0,nan,nan,nan,nan,nan,nan,Internal calculation
/species/romarchite,SnO,134.709,21.55,-251913.0,-280710.0,57.17,47.78,43.74,13.56,0.0,"95rob/hem,Internal calculation,89cox/wag"
/species/cassiterite,SnO2,150.709,28.9,-515826.0,-577630.0,49.04,53.22,76.04,7.36,-22.24,"95rob/hem,Internal calculation,89cox/wag"
/species/berndtite,SnS2,182.842,40.96,-145394.0,-153695.0,87.446,70.13,64.89,17.57,0.0,"85jac/hel,Internal calculation"
/species/srelement,Sr,87.62,33.92,0.0,0.0,55.69,26.79,26.79,0.0,0.0,"95rob/hem,Internal calculation,By convention,98cha"
/species/sroh2,Sr(OH)2,121.635,33.55,-881099.0,-968890.0,97.07,74.89,74.89,0.0,0.0,"94pan,Internal calculation,98cha"
/species/sroh28h2o,Sr(OH)2:8H2O,265.757,nan,-2796450.0,-3352200.0,393.576,nan,nan,nan,nan,"98fel/dix,82wag/eva,Internal calculation"
/species/sr2sio4,Sr2SiO4,267.323,nan,-2190100.0,nan,nan,nan,nan,nan,nan,82wag/eva
/species/sr3aso42,Sr3(AsO4)2,540.698,nan,-3080166.0,nan,nan,nan,nan,nan,nan,01gas/aza
/species/sr3po42,Sr3(PO4)2,452.803,nan,-3905799.0,-4110000.0,384.964,nan,nan,nan,nan,"06bla/ign,Internal calculation"
/species/sr5po43oh,Sr5(PO4)3(OH),740.021,nan,-6427004.0,-6686500.0,930.193,nan,nan,nan,nan,"05kin/par,95jem/che,Internal calculation"
/species/arsenogoyazite,SrAl3(AsO4)2(OH)5:H2O,549.455,nan,-4899290.0,nan,nan,nan,nan,nan,nan,93sch/got
/species/svanbergite,SrAl3(PO4)(SO4)(OH)6,461.644,142.27,-5286600.0,-5791177.0,349.48,94.39,113.63,49.4,-30.2,"04gab/vie,Internal calculation"
/species/goyazite,SrAl3(PO4)2(OH)5:H2O,461.559,142.12,-5627800.0,-6152092.0,357.73,103.04,112.27,63.98,-25.16,"04gab/vie,89sch/her,Internal calculation"
/species/strontianite,SrCO3,147.629,39.01,-1144678.0,-1225763.0,97.2,115.26,115.26,0.0,0.0,"78hel/del,84bus/plu,Internal calculation,06bla/ign"
/species/srcl2,SrCl2,158.525,51.94,-776965.0,-825850.0,114.81,75.59,75.59,0.0,0.0,"01mer/vie,Internal calculation,98cha"
/species/srcl22h2o,SrCl2:2H2O,194.555,71.93,-1280791.0,-1438000.0,218.0,160.2,160.2,0.0,0.0,"01mer/vie,Internal calculation,82wag/eva"
/species/srcl26h2o,SrCl2:6H2O,266.616,132.69,-2239930.0,-2623800.0,390.8,nan,nan,nan,nan,"01mer/vie,Internal calculation,82wag/eva"
/species/srcl2h2o,SrCl2:H2O,176.54,60.44,-1035421.0,-1136800.0,172.0,120.1,120.1,0.0,0.0,"01mer/vie,Internal calculation,82wag/eva"
/species/srcro4,SrCrO4,203.584,nan,-1314609.0,-1419776.0,136.88,nan,nan,nan,nan,"97smi/mar,Internal calculation"
/species/srhpo4,SrHPO4,183.599,nan,-1699421.0,-1834013.0,121.0,nan,nan,nan,nan,"97smi/mar,Internal calculation,82wag/eva"
/species/sro,SrO,103.619,20.69,-561406.0,-592040.0,55.52,45.41,45.41,0.0,0.0,"95rob/hem,Internal calculation,98cha"
/species/srs,SrS,119.686,32.34,-467803.0,-473630.0,68.2,nan,nan,nan,nan,"87pan/mah,Internal calculation,74nau/ryz,82wag/eva"
/species/celestite,SrSO4,183.684,46.25,-1345658.0,-1457789.0,121.96,107.8,107.8,0.0,0.0,"78hel/del,06bla/ign,Internal calculation"
/species/srsio3,SrSiO3,163.704,44.85,-1560845.0,-1645990.0,96.65,88.53,88.53,0.0,0.0,"94pan,Internal calculation,82wag/eva,74nau/ryz"
/species/thorianite,ThO2,264.037,26.404,-1169238.0,-1226400.0,65.23,61.76,71.29,7.22,-10.39,"95rob/hem,Internal calculation,89cox/wag,91kna/kub"
/species/rutile,TiO2,79.869,18.82,-888767.0,-944000.0,50.62,55.08,63.2,11.82,-10.35,"95rob/hem,Internal calculation,89cox/wag"
/species/tloh3,Tl(OH)3,255.405,nan,-507170.0,nan,nan,nan,nan,nan,nan,52lat
/species/tl2co3,Tl2CO3,468.775,65.93,-614336.0,-699858.0,155.226,84.3,85.26,98.56,-26.97,"84pan/stu,Internal calculation"
/species/tl2o,Tl2O,424.765,44.71,-143395.0,-169034.0,145.185,76.66,80.57,18.45,-8.37,"84pan/stu,Internal calculation"
/species/tl2o3,Tl2O3,456.764,44.82,-311863.0,-394551.0,158.992,107.9,131.88,3.56,-22.26,"84pan/stu,Internal calculation"
/species/tl2s,Tl2S,440.832,51.87,-93311.0,-92048.0,164.891,77.51,75.92,12.42,-1.88,"84pan/stu,Internal calculation"
/species/tl2so4,Tl2SO4,504.83,74.57,-830699.0,-932195.0,230.538,108.75,93.9,84.92,-9.3,"84pan/stu,Internal calculation"
/species/lammuchangite,TlAl(SO4)2:12H2O,639.675,274.21,-4947890.0,-5819200.0,854.0,854.0,854.0,0.0,0.0,"84pan/stu,Internal calculation,09xio"
/species/doralcharite,TlFe3(SO4)2(OH)6,666.095,165.0,-3004786.0,-3444400.0,564.0,564.0,564.0,0.0,0.0,"84pan/stu,Internal calculation,09xio"
/species/tloh,TlOH,221.39,29.76,-195902.0,-238900.0,88.0,41.81,41.81,0.0,0.0,"17abla,Internal calculation,82wag/eva"
/species/u3o8,U3O8,842.082,100.487,-3369477.0,-3574800.0,282.55,238.96,279.17,27.66,-43.08,"95rob/hem,Internal calculation,89cox/wag,89bar/sau"
/species/uraninite,UO2,270.028,24.62,-1031816.0,-1084996.0,76.986,63.58,62.77,31.74,-7.69,"95rob/hem,97csho/sas,Internal calculation"
/species/uo3gamma,UO3,286.027,39.236,-1145739.0,-1223800.0,96.11,81.67,98.75,1.39,-15.56,"95rob/hem,Internal calculation,89cox/wag"
/species/znoh2e,Zn(OH)2,99.405,nan,-556549.0,-625045.0,147.812,nan,nan,nan,nan,"13pow/bro,Internal calculation"
/species/znoh2d,Zn(OH)2,99.405,nan,-554095.0,nan,nan,nan,nan,nan,nan,13pow/bro
/species/znoh2b2,Zn(OH)2,99.405,nan,-554380.0,nan,nan,nan,nan,nan,nan,13pow/bro
/species/znoh2b1,Zn(OH)2,99.405,nan,-554609.0,nan,nan,nan,nan,nan,nan,13pow/bro
/species/znoh2g,Zn(OH)2,99.405,nan,-554723.0,nan,nan,nan,nan,nan,nan,13pow/bro
/species/tarbuttite,Zn2(PO4)OH,242.759,57.653,-1621718.0,nan,nan,nan,nan,nan,nan,"63wyc,84nri"
/species/adamite,Zn2AsO4(OH),286.707,64.574,-1252162.0,nan,nan,nan,nan,nan,nan,"00bla/bid,01gas/aza"
/species/zn3po42,Zn3(PO4)2,386.113,nan,-2633400.0,-2899600.0,135.1,nan,nan,nan,nan,"84vie/tar|after 78yag,84vie/tar| after 74avol/yag,Internal calculation"
/species/zn3po422h2o,Zn3(PO4)2:2H2O,422.143,nan,-3143300.0,-3516300.0,243.403,nan,nan,nan,nan,"84vie/tar|after 78yag,84vie/tar| after 78yag,Internal calculation"
/species/hopeitealpha,Zn3(PO4)2:4H2O,458.174,146.827,-3642740.0,-4102000.0,420.598,nan,nan,nan,nan,"63wyc,73bnri|76smi/mar,84vie/tar| after 78yag,Internal calculation"
/species/hopeitebeta,Zn3(PO4)2:4H2O,458.174,146.827,-3616400.0,-4091500.0,367.47,nan,nan,nan,nan,"63wyc,84vie/tar,79vol,Internal calculation"
/species/hopeitepara,Zn3(PO4)2:4H2O,458.174,146.83,-3606300.0,-4077750.0,379.712,nan,nan,nan,nan,"63wyc,84vie/tar,Internal calculation"
/species/zn3po42h2o,Zn3(PO4)2:H2O,404.128,nan,-2890900.0,-3211700.0,185.227,nan,nan,nan,nan,"84vie/tar|after 78yag,84vie/tar| after 78yag,Internal calculation"
/species/spencerite,Zn4(PO4)2(OH)2:3H2O,539.563,165.994,-3953043.0,nan,nan,nan,nan,nan,nan,"63wyc,84nri"
/species/hydrozincitemc,Zn5(OH)6(CO3)2,549.012,139.34,-3163135.0,-3584000.0,431.429,367.66,119.0,834.0,0.0,"63wyc,13pow/bro,Internal calculation,01pre/gam"
/species/hydrozincite,Zn5(OH)6(CO3)2,549.012,139.34,-3179403.0,-3584000.0,485.992,367.66,119.0,834.0,0.0,"63wyc,13pow/bro,Internal calculation,01pre/gam"
/species/zn5po43cl,Zn5(PO4)3Cl,647.316,nan,-4137000.0,nan,nan,nan,nan,nan,nan,76nri
/species/zn5po43oh,Zn5(PO4)3OH,628.871,nan,-4309520.0,nan,nan,nan,nan,nan,nan,84nri
/species/faustite,ZnAl6(PO4)4(OH)8:4H2O,815.285,271.767,-10355400.0,nan,nan,nan,nan,nan,nan,"63wyc,84nri"
/species/smithsonite,ZnCO3,125.399,28.275,-737611.0,-818900.0,82.539,80.07,71.44,66.76,-10.02,"78hel/del,13pow/bro,Internal calculation,18las/bla"
/species/rockbridgitezn,ZnFe4(PO4)3(OH)5,658.729,nan,-4799048.0,nan,nan,nan,nan,nan,nan,84nri
/species/znhpo4,ZnHPO4,161.369,nan,-1297696.0,-1375953.0,295.976,nan,nan,nan,nan,"06pia/bod,Internal calculation,78hel/del|92ajoh"
/species/zincite,ZnO,81.389,14.34,-320480.0,-350487.0,43.65,40.42,46.57,6.01,-7.05,"95rob/hem,Internal calculation,13pow/bro,89cox/wag"
/species/wurtzite,ZnS,97.456,23.846,-187485.0,-191936.0,58.844,46.01,49.45,4.85,-4.35,"78hel/del,Internal calculation"
/species/sphalerite,ZnS,97.456,23.83,-198600.0,-203107.0,58.655,45.76,47.13,8.26,-3.41,"78hel/del,Internal calculation,14aki/tag"
/species/znsio3glass,ZnSiO3,141.474,nan,-1209301.0,-1237105.0,275.0,nan,nan,nan,nan,"92plo/wic,Internal calculation,95rob/hem"
