code,detail
By convention,N/A
Internal calculation,N/A
78rob/hem,Missing
04got,Missing
71bduf,Missing
72bduf,Missing
78yag,Missing
73bnri,Missing
76smi/mar,Missing
76wag/eva,Missing
11vie/bla,Missing
92cjoh,Missing
70pan,Missing
70pan/kin,Missing
85hel,Missing
96bou,Missing
92ajoh,Missing
91din,Missing (but we know this is Dinsdale 1991)
68par/wag,Missing
69par/wag,Missing
71par/wag,Missing
70gre/mor,Missing
64aega/wak,Missing
bega/wak,Missing
64a|bega/wak,Missing
74avol/yag,Missing
79kru/rob,">Krupka, K.M., Robie, R.A., Hemingway, B.S., 1979. High-temperatur heat capacities of corundum, periclas, anorthite, CaAl2S2O8 glass, muscovite, pyrophyllite, KAlSi3O8 glass, grossular and NaAlSi3O8 glass. Am. Mineral., 64, p. 86-101"
99aki/zot,"Akinfiev N. and Zotov A., 1999. Thermodynamic description of equilibria in mixed fluids (H2O-non-polar gas) over a wide range of temperature (25-700C) and pressure (1-5000 bars). Geochimica et Cosmochimica Acta, 63, 2025-2041"
94aki/zot,"Akinfiev N.N., Zotov A.V., and Shikina N.D. (1994) Experimental investigation and thermodynamic correlation in the Sb(III)-S(II)-O-H system. Geochem. Intern. 31, 27-40."
14aki/tag,"Akinfiev, N., Tagirov, B., 2014. Zn in hydrothermal systems: thermodynamic description of hydroxide, chloride, and hydrosulfide complexes. Geochemistry International 52, 197-214."
94alb/tom,"Al-Borno, A., Tomson, M.B. (1994) The temperature dependence of the solubility product constant of vivianite. Geochim. Cosmochim. Acta 58, 5373-5378"
04gar/muc,"Alain Garand, Alfonso Mucci. The solubility of fluorite as a function of ionic strength and solution composition at 25C and 1 atm total pressure. Marine Chemistry, Volume 91, Issues 1-4, 15 November 2004, Pages 27-35"
97all/dol,"Allal K. M., Dolinger J.-C., and Martin G. (1997) Determination of thermodynamical data of calcium hydroxichloride. Revue de l'Institut Francais du Petrole 52(3), 361-368."
67and/cou,"Andon R.J.L., Counsell J.F., Martin J.F., and Mash C.J., 1967. Thermodynamic properties of phosphorus compounds: II. Low temperature heat capacity and entropy of sodium mono-, di-, and triphosphates. J. Appl. Chem., 17, 65-70"
95ant/bid,"Anthony J.W., Bideaux R.A., Bladh K.W. and Nichols M.C., 1995. Handbook of Mineralogy, Volume II. Silica, Silicates. Mineral Data Publishing, Tucson, 904 pp., 2 vols."
96arc,"Archer D.G., 1996. Thermodynamic Properties of Synthetic Otavite, CdCO3(cr): Enthalpy Increment Measurements from 4.5 K to 350 K. J. Chem. Eng. Data, 41, p. 852 858."
85bab/mat,"Babushkin, V.I., Matveyev, G.M., and Mchedlov-Petrossyan, O.P. 1985. Thermodynamics of Silicates. New York, New York: Springer-Verlag. NNA.19920401.0112"
93bal/chr,"Balarew C., Christov C., Valyashko V., Petrenko S. (1993) J. Solution Chem., 22, 173-181"
98bal/nor,"Ball J.W. and Nordstrom D.K., 1998. Critical evaluation and selection of standard state thermodynamic properties for chromium metal and its aqueous ions, hydrolysis species, oxides and hydroxides. J. Chem. Eng. Data 43, p. 895-918."
73bar/kna,"Barin I. and Knacke O., 1973, Thermochemical Properties of Inorganic Substances. Berlin: Springer-Verlag."
77bar/kna,"Barin I., Knacke O., and Kubaschewski I., 1977: Thermochemical properties of inorganic substances. Springer Verlag, Berlin."
93bar,"Barin, I. (1993) Thermochemical Data of Pure Substances, Weinheim, FRG, VCH."
89bar/sau,"Barin, I., F. Sauert, et al. (1989). Thermochemical Data of Pure Substances. Germany, VCH, Verlagsgesellschaft."
96bbar/pal,"Baron D. and Palmer C. D. (1996b) Solubility of jarosite at 4-35C. Geochim. Cosmochim. Acta 60, 185-195."
96abar/pal,"Baron D. and Palmer C. D., 1996a. Solubility of KFe3(CrO4)2(OH)6 at 4-35C. Geochim. Cosmochim. Acta, 60, pp. 3815-3824."
98bar/pal,"Baron D. and Palmer C. D., 1998. Solubility of KFe(CrO4)2-2H2O at 4-75C. Appl. Geochem., 12, pp. 961-973."
08bas/pet,"Basciano L.C., Peterson R.C. (2008)  Amer. Mineral., 93, 853-862"
01ben/jem,"Ben Cherifa A., and Jemal M., 2001. Synthese et thermochimie de phosphates au cadmium: Partie I: Cas du phosphate tricadmique et de la chlorapatite cadmiee. Thermochimica Acta, 366, p. 1 6."
97ben/dia,"Benezeth P., Diakonov I.I., Pokrovski G.S., Dandurand J.L., Schott J. and Khodakovsky I.L., 1997. Gallium speciation in aqueous solution. Experimental study and modelling: Part 2. Solubility of alpha-GaOOH in acidic solutions from 150 to 250C and hydrolysis constants of gallium (III) to 300oC. Geochim. Cosmochim. Acta, 61, pp. 1345-1357"
63ber/new,"Berman H.A. and Newman E.S. 1963 - Heat of formation of calcium aluminate monosulfate at 25 C, Journal of Research of the National Bureau of Standards. A, Physics and Chemistry, 65, pp. 1-13"
61ber/new,"Berman H.A. and Newman E.S., 1961. Heat of formation of calcium aluminate monocarbonate at 25C, Journal of Research of the National Bureau of Standards. A, Physics and Chemistry, 65, pp. 197-207"
00bla/bid,"Bladh K.W., Bideaux R.A., Anthony-Morton E., Nichols B.G. (2000) The Handbook of Mineralogy Volume IV, Mineralogical Society of America."
08bla,"Blanc P. (2008) : Thermoddem - Selection de proprietes thermodynamiques pour les principales especes aqueuses et minerales porteuses de fer. Rapport final. Rapport BRGM/RP-56587-FR, 70p."
09bla,Blanc P. (2009) - Thermochimie - Selection de constantes thermodynamiques pour les zeolites : version 2. Rapport final. Rapport BRGM/RP-57796-FR. 55 p.
17abla,Blanc P. (2017) Selection de proprietes thermodynamiques pour les principales especes aqueuses et minerales porteuses de thallium. Rapport final. Rapport BRGM 66385-FR.
13bla/gab,"Blanc P., Gaboreau S. (2013) - Thermoddem : Selection de proprietes thermodynamiques pour les principales especes aqueuses et minerales porteuses de nickel. Rapport final. BRGM/RP-61871-FR. 35 p., 12 fig., 4 tabl."
06bla/ign,"Blanc P., Ignatadis I., Lassin A. et Burnol A., 2006. Thermochimie : Selection de constantes thermodynamiques pour le chrome, le cobalt et le strontium. Rapport final. Rapport BRGM 55083-FR."
13bla/las,"Blanc P., Lassin A. (2013) - Thermoddem : Selection de proprietes thermodynamiques pour les principales especes aqueuses et minerales porteuses d'arsenic. Rapport final. BRGM/RP-62585-FR. 29 p., 5 fig., 3 tabl."
06bla/las,"Blanc P., Lassin A., Gaucher E.C. et Jacquot E., 2006. Un modele thermodynamique et mineralogique de beton : prise en compte de l'influence de la temperature. Rapport final. Rapport BRGM 55084-FR."
06bla/pia,"Blanc P., Piantone P., Lassin A. et Burnol A., 2006. Thermochimie : Selection de constantes thermodynamiques pour les elements majeurs, le plomb et le cadmium. Rapport final. Rapport BRGM 54902-FR"
14bla/gai,"Blanc, P., Gailhanou, H., Rogez, J., Mikaelian, G., Kawaji, H., Warmont, F., Grangeon, S., Greneche, J.M., Fialips, C.I., Giffaut, E., Gaucher, E.C., Claret, F., 2014, Thermodynamic properties of a chlorite and a berthierine by calorimetric methods: Physics and Chemistry of Minerals (accdepted)"
19bla/lac,"Blanc, P., Lach, A., Guignot, S., 2019. Mineralogy and suitability of materials for geopolymer production. Brgm, p. 61."
15bla/vie,"Blanc, P., Vieillard, P., Gailhanou, H., Gaboreau, S., Gaucher, E.C., Fialips, C.I., Made, B., Giffaut, E., 2015. A generalized model for predicting the thermodynamic properties of clay minerals. American Journal of Science 315, 734-780."
10abla/bou,"Blanc, Ph.; Bourbon, X.; Lassin, A.; Gaucher, E.C.  2010 - Chemical model for cement-based materials: Temperature dependence of thermodynamic functions for nanocrystalline and crystalline C-S-H phases. Cement and Concrete Research, 40, p. 851-867"
10bbla/bou,"Blanc, Ph.; Bourbon, X.; Lassin, A.; Gaucher, E.C.  2010 - Chemical model for cement-based materials: Thermodynamic data assessment for phases other than C-S-H. Cement and Concrete Research,  40, p. 1360-1374."
06bod/las,"Bodenan F., Lassin A., Hottier M., Filippov L. et Piantone P., 2006. Projet Decalco - Piegeage et valorisation de dechet alcalin par passivation au CO2 industriel. Rapport BRGM/RP-55015-FR, 140 p."
69bol/ptu,"Bol'shakov, A.P. and L.I. Ptushko (1969) Alteration products of melanterite from Nikitov mercury ore deposits. Zap. Vses. Mineral. Obshch., 3, 288-294 (in Russian)."
99bot/bro,"Bothe JV, Brown PW (1999) The stabilities of calcium arsenates at 23 C. J Hazard Mater B 69:197-207"
98bre/lin,"Brennan, E.W., Lindsay, W.L. (1998) Reduction and oxidation effect on the solubility and transformation of iron oxides, Soil Sci. Soc. Am. J. 62, 930-937"
84bus/plu,"Busenberg E., Plummer L.N. and Parker V.B., 1984. The solubility of strontianite (SrCO3) in CO2-H2O solutions between 2 and 91C, the association constants of SrHCO3+(aq) and SrCO3O(aq) between 5 and 80C, and an evaluation of the thermodynamic properties of Sr++(aq) and SrCO3(cr) at 25C and 1 atm total pressure. Geochim. et Cosmochim. Acta, 48, p. 2021-2035."
87gar/par,"CODATA87   Garvin D., Parker V.B and White H.J., 1987. CODATA Series on Thermodynamic Properties, Hemisphere, Washington, DC."
85cha/dav,"Chase, M. W., Jr., C. A. Davies, J. R. Downey, Jr., D. J. Frurip, R. A. McDonald, and A. N. Syverud 1985. JANAF Thermochemical Tables, 3rd. ed., J. Phys. Chem. Ref. Data 14, Suppl. 1, Am. Chem. Soc. and Am. Inst. of Physics, Washington, D. C."
98cha,"Chase, M.W.J., 1998. NIST-JANAF Thermochemical Tables, Journal of Physical Chemistry Reference Data, Vol. 9, 4th Edition. National Institute of Standards and Technology, Washington DC, 1951 pp."
98cha/kru,"Chatterjee, N.D., Kruger, R., Haller, G., Olbricht, W., 1998. The Bayesian approach to an internally consistent thermodynamic database: theory, database, and generation of phase diagrams. Contributions to Mineralogy and Petrology 133, 149-168."
04chi,"Chivot J., 2004. Thermodynamique des produits de corrosion. Fonctions thermodynamiques de solubilite, diagrammes E-pH des systemes Fe-H2O, Fe-CO2-H2O, Fe-S-H2O, Cr-H2O et Ni-H2O en fonction de la temperature. Document ANDRA, Collection Sciences et Techniques."
02cho/sea,"Chou, I.M., Seal, R.R., Hemingway, B.S. (2002) Determination of melanterite-rozenite and chalcanthite-bonattite equilibria by humidity measurements at 0.1 MPa, Am. Mineral. 87, 108-114."
04chr,"Christov C., 2004. 'Pitzer ion-interaction parameters for Fe(II) and Fe(III) in the quinary {Na + K + Mg + Cl + SO4 + H2O} system at T = 298.15 K.' J. Chem. Thermod. 36: 223-235."
92cir/nav,"Circone S. and Navrotsky A., 1992. Substitution of (6,4)Al in phlogopite : high pressure solution calorimetry , heat capacities and thermodynamic properties of the phlogopite -eastonite join. American Mineralogist, 77, p. 1191-1205."
97coo/alb,"Coombs, D.S., Alberti, A., Armbruster, T., Artioli, G., Colella, C., Galli, E., Grice, J.D., Liebau, F., Mandarino, J.A., Minato, H., Nickel, E.H., Passaglia, E., Peacor, D.R., Quartieri, S., Rinaldi, R., Ross, M., Sheppard, R.A., Tillmanns, E., Vealini, G., 1997. Recommended nomenclature for zeolite minerals - report of the subcommittee on zeolites of the international mineralogical association, commission on new minerals and mineral names. Canadian Mineralogist, 35, 1571-1606."
89cox/wag,"Cox J.D., Wagman D.D., and Medvedev V.A., 1989. CODATA Key Values for Thermodynamics. Hemisphere Publishing Corp., New York, 279 p."
95dac/ben,"Dachs, E. and Benisek, A., 1995. The stability of annite+quartz: reversed experimental data for the reaction 2 annite+3 quartz=2 sanidine+3 fayalite+2 H2O. Contributions to Mineralogy and Petrology, 121, p. 380-387."
95dai/pos,"Dai, Y., and Post, J. E,. 1995, Crystal structure of hillebrandite: a natural analogue of calcium silicate hydrate (CSH) phases in Portland cement: American Mineralogist, v. 80, p. 841-844."
82dek,"DeKock, C.W., 1982, Thermodynamic properties of selected transition metal sulfates and their hydrates: U.S. Bur. Mines Info. Circ. 8910, 45 p."
03dea,"Dean J.A. 2003. Lange's Handbook of chemistry, 2nd edition. Science and technology press: Beijing (in Chinese)."
76del/hep,"Dellien I. and Hepler L.G., 1976b. Enthalpies of formation of Cr3+(aq) and the inner sphere complexes CrF2+(aq), CrCl2+(aq), CrBr2+(aq), and CrSO4+(aq). Can. J. Chem., 54, p.1383-1387."
56den/tay,"Dent, L. S., and Taylor, H. F. W., 1956, The dehydration of Xonotlite: Acta Crystallographica, v. 9, p. 1002-1004."
06deo/nav,"Deore S., and Navrotsky A., 2006. Oxide melt solution calorimetry of sulfides: Enthalpy of formation of sphalerite, galena, greenockite, and hawleyite. American Mineralogist, 91, p. 400 403."
03dro/nav,"Drouet C, Navrotsky A (2003) Synthesis, characterization and thermochemistry of K-Na-H3O jarosites. Geochim Cosmochim Acta 67:2063-2076"
79ede/sat,"Ederova, J., and Satava, V., 1979, Heat capacities of C3AH6, C4ASH12 and C6AS3H32: Thermochimica Acta, v. 31, p. 126-128"
66ega/wak,"Egan E.P., Wakefield Z.T., 1966, Low temperature, heat capacity and entropy of variscite, AlPO4.2H2O, 10 to 310K. J. Chem. Eng. Data, 11, 610-611"
04eva,"Evans B. (2004) The serpentine multisystem revisited: Chrysotile is metastable, International Geology Review, 46, 479-506"
04fab/sax,"Fabrichnaya O., Saxena S.K., Richet P. and Westrum E.F. (Eds), 2004. Thermodynamic data, models, and phase diagrams in multicomponent oxide systems. ISBN 3-540-14018-2 Springer Verlag Berlin Heidelberg New York, 198 p."
98fel/dix,"Felmy A.R., Dixon D.A., Rustad J.R., Mason M.J. and Onishi L.M., 1998. The Hydrolysis and Carbonate Complexation of Strontium and Calcium in Aqueous Electrolytes: Use of Molecular Modeling Calculations in the Development of Aqueous Thermodynamic Models. J. Chem. Thermodynamics, 30, p. 1103-1120"
87fer,"Fernandez Guillermet A. (1987) Critical evaluation of the thermodynamic properties of cobalt. Int. J. Thermophys., 8 (4), 481-510"
76fer/stu,"Ferrante M.J., Stuve J.M. and Richardson D.W., 1976. Thermodynamic data for synthetic dawsonite. U.S. Bur. Mines Rept. Inv., 5, 577-582"
01fia/nav,"Fialips C.-I., Navrotsky A. and Petit S. (2001) - Crystal properties and energetics of synthetic kaolinite. American Mineralogist, 86, p. 304.311."
05for/dro,"Forray, F.L., Drouet, C, Navrotsky, A. (2005) Thermochemistry of yavapaiite KFe(SO4)2: Formation and decomposition. Geochimica et Cosmochimica Acta 69(8), 2133-2140"
01fri/neu,"Fridriksson, T., Neuhoff, P. S., Arnorsson, S., and Bird, D. K., 2001, Geological constraints on the thermodynamic properties of the stilbite-stellerite solid solution in low-grade metabasalts. Geochimica Cosochimica Acta, v. 65, p. 3993-4008."
04gab/vie,"Gaboreau S. and Vieillard Ph. (2004).  Prediction of Gibbs free energies of formation of minerals of the alunite supergroup. Geochimica and Cosmochimica Acta, 68, 3307-3316"
09gai,"Gailhanou H. (2009) : Thermochimie : Acquisition des proprietes thermodynamiques d'une nontronite, d'une beidellite et revision des donnees de la saponite Sap-Ca-1. Rapport final BRGM/RP-57797-FR"
13gai/bla,"Gailhanou, H., Blanc, P., Rogez, J., Mikaelian, G., Horiuchi, K., Yamamura, Y., Saito, K., Kawaji, H., Warmont, F., Greneche, J.-M., Vieillard, P., Fialips, C.I., Giffaut, E., Gaucher, E.C., 2013. Thermodynamic properties of saponite, nontronite, and vermiculite derived from calorimetric measurements. American Mineralogist 98, 1834-1847."
12gai/bla,"Gailhanou, H., Blanc, P., Rogez, J., Mikaelian, G., Kawaji, H., Olives, J., Amouric, M., Denoyel, R., S., B., Montouillout, V., Vieillard, P., Fialips, C. I., Giffaut, E., Michau, N., and Gaucher, E. C., 2012, Thermodynamic properties of illite IMt-2, smectite MX-80 and beidellite SBld-1 by calorimetric methods: Enthalpies of formation, heat capacities , entropies and Gibbs free energies of formation. : Geochimica Cosmochimica Acta, v. 89, p. 279-301."
19gai/bla,"Gailhanou, H., Blanc, P., Rogez, J., Mikaelian, G., Kawaji, H., Olives, J., Montouillout, V., Greneche, J.M., Vieillard, P., Gaucher, E.C., Fialips, C.I., Made, B., 2019. Thermodynamic properties of mixed-layer illite-smectite by calorimetric methods: Acquisition of the enthalpies of mixing of illite and smectite layers. The Journal of Chemical Thermodynamics 138, 78-97."
09gai/rog,"Gailhanou, H., Rogez, J., van Miltenburg, J.C., van Genderen, A.C.G., Greneche, J.M., Gilles, C., Jalabert, D., Michau, N., Gaucher, E.C., Blanc, P., 2009. Thermodynamic properties of chlorite CCa-2. Heat capacities, heat contents and entropies. Geochimica et Cosmochimica Acta 73, 4738-4749."
05gam/bug,"Gamsjager, H., Bugajski, J., Gajda, T., Lemire, R., 2005. Chemical Thermodynamics of Nickel. Elsevier Science."
CODATA87,"Garvin D., Parker V.B and White H.J., 1987. CODATA Series on Thermodynamic Properties, Hemisphere, Washington, DC."
01gas/aza,"Gaskova O., Azaroual M., Piantone, P., Lassin A. (2001) - Arsenic behaviour in subsurface hydrogeochemical systems - A critical review of thermodynamic data forarsenic minerals and aqueous species - A compilation of arsenic surface complexation reactions. BRGM Report RP-51356-FR, 78 p."
98gla/tyr,"Glasser, F. P., Tyrer, M., Quillin, K., Ross, D., Pedersen, J., Goldthorpe, K., Bennett, D., and Atkins, M., 1998, The chemistry of blended cements and backfills intended for use in radioactive waste disposal: Research and development Technical Report P98, UK Environment Agency, 332 p."
97got,"Gottschalk M. (1997) Internally consistent thermodynamic data set for rock forming minerals in the system SiO2-TiO2-Al2O3-Fe2O3-CaO-MgO-FeO-K2O-Na2O-H2O-CO2: an alternative approach. European Journal of Mineralogy, 9, p. 175-223."
99gra,"Grauer R., 1999. Solubility products of M(II) carbonates. Waste Management laboratory, PSI Bericht Nr. 99-04 January 1999 ISSN 1019-0643."
07gre/per,"Green, D., Perry, R., 2007. Perry's Chemical Engineers' Handbook, Eighth Edition. McGraw-Hill Education."
76gro/wes,"Gronvold and Westrum, 1976. F. Gronvold and E.F. Westrum, Heat capacities of iron disulfides. Thermodynamics of marcasite from 5 to 700 K, pyrite from 300 to 780 K, and the transformation of marcasite to pyrite. J. Chem. Therm. 8 (1976), pp. 1039-1048"
00gun/arn,"Gunnarson I., and Arnorsson S., 2000. Amorphous silica solubility and the thermodynamic properties of H4SiO4 in the range of 0 to 350C at Psat. Geochimica et Cosmochimica Acta, 64, p. 2295-2307."
84har/mol,"Harvie C.E., Moller N., and Weare J.H.. 1984, The prediction of mineral solubilities in natural waters: The Na-K-Mg-Ca-H-Cl-SO4-OH-HCO3-CO3-CO2-H2O system to high ionic strengths at 25 C. Geochimica Cosmochimica Acta, 48, pp. 723-751."
80har/wea,"Harvie C.E., and Weare J.H., 1980. The prediction of mineral soluhilities in natural waters: the Na K Mg Ca Cl SO4 H2O system from zero to high concentration at 25C. Geochimica et Cosmochimica Acta, 44, p. 981 997."
95has/cyg,"Haselton H.T., Cygan G.L. and Jenkins D.M., 1995. Experimental study of muscovite stability in pure H 2 O and 1 molal KCl-HCl solutions. Geochimica et Cosmochimica Acta, 59, p. 429-442"
78hel/del,"Helgeson, H.C., Delany, J.M, Nesbitt, H.W., and Bird, D.K., 1978. Summary and Critique of the Thermodynamic Properties of Rock Forming Minerals: Amer. J. Sci., 278A, 229 pp."
90hem,"Hemingway B. S. (1990) Thermodynamic properties for bunsenite, NiO, magnetite, Fe3O4, and hematite, Fe2O3, with comments on selected oxygen buffer reactions. American Mineralogist 75(7-8), 781-790."
73hem/rob,"Hemingway B. S. and Robie R. A., 1973. A calorimetric determination of the standard enthalpies of formation of huntite, CaMg3(CO3)4, and artinite, Mg2(OH)2CO3 z 3 H2O, and their standard Gibbs free energies of formation. J. Res. U.S. Geol. Survey, 1, pp. 535-541."
73rob/hem,"Hemingway B. S. and Robie R. A., 1973. A calorimetric determination of the standard enthalpies of formation of huntite, CaMg3(CO3)4, and artinite, Mg2(OH)2CO3 z 3 H2O, and their standard Gibbs free energies of formation. J. Res. U.S. Geol. Survey, 1, pp. 535-541."
72hem/rob,"Hemingway B.S. and Robie R.A., 1972. The heat capacities at low temperatures and entropies at 298.15 K of huntite, CaMg3(CO3)4, and artinite, Mg2(OH)2CO3 z 3 H2O. Am. Mineral., 57, pp. 1754-1767."
02hem/sea,"Hemingway, B.S., Seal, R.R., II, and Chou, I-M. (2002) Thermodynamic data for modeling acid mine drainage problems. Part I. Selected soluble iron-sulfate minerals. U.S. Geological Survey Open File Report 02 - 161, 13 p."
90hol/pow,"Holland T. J. B. and Powell R. (1990) An enlarged and updated internally consistent thermodynamic dataset with uncertainties and correlations: the system K2O-Na2O-CaO-MgO-MnO-FeO-Fe2O3-Al2O3-TiO2-SiO2-C-H2-O2. Journal of Metamorphic Geology 8(1), 89-124."
98hol/pow,"Holland T.J.B., and Powell R., 1998. An internally consistent thermodynamic data set for phases of petrological interest. Journal of Metamorphic Geology, 16, p. 309 343."
09hon,"Honerlage, B., 2009. CuF: lattice constants, in: Roessler, U. (Ed.), New Data and Updates for I-VII, III-V, III-VI and IV-VI Compounds. Springer Berlin Heidelberg, Berlin, Heidelberg, pp. 149-149."
76hou/ste,"Houtepen, C. J. M., and Stein, H. N., 1976, The enthalpies of formation and of dehydration of some AFm phases with singly charged anions: Cement and Concrete Research, v. 6, p. 651-658"
73hul/tur,"Hull H. and Turnbull A.J., 1973, A thermochemical study of monohydrocalcite. Geochim. Cosmochim. Acta, 37, 685-694"
73hul/des,"Hultgren R., Desai P. D., Hawkins D. T., Gleiser M., Kelly K. K. and Wagman D. (1973) Selected Values of the Thermodynamic Properties of the Elements. Metals Park, Ohio, AMS."
41hum/sto,"Hume D.H. and Stone H.W. 1941. The apparent solubility product of chromous hydroxide. The significance of the solubility products of hydroxides of the metals with form basic salts. J. Am. Chem. Soc., 63 p. 1197-1199."
85jac/hel,"Jackson, K.J., and Helgeson, H.C., 1985, Chemical and thermodynamic constraints on the hydrothermal transport and deposition of tin: II. Interpretation of phase relations in the Southeast Asian tin belt: Econ. Geol., v. 80, no. 5, pp. 1365-1378."
95jem/che,"Jemal M., Ben Cherifa A., Kattech I. and Ntahomvukiye I., 1995. Standard enthalpies of formation and mixing of hydroxy- and fluorapatites. Thermochimica Acta, 259, p. 13-21"
82joh/flo,"Johnson G. K., Flotow H. E., O'Hare P. A. G., and Wise W. S. (1982) Thermodynamic studies of zeolites : analcime and dehydrated analcime. American Mineralogist 67, 736-748."
83joh/flo,"Johnson G. K., Flotow H. E., and O'Hare P. A. G. (1983) Thermodynamic studies of zeolites:natrolite mesolite and scolecite. American Mineralogist 68, 1137-1145"
92joh/tas,"Johnson G. K., Tasker I. R., Flotow H. E., and O'Hare P. A. G. (1992) Thermodynamic studies of mordenite,dehydrated mordenite and gibbsite. American Mineralogist 77(1-2), 85-93"
01kal/mar,"Kahl W.A. and Maresch W.V., 2001. Enthalpies of formation of tremolite and talc by high-temperature solution calorimetry-a consistent picture. American Mineralogist, 86, p. 1345-1357"
75kas/bor,"Kashkai C. M., Borovskaya Y. B., and Badazade M. A. (1975) Determination of DGf,298 of synthetic jarosite and its sulfate analogues. Geokhimiya 7, 771-783 (in Russian)."
61kel/kin,Kelley K.K. and King E.G. (1961) U.S. Bureau of Mines Bulletin 500
60kel,"Kelley, K.K., 1960, Contributions to the Data in Theoretical Metallurgy XIII: High Temperature Heat Content, Heat Capacities and Entropy Data for the Elements and Inorganic Compounds. U.S. Bureau of Mines Bulletin 584, 232 p."
05kin/par,"Kim T.G. and Park B., 2005. Synthesis and Growth Mechanisms of One-Dimensional Strontium Hydroxyapatite Nanostructures. Inorganic chemistry, 44, p. 9895-9901"
96kis/nav,"Kiseleva I., Navrotsky A., Belitskii I. A., and Fursenko B. A. (1996) Thermochemistry and phase equilibria in calcium zeolites. American Mineralogist 81(5-6), 658-667"
