AT,C,Mn,Cu,Si,Ni,Cr,Mo,V,Al,W,N,Co,t,T
980,0.06,0.0,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,2762.34528,693.84245
980,0.06,0.0,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,2868.39673,701.03503
980,0.06,0.0,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,3092.87047,707.28122
980,0.06,0.0,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,3392.51034,712.39174
980,0.06,0.0,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,3798.4372,716.55587
980,0.06,0.0,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,4238.39406,720.34144
980,0.06,0.0,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,4778.15107,724.69485
980,0.06,0.0,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,5368.22899,728.10186
980,0.06,0.0,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,6051.8698,731.31959
980,0.06,0.0,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,6964.21935,734.34805
980,0.06,0.0,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,7932.19069,736.99795
980,0.06,0.0,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,8973.02911,740.02641
980,0.06,0.0,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,10648.99013,744.00126
980,0.06,0.0,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,12170.72686,746.2726
980,0.06,0.0,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,13909.9192,748.9225
980,0.06,0.0,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,15897.64148,751.19384
980,0.06,0.0,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,17922.19681,753.65446
980,0.06,0.0,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,20135.4991,756.8722
980,0.06,0.0,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,22622.13321,759.14354
980,0.06,0.0,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,26121.84257,761.41488
980,0.06,0.0,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,29549.47289,763.8755
980,0.06,0.0,0.0,0.0,0.0,12.8,0.0,0.0,0.0,0.0,0.0,0.0,32746.98697,765.38973
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,1556.2834,711.35654
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,1613.59803,718.30032
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,1734.63736,725.44249
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,2139.47582,736.35414
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,2350.41595,740.32201
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,2610.32192,743.8931
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,2930.59238,747.06739
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,3266.44558,750.63848
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,3707.22353,753.81278
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,4162.07707,756.39189
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,4672.73835,758.57422
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,5322.49763,761.35173
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,6018.91424,763.93085
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,6930.65323,765.91479
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,7922.9853,768.09712
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,9189.37975,770.27945
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,12361.77674,774.44571
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,13928.77452,776.03286
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,15865.61536,778.61198
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,18137.25678,780.79431
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,20510.40712,781.19109
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,23702.87151,782.77824
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,26998.83194,783.77021
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,30976.35572,785.55575
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,35156.34108,786.74612
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,39612.81278,788.33326
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,45448.65432,790.11881
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,51395.33581,791.30917
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,57701.22763,792.10274
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,76506.27936,793.68989
1100,0.07,0.21,0.0,0.3,0.09,12.3,0.0,0.0,0.0,0.0,0.0,0.0,92002.81186,795.07865
982,0.09,0.44,0.0,0.29,0.0,12.66,0.0,0.0,0.0,0.0,0.0,0.0,4873.15734,714.9532
982,0.09,0.44,0.0,0.29,0.0,12.66,0.0,0.0,0.0,0.0,0.0,0.0,4988.17498,722.23843
982,0.09,0.44,0.0,0.29,0.0,12.66,0.0,0.0,0.0,0.0,0.0,0.0,5243.86487,728.24874
982,0.09,0.44,0.0,0.29,0.0,12.66,0.0,0.0,0.0,0.0,0.0,0.0,5512.66122,733.89479
982,0.09,0.44,0.0,0.29,0.0,12.66,0.0,0.0,0.0,0.0,0.0,0.0,6011.62172,738.44806
982,0.09,0.44,0.0,0.29,0.0,12.66,0.0,0.0,0.0,0.0,0.0,0.0,6621.61534,742.45493
982,0.09,0.44,0.0,0.29,0.0,12.66,0.0,0.0,0.0,0.0,0.0,0.0,7515.57372,746.64393
982,0.09,0.44,0.0,0.29,0.0,12.66,0.0,0.0,0.0,0.0,0.0,0.0,8587.26711,751.01507
982,0.09,0.44,0.0,0.29,0.0,12.66,0.0,0.0,0.0,0.0,0.0,0.0,9779.13595,753.92916
982,0.09,0.44,0.0,0.29,0.0,12.66,0.0,0.0,0.0,0.0,0.0,0.0,10548.11904,757.86309
982,0.09,0.44,0.0,0.29,0.0,12.66,0.0,0.0,0.0,0.0,0.0,0.0,11945.61003,760.5647
982,0.09,0.44,0.0,0.29,0.0,12.66,0.0,0.0,0.0,0.0,0.0,0.0,15121.23409,766.32812
982,0.09,0.44,0.0,0.29,0.0,12.66,0.0,0.0,0.0,0.0,0.0,0.0,17350.35095,768.3093
982,0.09,0.44,0.0,0.29,0.0,12.66,0.0,0.0,0.0,0.0,0.0,0.0,19908.07604,770.47058
982,0.09,0.44,0.0,0.29,0.0,12.66,0.0,0.0,0.0,0.0,0.0,0.0,22398.49008,772.99208
982,0.09,0.44,0.0,0.29,0.0,12.66,0.0,0.0,0.0,0.0,0.0,0.0,25700.39333,774.79315
982,0.09,0.44,0.0,0.29,0.0,12.66,0.0,0.0,0.0,0.0,0.0,0.0,29392.65844,776.95443
982,0.09,0.44,0.0,0.29,0.0,12.66,0.0,0.0,0.0,0.0,0.0,0.0,33836.21878,779.11572
982,0.09,0.44,0.0,0.29,0.0,12.66,0.0,0.0,0.0,0.0,0.0,0.0,38068.98311,780.55657
982,0.09,0.44,0.0,0.29,0.0,12.66,0.0,0.0,0.0,0.0,0.0,0.0,43395.87454,781.99743
982,0.09,0.44,0.0,0.29,0.0,12.66,0.0,0.0,0.0,0.0,0.0,0.0,48189.25142,782.71785
1095,0.09,0.4,0.0,0.33,0.34,17.2,0.06,0.0,0.01,0.0,0.03,0.0,7200.0,730.7864777777777
1095,0.09,0.4,0.0,0.33,0.34,17.2,0.06,0.0,0.01,0.0,0.03,0.0,14400.0,774.2871555555555
1095,0.09,0.4,0.0,0.33,0.34,17.2,0.06,0.0,0.01,0.0,0.03,0.0,28800.0,807.9013166666666
1095,0.09,0.4,0.0,0.33,0.34,17.2,0.06,0.0,0.01,0.0,0.03,0.0,54000.0,829.3221055555556
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,5322.9666,411.85622
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,5520.73343,417.72109
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,5669.16355,423.40267
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,5978.10313,428.71771
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,6388.05907,433.66619
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,6940.26134,438.24811
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,7540.19758,442.83004
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,8030.59956,447.22869
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,8724.78778,451.62733
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,9354.07115,454.92632
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,9995.53835,457.30892
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,10298.37434,460.60791
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,11225.76254,464.82328
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,13032.5162,472.52091
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,14395.82488,475.63662
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,15901.74688,479.66872
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,17333.72944,483.33426
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,18583.94068,487.54963
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,20460.00878,490.84861
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,22450.88913,494.1476
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,24553.92915,497.44659
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,26765.05718,500.19574
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,29272.21787,503.86128
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,32120.57848,507.16027
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,35480.65589,511.19236
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,39584.09763,514.67463
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,48781.8358,519.80638
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,54604.3857,522.73881
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,60919.54278,526.0378
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,67965.06627,530.25317
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,76330.0253,533.36888
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,85157.81621,536.11804
1090,0.09,0.4,0.0,0.33,0.34,17.2,0.0,0.0,0.0,0.0,0.03,0.0,91907.48138,538.68391
980,0.1,0.0,0.0,0.0,0.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,6364.88234,696.76123
980,0.1,0.0,0.0,0.0,0.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,6497.68946,703.64231
980,0.1,0.0,0.0,0.0,0.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,6889.21766,709.03559
980,0.1,0.0,0.0,0.0,0.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,8182.91438,718.52032
980,0.1,0.0,0.0,0.0,0.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,8948.9446,723.1697
980,0.1,0.0,0.0,0.0,0.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,9956.5629,726.70323
980,0.1,0.0,0.0,0.0,0.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,10419.82156,729.348
980,0.1,0.0,0.0,0.0,0.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,11534.44035,733.21056
980,0.1,0.0,0.0,0.0,0.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,12679.11363,737.44099
980,0.1,0.0,0.0,0.0,0.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,14084.68308,740.75175
980,0.1,0.0,0.0,0.0,0.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,15700.99604,744.06252
980,0.1,0.0,0.0,0.0,0.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,17812.178,746.63756
980,0.1,0.0,0.0,0.0,0.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,19717.56459,749.76439
980,0.1,0.0,0.0,0.0,0.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,22134.8853,751.97157
980,0.1,0.0,0.0,0.0,0.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,24588.69394,754.54661
980,0.1,0.0,0.0,0.0,0.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,27506.63885,756.56986
980,0.1,0.0,0.0,0.0,0.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,34786.23868,760.98421
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,3288.22508,707.13811
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,3309.77769,714.05601
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,3442.0926,720.413
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,3698.56036,726.20907
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,4066.05621,729.94848
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,4514.08753,732.75303
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,5161.00604,736.49244
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,5805.04433,739.29699
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,6444.69159,741.16669
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,7368.28695,742.84943
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,8260.74204,744.34519
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,9475.49912,745.65398
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,11777.99591,748.84606
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,13105.33574,749.95945
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,14886.78956,750.70171
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,17204.18359,751.62953
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,20019.77241,753.48518
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,23457.2044,754.04187
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,27015.51475,754.78413
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,30793.72089,755.15526
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,34382.30159,755.34082
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,38257.0693,756.82534
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,44060.42607,757.56759
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,50569.61684,757.93872
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,58040.43165,757.93872
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,75409.9196,759.05211
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,85366.08238,759.79437
1000,0.11,0.49,0.0,0.45,0.13,12.0,0.02,0.02,0.0,0.0,0.0,0.0,96636.72976,759.42324
980,0.11,0.62,0.0,0.31,0.15,13.24,0.02,0.0,0.0,0.0,0.0,0.0,2457.65699,698.0923
980,0.11,0.62,0.0,0.31,0.15,13.24,0.02,0.0,0.0,0.0,0.0,0.0,2607.6339,703.95728
980,0.11,0.62,0.0,0.31,0.15,13.24,0.02,0.0,0.0,0.0,0.0,0.0,2785.03298,709.27241
980,0.11,0.62,0.0,0.31,0.15,13.24,0.02,0.0,0.0,0.0,0.0,0.0,3033.81561,715.13739
980,0.11,0.62,0.0,0.31,0.15,13.24,0.02,0.0,0.0,0.0,0.0,0.0,3326.6445,720.45253
980,0.11,0.62,0.0,0.31,0.15,13.24,0.02,0.0,0.0,0.0,0.0,0.0,3647.73772,724.11814
980,0.11,0.62,0.0,0.31,0.15,13.24,0.02,0.0,0.0,0.0,0.0,0.0,4039.50709,728.33359
980,0.11,0.62,0.0,0.31,0.15,13.24,0.02,0.0,0.0,0.0,0.0,0.0,4444.00739,732.18248
980,0.11,0.62,0.0,0.31,0.15,13.24,0.02,0.0,0.0,0.0,0.0,0.0,4937.51842,735.48153
980,0.11,0.62,0.0,0.31,0.15,13.24,0.02,0.0,0.0,0.0,0.0,0.0,5503.91694,738.78058
980,0.11,0.62,0.0,0.31,0.15,13.24,0.02,0.0,0.0,0.0,0.0,0.0,6929.70745,744.46228
980,0.11,0.62,0.0,0.31,0.15,13.24,0.02,0.0,0.0,0.0,0.0,0.0,7801.27525,747.21148
980,0.11,0.62,0.0,0.31,0.15,13.24,0.02,0.0,0.0,0.0,0.0,0.0,8667.6139,749.96069
980,0.11,0.62,0.0,0.31,0.15,13.24,0.02,0.0,0.0,0.0,0.0,0.0,9504.22631,752.52662
980,0.11,0.62,0.0,0.31,0.15,13.24,0.02,0.0,0.0,0.0,0.0,0.0,10686.91244,753.80958
980,0.11,0.62,0.0,0.31,0.15,13.24,0.02,0.0,0.0,0.0,0.0,0.0,11737.38957,756.00895
980,0.11,0.62,0.0,0.31,0.15,13.24,0.02,0.0,0.0,0.0,0.0,0.0,12932.86964,758.02504
980,0.11,0.62,0.0,0.31,0.15,13.24,0.02,0.0,0.0,0.0,0.0,0.0,14389.0002,760.04112
980,0.11,0.62,0.0,0.31,0.15,13.24,0.02,0.0,0.0,0.0,0.0,0.0,16112.93158,762.05721
980,0.11,0.62,0.0,0.31,0.15,13.24,0.02,0.0,0.0,0.0,0.0,0.0,17985.16367,763.15689
980,0.11,0.44,0.0,0.37,0.16,12.18,0.02,0.0,0.0,0.0,0.0,0.0,4490.32955,709.69057
980,0.11,0.44,0.0,0.37,0.16,12.18,0.02,0.0,0.0,0.0,0.0,0.0,4536.02021,715.89094
980,0.11,0.44,0.0,0.37,0.16,12.18,0.02,0.0,0.0,0.0,0.0,0.0,4723.47958,721.54423
980,0.11,0.44,0.0,0.37,0.16,12.18,0.02,0.0,0.0,0.0,0.0,0.0,4935.3129,727.56224
980,0.11,0.44,0.0,0.37,0.16,12.18,0.02,0.0,0.0,0.0,0.0,0.0,5279.90929,731.93897
980,0.11,0.44,0.0,0.37,0.16,12.18,0.02,0.0,0.0,0.0,0.0,0.0,5803.13854,737.22753
