AT,C,Mn,Cu,Si,Ni,Cr,Mo,V,Al,W,N,Co,t,T
980,0.11,0.44,0.0,0.37,0.16,12.18,0.02,0.0,0.0,0.0,0.0,0.0,6356.7309,741.78663
980,0.11,0.44,0.0,0.37,0.16,12.18,0.02,0.0,0.0,0.0,0.0,0.0,7105.55894,745.981
980,0.11,0.44,0.0,0.37,0.16,12.18,0.02,0.0,0.0,0.0,0.0,0.0,7836.10617,749.62828
980,0.11,0.44,0.0,0.37,0.16,12.18,0.02,0.0,0.0,0.0,0.0,0.0,8759.2058,753.64028
980,0.11,0.44,0.0,0.37,0.16,12.18,0.02,0.0,0.0,0.0,0.0,0.0,9857.35339,756.55811
980,0.11,0.44,0.0,0.37,0.16,12.18,0.02,0.0,0.0,0.0,0.0,0.0,10775.68783,758.92884
980,0.11,0.44,0.0,0.37,0.16,12.18,0.02,0.0,0.0,0.0,0.0,0.0,11863.90325,762.02902
980,0.11,0.44,0.0,0.37,0.16,12.18,0.02,0.0,0.0,0.0,0.0,0.0,15246.1711,768.2294
980,0.11,0.44,0.0,0.37,0.16,12.18,0.02,0.0,0.0,0.0,0.0,0.0,17432.4318,770.78249
980,0.11,0.44,0.0,0.37,0.16,12.18,0.02,0.0,0.0,0.0,0.0,0.0,19391.76216,773.70032
1000,0.11,0.49,0.0,0.1,0.48,12.8,0.0,0.0,0.0,0.0,0.0,0.45,9219.94129,683.0074
1000,0.11,0.49,0.0,0.1,0.48,12.8,0.0,0.0,0.0,0.0,0.0,0.45,9439.64704,696.82012
1000,0.11,0.49,0.0,0.1,0.48,12.8,0.0,0.0,0.0,0.0,0.0,0.45,10233.44391,710.28752
1000,0.11,0.49,0.0,0.1,0.48,12.8,0.0,0.0,0.0,0.0,0.0,0.45,11435.0388,724.44555
1000,0.11,0.49,0.0,0.1,0.48,12.8,0.0,0.0,0.0,0.0,0.0,0.45,12606.92383,735.84104
1000,0.11,0.49,0.0,0.1,0.48,12.8,0.0,0.0,0.0,0.0,0.0,0.45,13898.90591,743.78335
1000,0.11,0.49,0.0,0.1,0.48,12.8,0.0,0.0,0.0,0.0,0.0,0.45,15688.43784,750.34439
1000,0.11,0.49,0.0,0.1,0.48,12.8,0.0,0.0,0.0,0.0,0.0,0.45,17768.05432,755.86948
1000,0.11,0.49,0.0,0.1,0.48,12.8,0.0,0.0,0.0,0.0,0.0,0.45,19988.39273,760.35861
1000,0.11,0.49,0.0,0.1,0.48,12.8,0.0,0.0,0.0,0.0,0.0,0.45,23177.44963,765.19306
1000,0.11,0.49,0.0,0.1,0.48,12.8,0.0,0.0,0.0,0.0,0.0,0.45,26073.75897,769.33688
1000,0.11,0.49,0.0,0.1,0.48,12.8,0.0,0.0,0.0,0.0,0.0,0.45,29829.57569,773.82601
1000,0.11,0.49,0.0,0.1,0.48,12.8,0.0,0.0,0.0,0.0,0.0,0.45,34939.61419,776.58855
1000,0.11,0.49,0.0,0.1,0.48,12.8,0.0,0.0,0.0,0.0,0.0,0.45,49575.94726,782.45896
1000,0.11,0.49,0.0,0.1,0.48,12.8,0.0,0.0,0.0,0.0,0.0,0.45,57679.28644,784.18555
1000,0.11,0.49,0.0,0.1,0.48,12.8,0.0,0.0,0.0,0.0,0.0,0.45,65987.74815,784.18555
1000,0.11,0.49,0.0,0.1,0.48,12.8,0.0,0.0,0.0,0.0,0.0,0.45,74483.89763,785.56682
1000,0.11,0.49,0.0,0.1,0.48,12.8,0.0,0.0,0.0,0.0,0.0,0.45,83510.15877,785.56682
1000,0.11,0.49,0.0,0.1,0.48,12.8,0.0,0.0,0.0,0.0,0.0,0.45,98808.33836,785.56682
982,0.11,0.44,0.0,0.37,0.16,12.18,0.0,0.0,0.0,0.0,0.0,0.0,5538.62177,705.37741
982,0.11,0.44,0.0,0.37,0.16,12.18,0.0,0.0,0.0,0.0,0.0,0.0,5626.9385,714.3123
982,0.11,0.44,0.0,0.37,0.16,12.18,0.0,0.0,0.0,0.0,0.0,0.0,5947.28541,722.48135
982,0.11,0.44,0.0,0.37,0.16,12.18,0.0,0.0,0.0,0.0,0.0,0.0,6487.93236,730.90568
982,0.11,0.44,0.0,0.37,0.16,12.18,0.0,0.0,0.0,0.0,0.0,0.0,7219.08112,738.05359
982,0.11,0.44,0.0,0.37,0.16,12.18,0.0,0.0,0.0,0.0,0.0,0.0,8096.415,743.15925
982,0.11,0.44,0.0,0.37,0.16,12.18,0.0,0.0,0.0,0.0,0.0,0.0,9152.48087,749.7966
982,0.11,0.44,0.0,0.37,0.16,12.18,0.0,0.0,0.0,0.0,0.0,0.0,11242.29085,756.94451
982,0.11,0.44,0.0,0.37,0.16,12.18,0.0,0.0,0.0,0.0,0.0,0.0,12658.52987,761.79488
982,0.11,0.44,0.0,0.37,0.16,12.18,0.0,0.0,0.0,0.0,0.0,0.0,14653.28615,766.38997
982,0.11,0.44,0.0,0.37,0.16,12.18,0.0,0.0,0.0,0.0,0.0,0.0,17232.85569,771.75091
982,0.11,0.44,0.0,0.37,0.16,12.18,0.0,0.0,0.0,0.0,0.0,0.0,19713.15632,776.09072
982,0.11,0.44,0.0,0.37,0.16,12.18,0.0,0.0,0.0,0.0,0.0,0.0,22461.43326,779.66467
1000,0.11,0.49,0.07,0.45,0.13,12.0,0.02,0.02,0.0,0.06,0.0,0.0,3185.8558,725.53998
1000,0.11,0.49,0.07,0.45,0.13,12.0,0.02,0.02,0.0,0.06,0.0,0.0,3671.42882,739.4402
1000,0.11,0.49,0.07,0.45,0.13,12.0,0.02,0.02,0.0,0.06,0.0,0.0,4035.59688,744.94237
1000,0.11,0.49,0.07,0.45,0.13,12.0,0.02,0.02,0.0,0.06,0.0,0.0,4520.5885,748.70701
1000,0.11,0.49,0.07,0.45,0.13,12.0,0.02,0.02,0.0,0.06,0.0,0.0,5259.09771,751.3133
1000,0.11,0.49,0.07,0.45,0.13,12.0,0.02,0.02,0.0,0.06,0.0,0.0,6089.39114,753.05083
1000,0.11,0.49,0.07,0.45,0.13,12.0,0.02,0.02,0.0,0.06,0.0,0.0,7185.40142,754.49877
1000,0.11,0.49,0.07,0.45,0.13,12.0,0.02,0.02,0.0,0.06,0.0,0.0,8478.67912,755.94671
1000,0.11,0.49,0.07,0.45,0.13,12.0,0.02,0.02,0.0,0.06,0.0,0.0,9957.53244,757.10506
1000,0.11,0.49,0.07,0.45,0.13,12.0,0.02,0.02,0.0,0.06,0.0,0.0,11123.098,758.26341
1000,0.11,0.49,0.07,0.45,0.13,12.0,0.02,0.02,0.0,0.06,0.0,0.0,12852.14654,759.42176
1000,0.11,0.49,0.07,0.45,0.13,12.0,0.02,0.02,0.0,0.06,0.0,0.0,15359.15129,760.8697
1000,0.11,0.49,0.07,0.45,0.13,12.0,0.02,0.02,0.0,0.06,0.0,0.0,17492.10731,761.15929
1000,0.11,0.49,0.07,0.45,0.13,12.0,0.02,0.02,0.0,0.06,0.0,0.0,20604.33926,761.44888
1000,0.11,0.49,0.07,0.45,0.13,12.0,0.02,0.02,0.0,0.06,0.0,0.0,28588.52905,763.47599
1000,0.11,0.49,0.07,0.45,0.13,12.0,0.02,0.02,0.0,0.06,0.0,0.0,34165.15222,763.76558
1000,0.11,0.49,0.07,0.45,0.13,12.0,0.02,0.02,0.0,0.06,0.0,0.0,40438.17829,764.63434
1000,0.11,0.49,0.07,0.45,0.13,12.0,0.02,0.02,0.0,0.06,0.0,0.0,47404.16252,766.08228
1000,0.11,0.49,0.07,0.45,0.13,12.0,0.02,0.02,0.0,0.06,0.0,0.0,56924.5612,766.08228
1000,0.11,0.49,0.07,0.45,0.13,12.0,0.02,0.02,0.0,0.06,0.0,0.0,65142.77721,766.08228
1000,0.11,0.49,0.07,0.45,0.13,12.0,0.02,0.02,0.0,0.06,0.0,0.0,75632.39243,766.08228
1000,0.11,0.49,0.07,0.45,0.13,12.0,0.02,0.02,0.0,0.06,0.0,0.0,87389.19595,767.24063
1000,0.11,0.49,0.07,0.45,0.13,12.0,0.02,0.02,0.0,0.06,0.0,0.0,99525.10814,767.53022
980,0.12,0.0,0.0,0.0,0.0,12.3,0.0,0.0,0.0,0.0,0.0,0.0,17156.47971,702.56147
980,0.12,0.0,0.0,0.0,0.0,12.3,0.0,0.0,0.0,0.0,0.0,0.0,17792.23632,710.42184
980,0.12,0.0,0.0,0.0,0.0,12.3,0.0,0.0,0.0,0.0,0.0,0.0,18790.3156,716.36506
980,0.12,0.0,0.0,0.0,0.0,12.3,0.0,0.0,0.0,0.0,0.0,0.0,20208.71919,722.49998
980,0.12,0.0,0.0,0.0,0.0,12.3,0.0,0.0,0.0,0.0,0.0,0.0,22133.22416,728.63491
980,0.12,0.0,0.0,0.0,0.0,12.3,0.0,0.0,0.0,0.0,0.0,0.0,24241.00248,734.00297
980,0.12,0.0,0.0,0.0,0.0,12.3,0.0,0.0,0.0,0.0,0.0,0.0,26938.74829,738.41245
980,0.12,0.0,0.0,0.0,0.0,12.3,0.0,0.0,0.0,0.0,0.0,0.0,29719.65593,742.4385
980,0.12,0.0,0.0,0.0,0.0,12.3,0.0,0.0,0.0,0.0,0.0,0.0,33147.50534,746.27283
980,0.12,0.0,0.0,0.0,0.0,12.3,0.0,0.0,0.0,0.0,0.0,0.0,37105.4888,750.10716
980,0.12,0.0,0.0,0.0,0.0,12.3,0.0,0.0,0.0,0.0,0.0,0.0,47695.17239,757.20067
950,0.12,0.34,0.0,0.24,1.77,11.3,0.43,0.27,0.0,1.6,0.0,0.0,49502.5069,673.73146
950,0.12,0.34,0.0,0.24,1.77,11.3,0.43,0.27,0.0,1.6,0.0,0.0,51251.18925,680.22344
950,0.12,0.34,0.0,0.24,1.77,11.3,0.43,0.27,0.0,1.6,0.0,0.0,55897.94388,686.33354
950,0.12,0.34,0.0,0.24,1.77,11.3,0.43,0.27,0.0,1.6,0.0,0.0,61390.76853,690.91611
950,0.12,0.34,0.0,0.24,1.77,11.3,0.43,0.27,0.0,1.6,0.0,0.0,68842.45663,695.1168
950,0.12,0.34,0.0,0.24,1.77,11.3,0.43,0.27,0.0,1.6,0.0,0.0,76664.49835,699.12655
1000,0.12,0.49,0.0,0.09,0.46,12.5,0.0,0.0,0.0,0.0,0.0,0.99,11308.32087,662.69828
1000,0.12,0.49,0.0,0.09,0.46,12.5,0.0,0.0,0.0,0.0,0.0,0.99,11703.65234,675.74834
1000,0.12,0.49,0.0,0.09,0.46,12.5,0.0,0.0,0.0,0.0,0.0,0.99,12450.40084,690.91463
1000,0.12,0.49,0.0,0.09,0.46,12.5,0.0,0.0,0.0,0.0,0.0,0.99,13520.70163,701.49576
1000,0.12,0.49,0.0,0.09,0.46,12.5,0.0,0.0,0.0,0.0,0.0,0.99,14988.87707,709.96067
1000,0.12,0.49,0.0,0.09,0.46,12.5,0.0,0.0,0.0,0.0,0.0,0.99,17021.00775,717.36746
1000,0.12,0.49,0.0,0.09,0.46,12.5,0.0,0.0,0.0,0.0,0.0,0.99,19262.34301,724.42155
1000,0.12,0.49,0.0,0.09,0.46,12.5,0.0,0.0,0.0,0.0,0.0,0.99,24754.21317,736.06079
1000,0.12,0.49,0.0,0.09,0.46,12.5,0.0,0.0,0.0,0.0,0.0,0.99,29093.00542,737.1189
1000,0.12,0.49,0.0,0.09,0.46,12.5,0.0,0.0,0.0,0.0,0.0,0.99,34074.98868,738.52972
1000,0.12,0.49,0.0,0.09,0.46,12.5,0.0,0.0,0.0,0.0,0.0,0.99,39500.79766,740.29324
1000,0.12,0.49,0.0,0.09,0.46,12.5,0.0,0.0,0.0,0.0,0.0,0.99,45790.56593,740.99865
1000,0.12,0.49,0.0,0.09,0.46,12.5,0.0,0.0,0.0,0.0,0.0,0.99,54187.6267,740.99865
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,1047.4713,721.10517
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,1079.44289,728.77504
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,1172.48662,733.46219
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,1317.36419,739.6407
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,1513.89921,743.68868
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,1700.9632,746.88446
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,1925.56089,750.50635
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,2171.63786,753.27602
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,2430.82206,755.40654
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,2803.99006,758.60232
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,3222.31192,761.372
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,3773.28533,764.14167
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,5135.2241,767.76356
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,6104.36141,769.68103
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,7067.98682,772.87681
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,8307.68445,774.79427
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,9547.09185,776.92479
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,10670.72514,776.92479
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,12229.19846,779.05531
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,13906.53597,780.54668
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,15630.22754,782.03804
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,17363.4893,783.31635
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,19213.97239,784.38161
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,22192.40202,785.65993
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,25334.76185,786.72519
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,33798.00952,789.28181
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,39495.98111,790.56012
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,45975.1489,792.05149
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,53517.1999,793.7559
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,63274.65686,795.24727
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,73654.62735,796.31253
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,87764.63316,796.95168
980,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,99414.32496,797.80389
1100,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,4681.53158,700.24283
1100,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,4925.26324,706.65429
1100,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,5334.16044,712.26433
1100,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,5925.47876,717.47364
1100,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,6534.79598,721.68116
1100,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,8391.99257,727.69191
1100,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,9631.45704,730.29657
1100,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,10481.94412,730.49693
1100,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,11771.24471,733.5023
1100,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,13315.32346,736.10696
1100,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,15171.54598,738.11054
1100,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,17602.72544,740.51484
1100,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,20056.63319,742.71878
1100,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,22852.62792,744.522
1100,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,26132.96325,746.52558
1100,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,30652.21841,748.92988
1100,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,34925.29059,750.73311
1100,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,39221.17286,751.53454
1100,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,52607.33956,755.74206
1100,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,59724.16189,757.34493
1100,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,69294.71955,759.14815
1100,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,80398.92074,760.3503
1100,0.13,0.33,0.0,0.52,0.12,12.5,0.0,0.0,0.0,0.0,0.0,0.0,94302.55787,762.55424
1000,0.13,0.52,0.0,0.22,0.48,12.8,0.0,0.0,0.0,0.0,0.0,4.9,26712.14365,648.69444
1000,0.13,0.52,0.0,0.22,0.48,12.8,0.0,0.0,0.0,0.0,0.0,4.9,27162.61987,661.29208
1000,0.13,0.52,0.0,0.22,0.48,12.8,0.0,0.0,0.0,0.0,0.0,4.9,28275.00239,673.18985
1000,0.13,0.52,0.0,0.22,0.48,12.8,0.0,0.0,0.0,0.0,0.0,4.9,30638.29824,683.33795
1000,0.13,0.52,0.0,0.22,0.48,12.8,0.0,0.0,0.0,0.0,0.0,4.9,34213.6867,694.53585
1000,0.13,0.52,0.0,0.22,0.48,12.8,0.0,0.0,0.0,0.0,0.0,4.9,39373.89283,703.28421
1000,0.13,0.52,0.0,0.22,0.48,12.8,0.0,0.0,0.0,0.0,0.0,4.9,44263.80617,710.98277
1000,0.13,0.52,0.0,0.22,0.48,12.8,0.0,0.0,0.0,0.0,0.0,4.9,53740.11137,720.431
1000,0.13,0.52,0.0,0.22,0.48,12.8,0.0,0.0,0.0,0.0,0.0,4.9,61433.02165,724.63021
1000,0.13,0.52,0.0,0.22,0.48,12.8,0.0,0.0,0.0,0.0,0.0,4.9,68831.89002,728.12956
1000,0.13,0.52,0.0,0.22,0.48,12.8,0.0,0.0,0.0,0.0,0.0,4.9,78948.8108,730.5791
1000,0.13,0.52,0.0,0.22,0.48,12.8,0.0,0.0,0.0,0.0,0.0,4.9,89948.99694,733.72851
1000,0.13,0.52,0.0,0.22,0.48,12.8,0.0,0.0,0.0,0.0,0.0,4.9,101119.92185,738.62759
1000,0.13,0.49,0.0,0.15,0.51,12.4,0.0,0.0,0.0,0.0,0.0,8.0,84328.67757,643.80367
1000,0.13,0.49,0.0,0.15,0.51,12.4,0.0,0.0,0.0,0.0,0.0,8.0,86414.87989,655.33858
1000,0.13,0.49,0.0,0.15,0.51,12.4,0.0,0.0,0.0,0.0,0.0,8.0,89173.15366,666.1293
1000,0.13,0.49,0.0,0.15,0.51,12.4,0.0,0.0,0.0,0.0,0.0,8.0,94956.63513,674.68746
980,0.15,1.0,0.0,0.5,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,3600.0,734.70055
980,0.15,1.0,0.0,0.5,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,7200.0,755.7992444444445
980,0.15,1.0,0.0,0.5,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,10800.0,762.1927833333334
980,0.15,1.0,0.0,0.5,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,14400.0,765.3895555555555
980,0.15,1.0,0.0,0.5,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,18000.0,768.1600888888888
980,0.15,1.0,0.0,0.5,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,21600.0,770.0781555555556
1260,0.17,0.56,0.0,0.46,0.35,20.96,0.04,0.0,0.013,0.0,0.12,0.0,7200.0,828.0987222222222
1260,0.17,0.56,0.0,0.46,0.35,20.96,0.04,0.0,0.013,0.0,0.12,0.0,14400.0,872.3919444444443
1260,0.17,0.56,0.0,0.46,0.35,20.96,0.04,0.0,0.013,0.0,0.12,0.0,28800.0,893.8332555555555
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,6136.42525,497.26054
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,6194.90536,504.49929
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,6353.59141,511.01416
