AT,C,Mn,Cu,Si,Ni,Cr,Mo,V,Al,W,N,Co,t,T
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,6620.17193,517.34807
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,6941.69305,522.9581
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,7325.00112,528.20619
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,7803.13664,532.36847
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,8312.48221,537.07366
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,8967.77181,541.95982
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,9553.13831,545.57919
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,10216.48251,549.74147
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,11124.39412,553.72279
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,12152.71888,557.34216
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,13146.31984,560.78057
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,14267.80124,563.85703
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,15637.82144,567.11447
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,17195.60908,570.37191
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,19157.87495,573.99128
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,21066.31858,577.06775
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,23470.28797,579.78228
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,25892.96869,581.59197
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,28379.2586,583.94456
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,31308.65949,586.47813
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,34653.73224,588.83072
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,38608.22059,591.36428
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,42039.23039,593.17397
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,46530.77637,594.62172
1260,0.17,0.56,0.0,0.56,0.35,20.96,0.0,0.0,0.0,0.0,0.17,0.0,52010.63831,596.79334
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,165.16821,690.58396
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,174.91045,697.61079
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,189.01207,703.07611
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,212.68273,706.9799
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,240.93676,710.8837
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,272.94422,714.98269
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,312.34674,718.10572
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,403.5588,724.54699
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,461.81698,728.06041
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,524.93413,731.18344
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,615.0585,734.11129
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,696.76651,737.03914
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,786.67262,739.38142
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,894.18824,741.13812
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,979.39759,742.50445
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,1039.23267,744.06597
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,1198.03695,745.23711
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,1361.60737,746.99382
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,1564.10312,748.36015
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,1790.33761,749.3361
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,2312.58815,752.26395
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,2637.69097,753.23989
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,3008.49663,754.60622
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,3468.2225,755.77736
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,3984.01018,756.55812
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,4464.02253,757.72926
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,5164.49352,757.92445
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,5996.15749,758.51002
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,7036.39372,759.48597
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,7856.19284,760.46192
1020,0.22,0.52,0.0,0.35,0.59,12.0,1.35,0.31,0.0,0.31,0.0,0.0,9088.94539,761.63306
1010,0.22,0.54,0.0,0.0,0.64,12.46,0.99,0.29,0.0,0.0,0.0,0.0,9035.2936,705.36258
1010,0.22,0.54,0.0,0.0,0.64,12.46,0.99,0.29,0.0,0.0,0.0,0.0,9977.48846,711.39549
1010,0.22,0.54,0.0,0.0,0.64,12.46,0.99,0.29,0.0,0.0,0.0,0.0,11155.398,714.68617
1010,0.22,0.54,0.0,0.0,0.64,12.46,0.99,0.29,0.0,0.0,0.0,0.0,12680.27676,717.4284
1010,0.22,0.54,0.0,0.0,0.64,12.46,0.99,0.29,0.0,0.0,0.0,0.0,14354.14862,719.62218
1010,0.22,0.54,0.0,0.0,0.64,12.46,0.99,0.29,0.0,0.0,0.0,0.0,16795.22397,721.26752
1010,0.22,0.54,0.0,0.0,0.64,12.46,0.99,0.29,0.0,0.0,0.0,0.0,18778.01298,724.00975
1010,0.22,0.54,0.0,0.0,0.64,12.46,0.99,0.29,0.0,0.0,0.0,0.0,24363.06465,727.0262
1010,0.22,0.54,0.0,0.0,0.64,12.46,0.99,0.29,0.0,0.0,0.0,0.0,27923.21976,728.94576
1010,0.22,0.54,0.0,0.0,0.64,12.46,0.99,0.29,0.0,0.0,0.0,0.0,30962.74215,730.04266
1010,0.22,0.54,0.0,0.0,0.64,12.46,0.99,0.29,0.0,0.0,0.0,0.0,35487.30284,729.21999
1010,0.22,0.54,0.0,0.0,0.64,12.46,0.99,0.29,0.0,0.0,0.0,0.0,40841.48514,731.13955
1010,0.22,0.54,0.0,0.0,0.64,12.46,0.99,0.29,0.0,0.0,0.0,0.0,46232.80381,732.23644
1010,0.22,0.54,0.0,0.0,0.64,12.46,0.99,0.29,0.0,0.0,0.0,0.0,51904.97958,732.51066
1010,0.22,0.54,0.0,0.0,0.64,12.46,0.99,0.29,0.0,0.0,0.0,0.0,58756.74524,732.23644
1010,0.22,0.54,0.0,0.0,0.64,12.46,0.99,0.29,0.0,0.0,0.0,0.0,66238.6511,731.96222
1010,0.22,0.54,0.0,0.0,0.64,12.46,0.99,0.29,0.0,0.0,0.0,0.0,73753.11341,732.23644
1010,0.22,0.54,0.0,0.0,0.64,12.46,0.99,0.29,0.0,0.0,0.0,0.0,84530.59676,731.688
1010,0.22,0.54,0.0,0.0,0.64,12.46,0.99,0.29,0.0,0.0,0.0,0.0,95689.13771,731.688
960,0.24,0.27,0.0,0.37,0.32,13.32,0.06,0.0,0.0,0.0,0.0,0.0,1473.45856,707.82395
960,0.24,0.27,0.0,0.37,0.32,13.32,0.06,0.0,0.0,0.0,0.0,0.0,1494.20703,714.97986
960,0.24,0.27,0.0,0.37,0.32,13.32,0.06,0.0,0.0,0.0,0.0,0.0,1569.15465,721.19421
960,0.24,0.27,0.0,0.37,0.32,13.32,0.06,0.0,0.0,0.0,0.0,0.0,1724.47731,727.03193
960,0.24,0.27,0.0,0.37,0.32,13.32,0.06,0.0,0.0,0.0,0.0,0.0,1921.86142,732.1164
960,0.24,0.27,0.0,0.37,0.32,13.32,0.06,0.0,0.0,0.0,0.0,0.0,2171.99842,735.50604
960,0.24,0.27,0.0,0.37,0.32,13.32,0.06,0.0,0.0,0.0,0.0,0.0,2412.1587,739.64894
960,0.24,0.27,0.0,0.37,0.32,13.32,0.06,0.0,0.0,0.0,0.0,0.0,2716.59627,743.2269
960,0.24,0.27,0.0,0.37,0.32,13.32,0.06,0.0,0.0,0.0,0.0,0.0,3409.64298,749.06462
960,0.24,0.27,0.0,0.37,0.32,13.32,0.06,0.0,0.0,0.0,0.0,0.0,3799.91159,752.07763
960,0.24,0.27,0.0,0.37,0.32,13.32,0.06,0.0,0.0,0.0,0.0,0.0,4354.95606,754.52571
960,0.24,0.27,0.0,0.37,0.32,13.32,0.06,0.0,0.0,0.0,0.0,0.0,5026.09261,757.35041
960,0.24,0.27,0.0,0.37,0.32,13.32,0.06,0.0,0.0,0.0,0.0,0.0,5780.41453,759.79849
960,0.24,0.27,0.0,0.37,0.32,13.32,0.06,0.0,0.0,0.0,0.0,0.0,6442.04225,762.43488
960,0.24,0.27,0.0,0.37,0.32,13.32,0.06,0.0,0.0,0.0,0.0,0.0,7331.57748,764.69464
960,0.24,0.27,0.0,0.37,0.32,13.32,0.06,0.0,0.0,0.0,0.0,0.0,8170.75172,766.57778
960,0.24,0.27,0.0,0.37,0.32,13.32,0.06,0.0,0.0,0.0,0.0,0.0,9364.23489,769.02586
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,1025.92895,604.3137
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,1032.73654,610.93845
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,1043.03272,618.13104
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,1049.9538,625.13434
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,1078.10045,632.5162
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,1118.03822,638.7624
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,1171.01501,645.38714
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,1198.43744,651.63334
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,1255.22384,657.69025
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,1323.42474,664.69355
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,1428.00664,670.18263
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,1646.20453,680.40367
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,1788.08034,685.51419
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,1935.77169,690.62471
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,2123.56597,694.41028
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,2291.37797,699.33152
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,2505.37205,702.73854
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,2730.30769,706.52411
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,3045.11615,708.98473
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,3362.69707,712.20246
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,3725.69893,714.85236
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,4127.88671,716.74515
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,4665.13867,719.01649
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,5185.85894,720.72
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,5860.80791,722.99134
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,6689.63872,724.88412
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,7535.34816,727.53402
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,9498.00474,730.75176
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,10370.22998,731.50887
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,11716.41157,733.59094
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,13145.343,734.91589
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,14748.54665,734.91589
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,16432.27152,736.05156
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,18630.23347,737.75506
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,21719.74401,739.08001
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,25410.053,739.08001
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,28114.15401,739.64785
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,32209.87992,739.83713
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,36518.23682,739.83713
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,41402.87464,739.83713
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,47269.40308,740.02641
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,54155.70379,740.02641
1260,0.24,0.46,0.0,0.42,0.26,24.85,0.0,0.0,0.0,0.0,0.0,0.0,60972.77647,740.40496
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,720.42799,691.07434
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,749.95364,697.86852
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,796.5264,703.71906
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,851.6737,709.00343
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,1000.11189,716.92998
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,1035.39489,718.06234
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,1160.88662,721.64816
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,1292.59496,724.66779
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,1449.2598,726.93252
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,1641.90015,730.32961
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,1853.70947,733.34925
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,2085.60004,735.61398
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,2362.82482,738.44489
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,2667.63527,741.65325
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,2949.76869,743.3518
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,3307.28599,745.23907
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,3669.76987,746.93762
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,4645.34043,750.14598
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,5299.43027,751.84453
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,6151.32487,753.92053
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,6968.97908,755.05289
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,8033.36508,756.37398
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,9228.26969,758.07253
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,10411.24478,758.63871
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,11890.21577,759.9598
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,13395.53892,761.09216
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,15194.58899,762.79071
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,17771.74717,764.86671
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,20365.56017,765.81034
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,23738.77879,767.50889
980,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,32363.95256,769.96235
1250,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,11145.02826,701.75367
1250,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,11260.98193,708.65145
1250,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,11576.12378,714.43068
1250,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,12233.11229,721.88774
1250,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,13289.16406,727.85339
1250,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,14943.14426,734.56474
1250,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,16687.43512,740.15754
1250,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,18764.36691,745.00463
1250,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,20738.93401,747.98745
1250,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,23239.80038,751.71598
1250,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,26404.12663,755.25809
1250,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,29690.40577,758.42734
1250,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,37411.6121,764.39299
1250,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,42213.28125,767.74866
