AT,C,Mn,Cu,Si,Ni,Cr,Mo,V,Al,W,N,Co,t,T
1250,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,48627.50365,770.91791
1250,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,55631.15976,773.90074
1250,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,65877.61654,776.13786
1250,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,74847.49874,778.93425
1250,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,85038.71819,780.98495
1250,0.25,0.29,0.0,0.37,0.13,13.4,0.0,0.0,0.0,0.0,0.0,0.0,96617.57191,782.84921
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,1437.37449,703.13718
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,1474.78528,710.68805
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,1542.61235,716.91752
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,1634.42218,723.33576
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,1759.72976,728.4326
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,2189.25481,737.49364
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,2402.9636,741.45785
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,2714.8872,744.66697
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,3077.16829,748.4424
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,3487.79303,751.27398
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,3978.68794,753.72801
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,4437.77261,756.37082
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,4981.72705,758.63608
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,5646.5007,760.5238
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,6441.22632,762.78906
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,7418.94763,764.488
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,8517.67753,766.56449
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,9531.06036,767.88589
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,12173.28751,770.5287
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,14266.9214,772.03887
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,16469.8112,774.11536
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,18869.6982,775.24799
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,22115.02035,776.94694
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,25146.73808,777.51325
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,28271.76652,779.02343
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,33638.71302,780.15606
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,39873.53949,781.47746
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,46030.22956,782.04377
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,53743.32361,782.98763
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,62748.86873,785.25289
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,72711.86128,785.63044
1000,0.29,0.4,0.0,0.85,0.18,13.32,0.1,0.0,0.0,0.0,0.0,0.0,93659.72594,787.14061
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,519.93921,775.38645
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,529.8315,786.63975
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,633.71974,804.92637
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,719.69316,812.80368
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,825.06871,819.83699
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,945.87307,824.61964
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,1099.20733,828.5583
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,1278.08949,833.62228
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,1507.23794,838.1236
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,1785.86519,842.34359
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,2057.01623,845.71958
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,2403.06584,849.09557
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,2847.29538,852.19023
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,3357.78649,855.28489
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,4150.84624,858.66088
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,6022.74487,861.75554
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,7102.56178,864.0062
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,8375.97887,864.85019
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,9693.28363,865.69419
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,10752.00738,867.66352
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,12679.73296,866.53819
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,14604.91901,866.53819
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,17800.9761,867.66352
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,21901.86432,868.50752
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,25950.632,869.35151
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,31928.99186,870.19551
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,39284.61246,871.03951
1000,0.3,0.48,0.07,2.2,0.12,10.5,1.0,0.012,0.0,0.0,0.0,0.0,46327.94395,872.16484
1000,0.42,0.16,0.08,0.44,0.27,13.4,0.0,0.0,0.0,0.0,0.0,0.0,3183.85923,705.4605
1000,0.42,0.16,0.08,0.44,0.27,13.4,0.0,0.0,0.0,0.0,0.0,0.0,3552.48343,720.04406
1000,0.42,0.16,0.08,0.44,0.27,13.4,0.0,0.0,0.0,0.0,0.0,0.0,3852.10893,726.7525
1000,0.42,0.16,0.08,0.44,0.27,13.4,0.0,0.0,0.0,0.0,0.0,0.0,4298.10245,733.46094
1000,0.42,0.16,0.08,0.44,0.27,13.4,0.0,0.0,0.0,0.0,0.0,0.0,4727.69134,738.12768
1000,0.42,0.16,0.08,0.44,0.27,13.4,0.0,0.0,0.0,0.0,0.0,0.0,5350.97807,743.66943
1000,0.42,0.16,0.08,0.44,0.27,13.4,0.0,0.0,0.0,0.0,0.0,0.0,6027.6581,747.75283
1000,0.42,0.16,0.08,0.44,0.27,13.4,0.0,0.0,0.0,0.0,0.0,0.0,6887.63147,752.41957
1000,0.42,0.16,0.08,0.44,0.27,13.4,0.0,0.0,0.0,0.0,0.0,0.0,7945.63166,755.04461
1000,0.42,0.16,0.08,0.44,0.27,13.4,0.0,0.0,0.0,0.0,0.0,0.0,9298.06993,757.96132
1000,0.42,0.16,0.08,0.44,0.27,13.4,0.0,0.0,0.0,0.0,0.0,0.0,10493.5982,764.08642
1000,0.42,0.16,0.08,0.44,0.27,13.4,0.0,0.0,0.0,0.0,0.0,0.0,12137.58236,765.54477
1000,0.42,0.16,0.08,0.44,0.27,13.4,0.0,0.0,0.0,0.0,0.0,0.0,13570.3632,767.58647
1000,0.42,0.16,0.08,0.44,0.27,13.4,0.0,0.0,0.0,0.0,0.0,0.0,15320.20595,769.3365
1000,0.42,0.16,0.08,0.44,0.27,13.4,0.0,0.0,0.0,0.0,0.0,0.0,20200.37097,774.00324
1000,0.42,0.16,0.08,0.44,0.27,13.4,0.0,0.0,0.0,0.0,0.0,0.0,22916.03109,774.87825
1000,0.42,0.16,0.08,0.44,0.27,13.4,0.0,0.0,0.0,0.0,0.0,0.0,26377.90114,776.91995
1000,0.42,0.16,0.08,0.44,0.27,13.4,0.0,0.0,0.0,0.0,0.0,0.0,30658.78361,778.08664
1000,0.42,0.16,0.08,0.44,0.27,13.4,0.0,0.0,0.0,0.0,0.0,0.0,35981.84719,779.54499
1000,0.42,0.16,0.08,0.44,0.27,13.4,0.0,0.0,0.0,0.0,0.0,0.0,41618.95903,780.12834
1000,0.42,0.16,0.08,0.44,0.27,13.4,0.0,0.0,0.0,0.0,0.0,0.0,47214.05168,780.71168
1000,0.42,0.16,0.08,0.44,0.27,13.4,0.0,0.0,0.0,0.0,0.0,0.0,54346.56562,781.87836
1000,0.42,0.16,0.08,0.44,0.27,13.4,0.0,0.0,0.0,0.0,0.0,0.0,61952.5358,783.04505
1000,0.42,0.16,0.08,0.44,0.27,13.4,0.0,0.0,0.0,0.0,0.0,0.0,70281.19624,784.21173
1000,0.42,0.16,0.08,0.44,0.27,13.4,0.0,0.0,0.0,0.0,0.0,0.0,82084.42384,784.79507
1000,0.42,0.16,0.08,0.44,0.27,13.4,0.0,0.0,0.0,0.0,0.0,0.0,96336.1506,784.79507
1050,0.44,0.2,0.09,0.3,0.31,13.12,0.01,0.02,0.0,0.0,0.0,0.0,1421.36639,700.24809
1050,0.44,0.2,0.09,0.3,0.31,13.12,0.01,0.02,0.0,0.0,0.0,0.0,1431.11173,707.15582
1050,0.44,0.2,0.09,0.3,0.31,13.12,0.01,0.02,0.0,0.0,0.0,0.0,1501.22592,714.25024
1050,0.44,0.2,0.09,0.3,0.31,13.12,0.01,0.02,0.0,0.0,0.0,0.0,1558.71716,719.8511
1050,0.44,0.2,0.09,0.3,0.31,13.12,0.01,0.02,0.0,0.0,0.0,0.0,1663.25403,725.63866
1050,0.44,0.2,0.09,0.3,0.31,13.12,0.01,0.02,0.0,0.0,0.0,0.0,1830.22132,730.86612
1050,0.44,0.2,0.09,0.3,0.31,13.12,0.01,0.02,0.0,0.0,0.0,0.0,1973.08652,736.46698
1050,0.44,0.2,0.09,0.3,0.31,13.12,0.01,0.02,0.0,0.0,0.0,0.0,2216.12198,742.06784
1050,0.44,0.2,0.09,0.3,0.31,13.12,0.01,0.02,0.0,0.0,0.0,0.0,2514.73627,746.73523
1050,0.44,0.2,0.09,0.3,0.31,13.12,0.01,0.02,0.0,0.0,0.0,0.0,2853.58773,750.84253
1050,0.44,0.2,0.09,0.3,0.31,13.12,0.01,0.02,0.0,0.0,0.0,0.0,3183.25374,754.38974
1050,0.44,0.2,0.09,0.3,0.31,13.12,0.01,0.02,0.0,0.0,0.0,0.0,3587.58782,757.75025
1050,0.44,0.2,0.09,0.3,0.31,13.12,0.01,0.02,0.0,0.0,0.0,0.0,4683.11813,763.53781
1050,0.44,0.2,0.09,0.3,0.31,13.12,0.01,0.02,0.0,0.0,0.0,0.0,5350.58661,766.33824
1050,0.44,0.2,0.09,0.3,0.31,13.12,0.01,0.02,0.0,0.0,0.0,0.0,6009.64655,768.57858
1050,0.44,0.2,0.09,0.3,0.31,13.12,0.01,0.02,0.0,0.0,0.0,0.0,6842.76248,771.00562
1050,0.44,0.2,0.09,0.3,0.31,13.12,0.01,0.02,0.0,0.0,0.0,0.0,7791.37307,772.68588
1050,0.44,0.2,0.09,0.3,0.31,13.12,0.01,0.02,0.0,0.0,0.0,0.0,9179.81744,775.11292
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,1408.12708,704.2886
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,1422.88242,712.29399
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,1483.46624,719.53696
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,1579.21276,726.20812
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,1698.75514,732.49806
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,1878.85541,738.4068
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,2114.46844,742.6001
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,2429.76001,747.17461
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,2743.97583,751.36791
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,3066.69101,754.41758
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,3475.32941,757.46725
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,3979.68863,760.32632
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,4509.98451,762.99478
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,5128.73264,765.66324
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,5852.67118,768.1411
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,6632.54309,771.00017
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,7542.49603,772.90621
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,8788.47417,775.19347
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,9890.57016,776.90891
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,10576.15446,777.09951
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,12098.02475,778.62435
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,13838.88666,780.53039
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,18496.66666,784.53309
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,21083.5463,785.86732
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,24897.67369,787.58276
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,29297.96042,788.53578
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,33991.47719,791.20424
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,39716.93007,792.72908
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,46571.23959,793.87271
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,54608.45923,795.01633
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,61371.13405,796.73177
980,0.45,0.4,0.0,0.32,0.12,13.8,0.0,0.0,0.0,0.0,0.0,0.0,70451.02627,797.30359
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,1909.26739,712.79843
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,1954.67956,719.14957
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,2076.47552,724.95633
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,2415.21013,733.84792
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,2671.20361,737.11423
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,2964.26801,739.29176
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,3379.05422,740.74345
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,3826.09764,742.55806
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,4390.86967,744.55413
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,5039.00796,746.18728
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,5880.73426,747.82043
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,6636.4227,749.09066
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,7514.41072,750.72381
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,8537.1757,752.35696
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,9797.35213,752.90135
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,10851.6211,754.5345
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,14216.84427,756.71203
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,16189.37639,757.61934
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,18625.66514,758.52664
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,21065.35912,759.79687
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,23906.21729,760.88564
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,27692.51316,761.97441
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,31427.10425,762.88171
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,36033.05776,763.24463
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,40062.08984,764.69632
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,45464.83255,765.42217
870,0.62,0.3,0.0,0.17,0.0,16.59,0.0,0.0,0.0,0.0,0.0,0.0,53390.84313,765.24071
870,0.93,0.49,0.0,0.43,0.0,18.4,0.55,0.0,0.0,0.0,0.0,0.0,1577.79471,715.04909
870,0.93,0.49,0.0,0.43,0.0,18.4,0.55,0.0,0.0,0.0,0.0,0.0,1692.88579,721.24585
870,0.93,0.49,0.0,0.43,0.0,18.4,0.55,0.0,0.0,0.0,0.0,0.0,2150.75044,727.82991
870,0.93,0.49,0.0,0.43,0.0,18.4,0.55,0.0,0.0,0.0,0.0,0.0,2415.69635,730.541
870,0.93,0.49,0.0,0.43,0.0,18.4,0.55,0.0,0.0,0.0,0.0,0.0,2713.28033,733.05843
870,0.93,0.49,0.0,0.43,0.0,18.4,0.55,0.0,0.0,0.0,0.0,0.0,3069.05524,734.22033
870,0.93,0.49,0.0,0.43,0.0,18.4,0.55,0.0,0.0,0.0,0.0,0.0,3520.70938,735.76952
870,0.93,0.49,0.0,0.43,0.0,18.4,0.55,0.0,0.0,0.0,0.0,0.0,4081.71073,737.70601
870,0.93,0.49,0.0,0.43,0.0,18.4,0.55,0.0,0.0,0.0,0.0,0.0,4665.93664,739.2552
870,0.93,0.49,0.0,0.43,0.0,18.4,0.55,0.0,0.0,0.0,0.0,0.0,5352.59408,740.61074
870,0.93,0.49,0.0,0.43,0.0,18.4,0.55,0.0,0.0,0.0,0.0,0.0,6293.49351,741.38533
870,0.93,0.49,0.0,0.43,0.0,18.4,0.55,0.0,0.0,0.0,0.0,0.0,7452.07102,742.15993
870,0.93,0.49,0.0,0.43,0.0,18.4,0.55,0.0,0.0,0.0,0.0,0.0,8669.9759,743.32182
870,0.93,0.49,0.0,0.43,0.0,18.4,0.55,0.0,0.0,0.0,0.0,0.0,10016.15597,744.09642
870,0.93,0.49,0.0,0.43,0.0,18.4,0.55,0.0,0.0,0.0,0.0,0.0,11776.83413,744.09642
